argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=edge3.proof
argv[9] = --spec-iospecs=edge3.iospecs
argv[10] = edge3.spec
argv[11] = edge3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1491039
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge3.c
argv[10] = -o
argv[11] = par_tmpdir/edge3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/edge3.spec.etfg
argv[11] = par_tmpdir/edge3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/edge3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000009s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 35 time spent: 0:0:0 [0.000054s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 128 time spent: 0:0:0 [0.000725s total; 0.000006 per start]
expr_simplify_solver: num_starts 35 time spent: 0:0:0 [0.004346s total; 0.000124 per start]
expr_simplify_syntactic: num_starts 35 time spent: 0:0:0 [0.001586s total; 0.000045 per start]
expr_simplify_using_lhs_set_helper: num_starts 37 time spent: 0:0:0 [0.018761s total; 0.000507 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 98 time spent: 0:0:0 [0.018662s total; 0.000190 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 28 time spent: 0:0:0 [0.000125s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 29 time spent: 0:0:0 [0.000470s total; 0.000016 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 28 time spent: 0:0:0 [0.000015s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 19 time spent: 0:0:0 [0.000289s total; 0.000015 per start]
expr_is_consts_struct_constant: num_starts 33 time spent: 0:0:0 [0.000030s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 280 time spent: 0:0:0 [0.019117s total; 0.000068 per start]
expr_do_simplify_helper_cache: num_starts 280 time spent: 0:0:0 [0.000168s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
sort_dfa_canonical: num_starts 142111 time spent: 0:0:1 [1.160396s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 45 time spent: 0:0:0 [0.012010s total; 0.000267 per start]
combo_dfa_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.006437s total; 0.002146 per start]
