argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind1.proof
argv[9] = --spec-iospecs=ind1.iospecs
argv[10] = ind1.spec
argv[11] = ind1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1505792
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind1.spec.etfg
argv[11] = par_tmpdir/ind1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000091s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000103s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 465 time spent: 0:0:0 [0.002863s total; 0.000006 per start]
expr_simplify_solver: num_starts 50 time spent: 0:0:0 [0.006102s total; 0.000122 per start]
expr_simplify_syntactic: num_starts 50 time spent: 0:0:0 [0.012801s total; 0.000256 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010795s total; 0.002699 per start]
expr_simplify_using_lhs_set_helper: num_starts 50 time spent: 0:0:0 [0.023308s total; 0.000466 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 163 time spent: 0:0:0 [0.023157s total; 0.000142 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 39 time spent: 0:0:0 [0.000208s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000047s total; 0.000016 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000011s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 33 time spent: 0:0:0 [0.000640s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000011s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010654s total; 0.002664 per start]
get_arithmetic_addsub_atoms: num_starts 39 time spent: 0:0:0 [0.000027s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 53 time spent: 0:0:0 [0.000654s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 253 time spent: 0:0:0 [0.000178s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1030 time spent: 0:0:0 [0.024262s total; 0.000024 per start]
expr_do_simplify_helper_cache: num_starts 1030 time spent: 0:0:0 [0.000613s total; 0.000001 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000026s total; 0.000002 per start]
sort_dfa_canonical: num_starts 142003 time spent: 0:0:1 [1.202194s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 6 time spent: 0:0:0 [0.001999s total; 0.000333 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.037049s total; 0.001323 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.015619s total; 0.000558 per start]
get_sprel_map_from_avail_exprs: num_starts 41 time spent: 0:0:0 [0.003300s total; 0.000080 per start]
update_memlabels_for_memslot_locs: num_starts 12 time spent: 0:0:0 [0.000057s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 56 time spent: 0:0:0 [0.003171s total; 0.000057 per start]
compute_simplified_loc_exprs_for_edge: num_starts 206 time spent: 0:0:0 [0.022254s total; 0.000108 per start]
compute_locs_definitely_written_on_edge: num_starts 56 time spent: 0:0:0 [0.000032s total; 0.000001 per start]
