argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind4.proof
argv[9] = --spec-iospecs=ind4.iospecs
argv[10] = ind4.spec
argv[11] = ind4.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1506577
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind4.spec.etfg
argv[11] = par_tmpdir/ind4.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind4.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000192s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 105 time spent: 0:0:0 [0.000191s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 971 time spent: 0:0:0 [0.006366s total; 0.000007 per start]
expr_simplify_solver: num_starts 79 time spent: 0:0:0 [0.008838s total; 0.000112 per start]
expr_simplify_syntactic: num_starts 79 time spent: 0:0:0 [0.023918s total; 0.000303 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.021236s total; 0.002655 per start]
expr_simplify_using_lhs_set_helper: num_starts 83 time spent: 0:0:0 [0.038034s total; 0.000458 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 260 time spent: 0:0:0 [0.037771s total; 0.000145 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 67 time spent: 0:0:0 [0.000365s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000044s total; 0.000015 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 51 time spent: 0:0:0 [0.000920s total; 0.000018 per start]
expr_simplify_memalloc_using_memlabel: num_starts 5 time spent: 0:0:0 [0.000014s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.021000s total; 0.002625 per start]
get_arithmetic_addsub_atoms: num_starts 63 time spent: 0:0:0 [0.000069s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 135 time spent: 0:0:0 [0.001640s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 1225 time spent: 0:0:0 [0.000774s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2233 time spent: 0:0:0 [0.040071s total; 0.000018 per start]
expr_do_simplify_helper_cache: num_starts 2233 time spent: 0:0:0 [0.001453s total; 0.000001 per start]
array_constant_equals: num_starts 19 time spent: 0:0:0 [0.000042s total; 0.000002 per start]
sort_dfa_canonical: num_starts 143947 time spent: 0:0:1 [1.266164s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 6 time spent: 0:0:0 [0.001869s total; 0.000311 per start]
combo_dfa_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.122897s total; 0.001536 per start]
alias_val_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.037141s total; 0.000464 per start]
get_sprel_map_from_avail_exprs: num_starts 106 time spent: 0:0:0 [0.014421s total; 0.000136 per start]
update_memlabels_for_memslot_locs: num_starts 25 time spent: 0:0:0 [0.000127s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 160 time spent: 0:0:0 [0.010430s total; 0.000065 per start]
compute_simplified_loc_exprs_for_edge: num_starts 453 time spent: 0:0:0 [0.047628s total; 0.000105 per start]
compute_locs_definitely_written_on_edge: num_starts 160 time spent: 0:0:0 [0.000091s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 49 time spent: 0:0:0 [0.006737s total; 0.000137 per start]
edge_update_memlabel_map_for_mlvars: num_starts 80 time spent: 0:0:0 [0.001422s total; 0.000018 per start]
add_new_locs_based_on_edge: num_starts 80 time spent: 0:0:0 [0.025808s total; 0.000323 per start]
expand_locset_to_include_slots_for_memmask: num_starts 74 time spent: 0:0:0 [0.000248s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 3e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 5e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1.8e-05s (num_starts 5; 0.0000s/start)
get_intersected_lr_status.: 2.4e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 2.7e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 3.2e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 4.1e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4.6e-05s (num_starts 53; 0.0000s/start)
context_constructor.: 5e-05s (num_starts 1; 0.0001s/start)
lr_status_meet.: 5.6e-05s (num_starts 61; 0.0000s/start)
expr_is_callee_save_const.: 6.7e-05s (num_starts 57; 0.0000s/start)
main.3.: 8.3e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 9.1e-05s (num_starts 2; 0.0000s/start)
determinize_value_expr_map.: 0.000133s (num_starts 154; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000162s (num_starts 1; 0.0002s/start)
graph_locs_add_all_specvars.: 0.000172s (num_starts 1; 0.0002s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000185s (num_starts 12; 0.0000s/start)
compute_sprel_relations.: 0.000192s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000196s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000198s (num_starts 41; 0.0000s/start)
propagate_sprels.: 0.000203s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000232s (num_starts 23; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000234s (num_starts 1; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000261s (num_starts 41; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000262s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000295s (num_starts 1; 0.0003s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000298s (num_starts 5; 0.0001s/start)
expr_represents_llvm_undef.: 0.000351s (num_starts 59; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000394s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000549s (num_starts 1; 0.0005s/start)
compute_z3_expr.: 0.000588s (num_starts 48; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000669s (num_starts 80; 0.0000s/start)
