argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind2.proof
argv[9] = --spec-iospecs=ind2.iospecs
argv[10] = ind2.spec
argv[11] = ind2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1506216
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind2.spec.etfg
argv[11] = par_tmpdir/ind2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000094s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000104s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 423 time spent: 0:0:0 [0.002561s total; 0.000006 per start]
expr_simplify_solver: num_starts 53 time spent: 0:0:0 [0.006481s total; 0.000122 per start]
expr_simplify_syntactic: num_starts 53 time spent: 0:0:0 [0.013178s total; 0.000249 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010877s total; 0.002719 per start]
expr_simplify_using_lhs_set_helper: num_starts 52 time spent: 0:0:0 [0.024133s total; 0.000464 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 173 time spent: 0:0:0 [0.023954s total; 0.000138 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 47 time spent: 0:0:0 [0.000259s total; 0.000006 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000046s total; 0.000015 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000011s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 36 time spent: 0:0:0 [0.000728s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010755s total; 0.002689 per start]
get_arithmetic_addsub_atoms: num_starts 50 time spent: 0:0:0 [0.000046s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 55 time spent: 0:0:0 [0.000667s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 252 time spent: 0:0:0 [0.000169s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 945 time spent: 0:0:0 [0.025028s total; 0.000026 per start]
expr_do_simplify_helper_cache: num_starts 945 time spent: 0:0:0 [0.000580s total; 0.000001 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000023s total; 0.000002 per start]
sort_dfa_canonical: num_starts 141996 time spent: 0:0:1 [1.155989s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 6 time spent: 0:0:0 [0.001922s total; 0.000320 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.035674s total; 0.001274 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.016678s total; 0.000596 per start]
get_sprel_map_from_avail_exprs: num_starts 41 time spent: 0:0:0 [0.003128s total; 0.000076 per start]
update_memlabels_for_memslot_locs: num_starts 12 time spent: 0:0:0 [0.000068s total; 0.000006 per start]
populate_gen_and_kill_sets_for_edge: num_starts 56 time spent: 0:0:0 [0.002876s total; 0.000051 per start]
compute_simplified_loc_exprs_for_edge: num_starts 204 time spent: 0:0:0 [0.020910s total; 0.000103 per start]
compute_locs_definitely_written_on_edge: num_starts 56 time spent: 0:0:0 [0.000029s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 26 time spent: 0:0:0 [0.005256s total; 0.000202 per start]
edge_update_memlabel_map_for_mlvars: num_starts 28 time spent: 0:0:0 [0.000383s total; 0.000014 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.013103s total; 0.000468 per start]
expand_locset_to_include_slots_for_memmask: num_starts 36 time spent: 0:0:0 [0.000095s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 7e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.4e-05s (num_starts 17; 0.0000s/start)
get_intersected_lr_status.: 1.4e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 2e-05s (num_starts 20; 0.0000s/start)
add_assumes_to_start_edge.: 2.4e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.5e-05s (num_starts 25; 0.0000s/start)
add_extra_node_at_start_pc.: 2.8e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.6e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4.4e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 4.7e-05s (num_starts 1; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 5.4e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.2e-05s (num_starts 10; 0.0000s/start)
determinize_value_expr_map.: 8.6e-05s (num_starts 97; 0.0000s/start)
main.3.: 8.9e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000101s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000107s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000119s (num_starts 26; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000122s (num_starts 7; 0.0000s/start)
compute_sprel_relations.: 0.000126s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000134s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000134s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000158s (num_starts 1; 0.0002s/start)
expr_represents_llvm_undef.: 0.00016s (num_starts 28; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.00017s (num_starts 26; 0.0000s/start)
populate_locid2expr_map.: 0.000174s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000193s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000216s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::meet.: 0.000235s (num_starts 419; 0.0000s/start)
