argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple1.proof
argv[9] = --spec-iospecs=couple1.iospecs
argv[10] = couple1.spec
argv[11] = couple1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1499631
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple1.c
argv[10] = -o
argv[11] = par_tmpdir/couple1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple1.spec.etfg
argv[11] = par_tmpdir/couple1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000079s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 56 time spent: 0:0:0 [0.000089s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 323 time spent: 0:0:0 [0.001710s total; 0.000005 per start]
expr_simplify_solver: num_starts 27 time spent: 0:0:0 [0.004427s total; 0.000164 per start]
expr_simplify_syntactic: num_starts 27 time spent: 0:0:0 [0.007672s total; 0.000284 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.005931s total; 0.002965 per start]
expr_simplify_using_lhs_set_helper: num_starts 28 time spent: 0:0:0 [0.013817s total; 0.000493 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 78 time spent: 0:0:0 [0.013731s total; 0.000176 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 27 time spent: 0:0:0 [0.000150s total; 0.000006 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000050s total; 0.000017 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000013s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 20 time spent: 0:0:0 [0.000429s total; 0.000021 per start]
expr_simplify_memalloc_using_memlabel: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.005860s total; 0.002930 per start]
get_arithmetic_addsub_atoms: num_starts 31 time spent: 0:0:0 [0.000012s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 44 time spent: 0:0:0 [0.000600s total; 0.000014 per start]
expr_is_consts_struct_constant: num_starts 142 time spent: 0:0:0 [0.000115s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 716 time spent: 0:0:0 [0.014515s total; 0.000020 per start]
expr_do_simplify_helper_cache: num_starts 716 time spent: 0:0:0 [0.000473s total; 0.000001 per start]
array_constant_equals: num_starts 7 time spent: 0:0:0 [0.000018s total; 0.000003 per start]
sort_dfa_canonical: num_starts 141309 time spent: 0:0:1 [1.203694s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 4 time spent: 0:0:0 [0.000617s total; 0.000154 per start]
combo_dfa_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.025682s total; 0.001070 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.012145s total; 0.000506 per start]
get_sprel_map_from_avail_exprs: num_starts 33 time spent: 0:0:0 [0.001895s total; 0.000057 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000041s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 48 time spent: 0:0:0 [0.002096s total; 0.000044 per start]
compute_simplified_loc_exprs_for_edge: num_starts 174 time spent: 0:0:0 [0.011044s total; 0.000063 per start]
compute_locs_definitely_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000023s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 20 time spent: 0:0:0 [0.005581s total; 0.000279 per start]
edge_update_memlabel_map_for_mlvars: num_starts 24 time spent: 0:0:0 [0.000313s total; 0.000013 per start]
