argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple1.proof
argv[9] = --spec-iospecs=couple1.iospecs
argv[10] = couple1.spec
argv[11] = couple1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171562
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple1.c
argv[10] = -o
argv[11] = par_tmpdir/couple1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple1.spec.etfg
argv[11] = par_tmpdir/couple1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000066s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 56 time spent: 0:0:0 [0.000082s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 323 time spent: 0:0:0 [0.001560s total; 0.000005 per start]
expr_simplify_solver: num_starts 27 time spent: 0:0:0 [0.003898s total; 0.000144 per start]
expr_simplify_syntactic: num_starts 27 time spent: 0:0:0 [0.006966s total; 0.000258 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.005416s total; 0.002708 per start]
expr_simplify_using_lhs_set_helper: num_starts 28 time spent: 0:0:0 [0.012400s total; 0.000443 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 78 time spent: 0:0:0 [0.012325s total; 0.000158 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 27 time spent: 0:0:0 [0.000137s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000047s total; 0.000016 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 20 time spent: 0:0:0 [0.000393s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 2 time spent: 0:0:0 [0.000009s total; 0.000005 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.005353s total; 0.002677 per start]
get_arithmetic_addsub_atoms: num_starts 31 time spent: 0:0:0 [0.000007s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 44 time spent: 0:0:0 [0.000551s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 142 time spent: 0:0:0 [0.000111s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 716 time spent: 0:0:0 [0.013021s total; 0.000018 per start]
expr_do_simplify_helper_cache: num_starts 716 time spent: 0:0:0 [0.000421s total; 0.000001 per start]
array_constant_equals: num_starts 7 time spent: 0:0:0 [0.000014s total; 0.000002 per start]
