argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond2.proof
argv[9] = --spec-iospecs=cond2.iospecs
argv[10] = cond2.spec
argv[11] = cond2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1492176
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond2.c
argv[10] = -o
argv[11] = par_tmpdir/cond2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond2.spec.etfg
argv[11] = par_tmpdir/cond2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000071s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 90 time spent: 0:0:0 [0.000140s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 373 time spent: 0:0:0 [0.001480s total; 0.000004 per start]
expr_simplify_solver: num_starts 51 time spent: 0:0:0 [0.006016s total; 0.000118 per start]
expr_simplify_syntactic: num_starts 51 time spent: 0:0:0 [0.001879s total; 0.000037 per start]
expr_simplify_using_lhs_set_helper: num_starts 60 time spent: 0:0:0 [0.016572s total; 0.000276 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 146 time spent: 0:0:0 [0.016430s total; 0.000113 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 45 time spent: 0:0:0 [0.000223s total; 0.000005 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000007s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 40 time spent: 0:0:0 [0.000615s total; 0.000015 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 39 time spent: 0:0:0 [0.000036s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 40 time spent: 0:0:0 [0.000533s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 175 time spent: 0:0:0 [0.000115s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 820 time spent: 0:0:0 [0.017414s total; 0.000021 per start]
expr_do_simplify_helper_cache: num_starts 820 time spent: 0:0:0 [0.000491s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
sort_dfa_canonical: num_starts 142152 time spent: 0:0:1 [1.158129s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 32 time spent: 0:0:0 [0.006854s total; 0.000214 per start]
combo_dfa_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.020473s total; 0.000853 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.008003s total; 0.000333 per start]
get_sprel_map_from_avail_exprs: num_starts 34 time spent: 0:0:0 [0.001808s total; 0.000053 per start]
update_memlabels_for_memslot_locs: num_starts 9 time spent: 0:0:0 [0.000037s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 48 time spent: 0:0:0 [0.001944s total; 0.000041 per start]
compute_simplified_loc_exprs_for_edge: num_starts 206 time spent: 0:0:0 [0.018467s total; 0.000090 per start]
compute_locs_definitely_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000025s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 22 time spent: 0:0:0 [0.004774s total; 0.000217 per start]
edge_update_memlabel_map_for_mlvars: num_starts 24 time spent: 0:0:0 [0.000171s total; 0.000007 per start]
add_new_locs_based_on_edge: num_starts 24 time spent: 0:0:0 [0.005514s total; 0.000230 per start]
expand_locset_to_include_slots_for_memmask: num_starts 32 time spent: 0:0:0 [0.000057s total; 0.000002 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_execution_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 5e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 7e-06s (num_starts 13; 0.0000s/start)
lr_status_meet.: 8e-06s (num_starts 15; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 1.2e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 1.5e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.1e-05s (num_starts 21; 0.0000s/start)
add_extra_node_at_start_pc.: 2.5e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.1e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 4.1e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 5.2e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 5.5e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 6.1e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 6.5e-05s (num_starts 22; 0.0000s/start)
main.3.: 7.4e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 7.7e-05s (num_starts 3; 0.0000s/start)
