argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind6.proof
argv[9] = --spec-iospecs=ind6.iospecs
argv[10] = ind6.spec
argv[11] = ind6.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1507044
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind6.spec.etfg
argv[11] = par_tmpdir/ind6.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind6.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000224s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 136 time spent: 0:0:0 [0.000251s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 909 time spent: 0:0:0 [0.006024s total; 0.000007 per start]
expr_simplify_solver: num_starts 104 time spent: 0:0:0 [0.012468s total; 0.000120 per start]
expr_simplify_syntactic: num_starts 104 time spent: 0:0:0 [0.036679s total; 0.000353 per start]
expr_simplify_select_on_store: num_starts 12 time spent: 0:0:0 [0.033293s total; 0.002774 per start]
expr_simplify_using_lhs_set_helper: num_starts 99 time spent: 0:0:0 [0.058928s total; 0.000595 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 334 time spent: 0:0:0 [0.058627s total; 0.000176 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 85 time spent: 0:0:0 [0.000464s total; 0.000005 per start]
expr_simplify_eq: num_starts 6 time spent: 0:0:0 [0.000087s total; 0.000015 per start]
expr_simplify_not: num_starts 6 time spent: 0:0:0 [0.000021s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 70 time spent: 0:0:0 [0.001456s total; 0.000021 per start]
expr_simplify_memalloc_using_memlabel: num_starts 7 time spent: 0:0:0 [0.000022s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 12 time spent: 0:0:0 [0.032923s total; 0.002744 per start]
get_arithmetic_addsub_atoms: num_starts 87 time spent: 0:0:0 [0.000104s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 105 time spent: 0:0:0 [0.001241s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 1249 time spent: 0:0:0 [0.000793s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2041 time spent: 0:0:0 [0.061029s total; 0.000030 per start]
expr_do_simplify_helper_cache: num_starts 2041 time spent: 0:0:0 [0.001375s total; 0.000001 per start]
