argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind5.proof
argv[9] = --spec-iospecs=ind5.iospecs
argv[10] = ind5.spec
argv[11] = ind5.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1506729
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind5.c
argv[10] = -o
argv[11] = par_tmpdir/ind5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind5.spec.etfg
argv[11] = par_tmpdir/ind5.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind5.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 24 time spent: 0:0:0 [0.000042s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 30 time spent: 0:0:0 [0.000047s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 306 time spent: 0:0:0 [0.003140s total; 0.000010 per start]
expr_simplify_solver: num_starts 126 time spent: 0:0:0 [0.011965s total; 0.000095 per start]
expr_simplify_syntactic: num_starts 126 time spent: 0:0:0 [0.080265s total; 0.000637 per start]
expr_simplify_store_on_store: num_starts 36 time spent: 0:0:0 [0.002502s total; 0.000069 per start]
expr_simplify_using_lhs_set_helper: num_starts 86 time spent: 0:0:0 [0.105640s total; 0.001228 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 503 time spent: 0:0:0 [0.105162s total; 0.000209 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 51 time spent: 0:0:0 [0.000267s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 66 time spent: 0:0:0 [0.001494s total; 0.000023 per start]
expr_simplify_memalloc_using_memlabel: num_starts 37 time spent: 0:0:0 [0.000099s total; 0.000003 per start]
memlabels_are_independent: num_starts 28 time spent: 0:0:0 [0.000051s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 50 time spent: 0:0:0 [0.000057s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 80 time spent: 0:0:0 [0.000814s total; 0.000010 per start]
expr_is_consts_struct_constant: num_starts 95 time spent: 0:0:0 [0.000093s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 761 time spent: 0:0:0 [0.106669s total; 0.000140 per start]
expr_do_simplify_helper_cache: num_starts 761 time spent: 0:0:0 [0.000529s total; 0.000001 per start]
array_constant_equals: num_starts 75 time spent: 0:0:0 [0.000162s total; 0.000002 per start]
sort_dfa_canonical: num_starts 143020 time spent: 0:0:1 [1.207296s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 126 time spent: 0:0:0 [0.014377s total; 0.000114 per start]
