argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind5.proof
argv[9] = --spec-iospecs=ind5.iospecs
argv[10] = ind5.spec
argv[11] = ind5.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2172812
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind5.c
argv[10] = -o
argv[11] = par_tmpdir/ind5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind5.spec.etfg
argv[11] = par_tmpdir/ind5.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind5.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 24 time spent: 0:0:0 [0.000037s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 30 time spent: 0:0:0 [0.000042s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 306 time spent: 0:0:0 [0.002750s total; 0.000009 per start]
expr_simplify_solver: num_starts 126 time spent: 0:0:0 [0.010827s total; 0.000086 per start]
expr_simplify_syntactic: num_starts 126 time spent: 0:0:0 [0.073612s total; 0.000584 per start]
expr_simplify_store_on_store: num_starts 36 time spent: 0:0:0 [0.002282s total; 0.000063 per start]
expr_simplify_using_lhs_set_helper: num_starts 86 time spent: 0:0:0 [0.096468s total; 0.001122 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 503 time spent: 0:0:0 [0.096079s total; 0.000191 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 51 time spent: 0:0:0 [0.000232s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 66 time spent: 0:0:0 [0.001324s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 37 time spent: 0:0:0 [0.000089s total; 0.000002 per start]
memlabels_are_independent: num_starts 28 time spent: 0:0:0 [0.000048s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 50 time spent: 0:0:0 [0.000047s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 80 time spent: 0:0:0 [0.000671s total; 0.000008 per start]
expr_is_consts_struct_constant: num_starts 95 time spent: 0:0:0 [0.000075s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 761 time spent: 0:0:0 [0.097436s total; 0.000128 per start]
expr_do_simplify_helper_cache: num_starts 761 time spent: 0:0:0 [0.000495s total; 0.000001 per start]
array_constant_equals: num_starts 75 time spent: 0:0:0 [0.000135s total; 0.000002 per start]
sort_dfa_canonical: num_starts 142996 time spent: 0:0:1 [1.080335s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 126 time spent: 0:0:0 [0.013613s total; 0.000108 per start]
combo_dfa_xfer_and_meet: num_starts 12 time spent: 0:0:0 [0.046885s total; 0.003907 per start]
alias_val_xfer_and_meet: num_starts 12 time spent: 0:0:0 [0.037888s total; 0.003157 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.001563s total; 0.000068 per start]
update_memlabels_for_memslot_locs: num_starts 10 time spent: 0:0:0 [0.000039s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 24 time spent: 0:0:0 [0.001926s total; 0.000080 per start]
compute_simplified_loc_exprs_for_edge: num_starts 90 time spent: 0:0:0 [0.083528s total; 0.000928 per start]
compute_locs_definitely_written_on_edge: num_starts 24 time spent: 0:0:0 [0.000024s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 20 time spent: 0:0:0 [0.014842s total; 0.000742 per start]
edge_update_memlabel_map_for_mlvars: num_starts 12 time spent: 0:0:0 [0.000405s total; 0.000034 per start]
add_new_locs_based_on_edge: num_starts 12 time spent: 0:0:0 [0.009359s total; 0.000780 per start]
expand_locset_to_include_slots_for_memmask: num_starts 20 time spent: 0:0:0 [0.000075s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 0s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
