argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple7.proof
argv[5] = --spec-iospecs=couple7.iospecs
argv[6] = couple7.spec
argv[7] = couple7.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708079
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple7.c
argv[10] = -o
argv[11] = par_tmpdir/couple7.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple7.spec.etfg
argv[10] = par_tmpdir/couple7.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple7.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 184 time spent: 0:0:0 [0.000361s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 192 time spent: 0:0:0 [0.000340s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 2424 time spent: 0:0:0 [0.013997s total; 0.000006 per start]
expr_simplify_solver: num_starts 148 time spent: 0:0:0 [0.018897s total; 0.000128 per start]
expr_simplify_syntactic: num_starts 148 time spent: 0:0:0 [0.026531s total; 0.000179 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.022195s total; 0.002774 per start]
expr_simplify_using_lhs_set_helper: num_starts 124 time spent: 0:0:0 [0.049883s total; 0.000402 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 406 time spent: 0:0:0 [0.049501s total; 0.000122 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 147 time spent: 0:0:0 [0.000612s total; 0.000004 per start]
expr_simplify_eq: num_starts 12 time spent: 0:0:0 [0.000163s total; 0.000014 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000513s total; 0.000128 per start]
canonicalize_expr_tree: num_starts 85 time spent: 0:0:0 [0.001600s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 5 time spent: 0:0:0 [0.000019s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.021899s total; 0.002737 per start]
