argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop4.proof
argv[9] = --spec-iospecs=loop4.iospecs
argv[10] = loop4.spec
argv[11] = loop4.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128504
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop4.c
argv[10] = -o
argv[11] = par_tmpdir/loop4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop4.spec.etfg
argv[11] = par_tmpdir/loop4.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop4.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000122s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 121 time spent: 0:0:0 [0.000226s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 645 time spent: 0:0:0 [0.002598s total; 0.000004 per start]
expr_simplify_solver: num_starts 58 time spent: 0:0:0 [0.006018s total; 0.000104 per start]
expr_simplify_syntactic: num_starts 58 time spent: 0:0:0 [0.002123s total; 0.000037 per start]
expr_simplify_using_lhs_set_helper: num_starts 76 time spent: 0:0:0 [0.025850s total; 0.000340 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 172 time spent: 0:0:0 [0.025664s total; 0.000149 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 48 time spent: 0:0:0 [0.000236s total; 0.000005 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000008s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 40 time spent: 0:0:0 [0.000578s total; 0.000014 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 44 time spent: 0:0:0 [0.000051s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 60 time spent: 0:0:0 [0.000724s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 131 time spent: 0:0:0 [0.000156s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1469 time spent: 0:0:0 [0.027424s total; 0.000019 per start]
expr_do_simplify_helper_cache: num_starts 1469 time spent: 0:0:0 [0.001074s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
sort_dfa_canonical: num_starts 142588 time spent: 0:0:1 [1.245781s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 32 time spent: 0:0:0 [0.015333s total; 0.000479 per start]
combo_dfa_xfer_and_meet: num_starts 65 time spent: 0:0:0 [0.047130s total; 0.000725 per start]
alias_val_xfer_and_meet: num_starts 65 time spent: 0:0:0 [0.014832s total; 0.000228 per start]
get_sprel_map_from_avail_exprs: num_starts 86 time spent: 0:0:0 [0.005693s total; 0.000066 per start]
update_memlabels_for_memslot_locs: num_starts 20 time spent: 0:0:0 [0.000090s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 130 time spent: 0:0:0 [0.005476s total; 0.000042 per start]
compute_simplified_loc_exprs_for_edge: num_starts 384 time spent: 0:0:0 [0.034040s total; 0.000089 per start]
compute_locs_definitely_written_on_edge: num_starts 130 time spent: 0:0:0 [0.000049s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 28 time spent: 0:0:0 [0.005435s total; 0.000194 per start]
edge_update_memlabel_map_for_mlvars: num_starts 65 time spent: 0:0:0 [0.000422s total; 0.000006 per start]
add_new_locs_based_on_edge: num_starts 65 time spent: 0:0:0 [0.009180s total; 0.000141 per start]
expand_locset_to_include_slots_for_memmask: num_starts 45 time spent: 0:0:0 [0.000090s total; 0.000002 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 1.7e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.9e-05s (num_starts 22; 0.0000s/start)
add_assumes_to_start_edge.: 2e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 2.1e-05s (num_starts 31; 0.0000s/start)
expr_is_callee_save_const.: 2.8e-05s (num_starts 26; 0.0000s/start)
add_extra_node_at_start_pc.: 2.9e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.9e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.8e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 6.2e-05s (num_starts 2; 0.0000s/start)
compute_sprel_relations.: 7.7e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 8e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 8.2e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 8.5e-05s (num_starts 1; 0.0001s/start)
main.3.: 8.9e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 9.6e-05s (num_starts 10; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000105s (num_starts 5; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000115s (num_starts 33; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000136s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000149s (num_starts 33; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000176s (num_starts 1; 0.0002s/start)
expr_represents_llvm_undef.: 0.00018s (num_starts 28; 0.0000s/start)
determinize_value_expr_map.: 0.000198s (num_starts 234; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000214s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000269s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.00029s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000304s (num_starts 65; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000337s (num_starts 65; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000363s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.00039s (num_starts 1; 0.0004s/start)
compute_z3_expr.: 0.000406s (num_starts 27; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000418s (num_starts 66; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000422s (num_starts 1; 0.0004s/start)
sp_version_relations_val_t::meet.: 0.000449s (num_starts 759; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000478s (num_starts 45; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000507s (num_starts 1; 0.0005s/start)
expr_linear_relation_holds::visit.var.: 0.000545s (num_starts 28; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000646s (num_starts 65; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000927s (num_starts 1; 0.0009s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001105s (num_starts 552; 0.0000s/start)
populate_simplified_to_state.: 0.001105s (num_starts 3; 0.0004s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.001296s (num_starts 51; 0.0000s/start)
query:convert_from_z3.: 0.001398s (num_starts 27; 0.0001s/start)
create_closure_matrix.: 0.001442s (num_starts 85; 0.0000s/start)
query:convert_to_z3.: 0.001474s (num_starts 27; 0.0001s/start)
compute_lr_status_for_expr.: 0.001501s (num_starts 36; 0.0000s/start)
graph_visit_exprs.: 0.001562s (num_starts 4; 0.0004s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001579s (num_starts 31; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001643s (num_starts 31; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.001682s (num_starts 121; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002133s (num_starts 1; 0.0021s/start)
graph_with_locs_constructor.src.spec.foo.: 0.00316s (num_starts 1; 0.0032s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.003551s (num_starts 65; 0.0001s/start)
query:simplify-z3.: 0.004016s (num_starts 65; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.004238s (num_starts 2; 0.0021s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.004308s (num_starts 1; 0.0043s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.004467s (num_starts 1; 0.0045s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.004476s (num_starts 1; 0.0045s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.004507s (num_starts 68; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.004529s (num_starts 65; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.004587s (num_starts 2; 0.0023s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.00464s (num_starts 1; 0.0046s/start)
tfg::populate_loc_definedness.: 0.004805s (num_starts 2; 0.0024s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.004846s (num_starts 65; 0.0001s/start)
graph_to_stream.: 0.005266s (num_starts 1; 0.0053s/start)
populate_transitive_closure.: 0.005755s (num_starts 1; 0.0058s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.00596s (num_starts 65; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.005967s (num_starts 2; 0.0030s/start)
populate_branch_affecting_locs.: 0.006257s (num_starts 2; 0.0031s/start)
populate_simplified_assets.: 0.00667s (num_starts 6; 0.0011s/start)
graph_identify_back_edges.: 0.006797s (num_starts 6; 0.0011s/start)
graph_identify_natural_loops.: 0.007057s (num_starts 6; 0.0012s/start)
create_sp_version_relations_lattice_at_pc.: 0.007091s (num_starts 85; 0.0001s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.007211s (num_starts 1; 0.0072s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.007935s (num_starts 1; 0.0079s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.008193s (num_starts 1; 0.0082s/start)
avail_exprs_create_submap.: 0.00821s (num_starts 195; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.010405s (num_starts 645; 0.0000s/start)
compute_regions.: 0.011046s (num_starts 6; 0.0018s/start)
find_dominators.: 0.011992s (num_starts 10; 0.0012s/start)
tfg_preprocess.dst.llvm.foo.: 0.012307s (num_starts 1; 0.0123s/start)
tfg::tfg_preprocess.: 0.01231s (num_starts 1; 0.0123s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.01303s (num_starts 65; 0.0002s/start)
populate_loc_liveness.: 0.013835s (num_starts 2; 0.0069s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.014952s (num_starts 65; 0.0002s/start)
get_tfg.: 0.016452s (num_starts 1; 0.0165s/start)
get_function_tfg_map.foo.: 0.016485s (num_starts 1; 0.0165s/start)
get_function_tfg_map.: 0.016488s (num_starts 1; 0.0165s/start)
main.2.: 0.016905s (num_starts 1; 0.0169s/start)
populate_locs_potentially_modified_on_edge.: 0.025183s (num_starts 3; 0.0084s/start)
