argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop7.proof
argv[9] = --spec-iospecs=loop7.iospecs
argv[10] = loop7.spec
argv[11] = loop7.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128537
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop7.c
argv[10] = -o
argv[11] = par_tmpdir/loop7.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop7.spec.etfg
argv[11] = par_tmpdir/loop7.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop7.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 66 time spent: 0:0:0 [0.000125s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 87 time spent: 0:0:0 [0.000153s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 757 time spent: 0:0:0 [0.004865s total; 0.000006 per start]
expr_simplify_solver: num_starts 146 time spent: 0:0:0 [0.014222s total; 0.000097 per start]
expr_simplify_syntactic: num_starts 146 time spent: 0:0:0 [0.081750s total; 0.000560 per start]
expr_simplify_store_on_store: num_starts 32 time spent: 0:0:0 [0.002469s total; 0.000077 per start]
expr_simplify_using_lhs_set_helper: num_starts 96 time spent: 0:0:0 [0.102812s total; 0.001071 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 507 time spent: 0:0:0 [0.102318s total; 0.000202 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 83 time spent: 0:0:0 [0.000410s total; 0.000005 per start]
expr_simplify_eq: num_starts 6 time spent: 0:0:0 [0.000082s total; 0.000014 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000008s total; 0.000004 per start]
expr_simplify_ite: num_starts 2 time spent: 0:0:0 [0.000299s total; 0.000150 per start]
canonicalize_expr_tree: num_starts 68 time spent: 0:0:0 [0.001552s total; 0.000023 per start]
expr_simplify_memalloc_using_memlabel: num_starts 39 time spent: 0:0:0 [0.000114s total; 0.000003 per start]
memlabels_are_independent: num_starts 27 time spent: 0:0:0 [0.000050s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 74 time spent: 0:0:0 [0.000060s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 125 time spent: 0:0:0 [0.001527s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 223 time spent: 0:0:0 [0.000204s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1786 time spent: 0:0:0 [0.104789s total; 0.000059 per start]
expr_do_simplify_helper_cache: num_starts 1786 time spent: 0:0:0 [0.001299s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 18 time spent: 0:0:0 [0.000002s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 18 time spent: 0:0:0 [0.000101s total; 0.000006 per start]
array_constant_equals: num_starts 77 time spent: 0:0:0 [0.000169s total; 0.000002 per start]
sort_dfa_canonical: num_starts 143266 time spent: 0:0:1 [1.248530s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 9 time spent: 0:0:0 [0.001862s total; 0.000207 per start]
combo_dfa_xfer_and_meet: num_starts 67 time spent: 0:0:0 [0.115545s total; 0.001725 per start]
alias_val_xfer_and_meet: num_starts 67 time spent: 0:0:0 [0.075417s total; 0.001126 per start]
get_sprel_map_from_avail_exprs: num_starts 86 time spent: 0:0:0 [0.005852s total; 0.000068 per start]
update_memlabels_for_memslot_locs: num_starts 18 time spent: 0:0:0 [0.000090s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 134 time spent: 0:0:0 [0.007498s total; 0.000056 per start]
compute_simplified_loc_exprs_for_edge: num_starts 384 time spent: 0:0:0 [0.103057s total; 0.000268 per start]
compute_locs_definitely_written_on_edge: num_starts 134 time spent: 0:0:0 [0.000061s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 36 time spent: 0:0:0 [0.017336s total; 0.000482 per start]
edge_update_memlabel_map_for_mlvars: num_starts 67 time spent: 0:0:0 [0.001053s total; 0.000016 per start]
add_new_locs_based_on_edge: num_starts 67 time spent: 0:0:0 [0.018818s total; 0.000281 per start]
expand_locset_to_include_slots_for_memmask: num_starts 53 time spent: 0:0:0 [0.000171s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 1.7e-05s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 2.1e-05s (num_starts 6; 0.0000s/start)
add_assumes_to_start_edge.: 2.8e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.9e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.3e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 3.8e-05s (num_starts 38; 0.0000s/start)
context_constructor.: 4.1e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4.2e-05s (num_starts 49; 0.0000s/start)
expr_is_callee_save_const.: 5.6e-05s (num_starts 53; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 6.5e-05s (num_starts 2; 0.0000s/start)
compute_sprel_relations.: 8e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 8.7e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 9.7e-05s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 9.9e-05s (num_starts 10; 0.0000s/start)
main.3.: 0.000102s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000114s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000116s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.000128s (num_starts 136; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000134s (num_starts 32; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000157s (num_starts 1; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000182s (num_starts 32; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000182s (num_starts 3; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000208s (num_starts 1; 0.0002s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000208s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000247s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000295s (num_starts 55; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000327s (num_starts 67; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000374s (num_starts 1; 0.0004s/start)
graph_locs_add_all_llvmvars.: 0.000435s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000473s (num_starts 1; 0.0005s/start)
def_analysis::xfer_and_meet.: 0.000516s (num_starts 64; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000518s (num_starts 853; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000526s (num_starts 52; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.00053s (num_starts 1; 0.0005s/start)
canonicalize_llvm_nextpcs.: 0.000556s (num_starts 1; 0.0006s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000874s (num_starts 67; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000888s (num_starts 1; 0.0009s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000965s (num_starts 67; 0.0000s/start)
compute_z3_expr.: 0.001s (num_starts 66; 0.0000s/start)
populate_transitive_closure.: 0.001098s (num_starts 1; 0.0011s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001155s (num_starts 539; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.001172s (num_starts 55; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.001234s (num_starts 87; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001285s (num_starts 1; 0.0013s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001517s (num_starts 1; 0.0015s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.00152s (num_starts 51; 0.0000s/start)
create_closure_matrix.: 0.001832s (num_starts 85; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002051s (num_starts 1; 0.0021s/start)
graph_visit_exprs.: 0.002314s (num_starts 4; 0.0006s/start)
populate_dominator_and_postdominator_relations.: 0.002571s (num_starts 2; 0.0013s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002647s (num_starts 1; 0.0026s/start)
query:convert_from_z3.: 0.002966s (num_starts 66; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.003139s (num_starts 1; 0.0031s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.003177s (num_starts 1; 0.0032s/start)
query:convert_to_z3.: 0.003612s (num_starts 66; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.003761s (num_starts 67; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.004489s (num_starts 2; 0.0022s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.004616s (num_starts 1; 0.0046s/start)
graph_identify_back_edges.: 0.004663s (num_starts 6; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.0048s (num_starts 1; 0.0048s/start)
tfg::populate_loc_definedness.before_initialize.: 0.004888s (num_starts 2; 0.0024s/start)
graph_identify_natural_loops.: 0.004949s (num_starts 6; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.004969s (num_starts 1; 0.0050s/start)
tfg::populate_loc_definedness.: 0.005128s (num_starts 2; 0.0026s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.005909s (num_starts 1; 0.0059s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.005914s (num_starts 1; 0.0059s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.005918s (num_starts 1; 0.0059s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.005923s (num_starts 1; 0.0059s/start)
tfg_constructor.src.spec.foo.: 0.005928s (num_starts 1; 0.0059s/start)
