argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=loop7.proof
argv[5] = --spec-iospecs=loop7.iospecs
argv[6] = loop7.spec
argv[7] = loop7.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708012
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/loop7.c
argv[10] = -o
argv[11] = par_tmpdir/loop7.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/loop7.spec.etfg
argv[10] = par_tmpdir/loop7.c.bc
argv[11] = -o
argv[12] = par_tmpdir/loop7.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 66 time spent: 0:0:0 [0.000117s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 87 time spent: 0:0:0 [0.000147s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 757 time spent: 0:0:0 [0.004410s total; 0.000006 per start]
expr_simplify_solver: num_starts 146 time spent: 0:0:0 [0.015088s total; 0.000103 per start]
expr_simplify_syntactic: num_starts 146 time spent: 0:0:0 [0.078803s total; 0.000540 per start]
expr_simplify_store_on_store: num_starts 32 time spent: 0:0:0 [0.002297s total; 0.000072 per start]
expr_simplify_using_lhs_set_helper: num_starts 96 time spent: 0:0:0 [0.098437s total; 0.001025 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 507 time spent: 0:0:0 [0.097975s total; 0.000193 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 83 time spent: 0:0:0 [0.000372s total; 0.000004 per start]
expr_simplify_eq: num_starts 6 time spent: 0:0:0 [0.000077s total; 0.000013 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
expr_simplify_ite: num_starts 2 time spent: 0:0:0 [0.000282s total; 0.000141 per start]
canonicalize_expr_tree: num_starts 68 time spent: 0:0:0 [0.001409s total; 0.000021 per start]
expr_simplify_memalloc_using_memlabel: num_starts 39 time spent: 0:0:0 [0.000115s total; 0.000003 per start]
memlabels_are_independent: num_starts 27 time spent: 0:0:0 [0.000051s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 74 time spent: 0:0:0 [0.000057s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 125 time spent: 0:0:0 [0.001393s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 223 time spent: 0:0:0 [0.000187s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1786 time spent: 0:0:0 [0.100295s total; 0.000056 per start]
expr_do_simplify_helper_cache: num_starts 1786 time spent: 0:0:0 [0.001220s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 18 time spent: 0:0:0 [0.000002s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 18 time spent: 0:0:0 [0.000099s total; 0.000005 per start]
array_constant_equals: num_starts 77 time spent: 0:0:0 [0.000167s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 67 time spent: 0:0:0 [0.107576s total; 0.001606 per start]
alias_val_xfer_and_meet: num_starts 67 time spent: 0:0:0 [0.071596s total; 0.001069 per start]
get_sprel_map_from_avail_exprs: num_starts 86 time spent: 0:0:0 [0.005574s total; 0.000065 per start]
update_memlabels_for_memslot_locs: num_starts 18 time spent: 0:0:0 [0.000083s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 134 time spent: 0:0:0 [0.005875s total; 0.000044 per start]
compute_simplified_loc_exprs_for_edge: num_starts 384 time spent: 0:0:0 [0.094208s total; 0.000245 per start]
compute_locs_definitely_written_on_edge: num_starts 134 time spent: 0:0:0 [0.000053s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 36 time spent: 0:0:0 [0.016495s total; 0.000458 per start]
edge_update_memlabel_map_for_mlvars: num_starts 67 time spent: 0:0:0 [0.000971s total; 0.000014 per start]
add_new_locs_based_on_edge: num_starts 67 time spent: 0:0:0 [0.018442s total; 0.000275 per start]
expand_locset_to_include_slots_for_memmask: num_starts 53 time spent: 0:0:0 [0.000145s total; 0.000003 per start]
num_syntactic_match_tests = 0.
