argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --smt-query-timeout=5
argv[5] = --axpred-solver-max-depth=4
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond2.proof
argv[9] = --spec-iospecs=cond2.iospecs
argv[10] = cond2.spec
argv[11] = cond2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.460608
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond2.c
argv[10] = -o
argv[11] = par_tmpdir/cond2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond2.spec.etfg
argv[11] = par_tmpdir/cond2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000067s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 90 time spent: 0:0:0 [0.000142s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 373 time spent: 0:0:0 [0.001417s total; 0.000004 per start]
expr_simplify_solver: num_starts 51 time spent: 0:0:0 [0.005804s total; 0.000114 per start]
expr_simplify_syntactic: num_starts 51 time spent: 0:0:0 [0.001960s total; 0.000038 per start]
expr_simplify_using_lhs_set_helper: num_starts 60 time spent: 0:0:0 [0.017344s total; 0.000289 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 146 time spent: 0:0:0 [0.017205s total; 0.000118 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 45 time spent: 0:0:0 [0.000175s total; 0.000004 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000007s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 40 time spent: 0:0:0 [0.000547s total; 0.000014 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 39 time spent: 0:0:0 [0.000032s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 40 time spent: 0:0:0 [0.000519s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 175 time spent: 0:0:0 [0.000130s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 820 time spent: 0:0:0 [0.018201s total; 0.000022 per start]
expr_do_simplify_helper_cache: num_starts 820 time spent: 0:0:0 [0.000520s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000023s total; 0.000008 per start]
combo_dfa_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.019507s total; 0.000813 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.007641s total; 0.000318 per start]
