argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=cond2.proof
argv[5] = --spec-iospecs=cond2.iospecs
argv[6] = cond2.spec
argv[7] = cond2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2707930
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/cond2.c
argv[10] = -o
argv[11] = par_tmpdir/cond2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/cond2.spec.etfg
argv[10] = par_tmpdir/cond2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/cond2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000069s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 90 time spent: 0:0:0 [0.000155s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 373 time spent: 0:0:0 [0.001465s total; 0.000004 per start]
expr_simplify_solver: num_starts 51 time spent: 0:0:0 [0.007210s total; 0.000141 per start]
expr_simplify_syntactic: num_starts 51 time spent: 0:0:0 [0.001938s total; 0.000038 per start]
expr_simplify_using_lhs_set_helper: num_starts 60 time spent: 0:0:0 [0.010904s total; 0.000182 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 146 time spent: 0:0:0 [0.010760s total; 0.000074 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 45 time spent: 0:0:0 [0.000198s total; 0.000004 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 40 time spent: 0:0:0 [0.000580s total; 0.000015 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 39 time spent: 0:0:0 [0.000045s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 40 time spent: 0:0:0 [0.000546s total; 0.000014 per start]
expr_is_consts_struct_constant: num_starts 175 time spent: 0:0:0 [0.000138s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 820 time spent: 0:0:0 [0.011764s total; 0.000014 per start]
expr_do_simplify_helper_cache: num_starts 820 time spent: 0:0:0 [0.000533s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
combo_dfa_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.019949s total; 0.000831 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.008305s total; 0.000346 per start]
get_sprel_map_from_avail_exprs: num_starts 34 time spent: 0:0:0 [0.001806s total; 0.000053 per start]
update_memlabels_for_memslot_locs: num_starts 9 time spent: 0:0:0 [0.000040s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 48 time spent: 0:0:0 [0.001580s total; 0.000033 per start]
compute_simplified_loc_exprs_for_edge: num_starts 206 time spent: 0:0:0 [0.010435s total; 0.000051 per start]
compute_locs_definitely_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000027s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 22 time spent: 0:0:0 [0.005049s total; 0.000229 per start]
edge_update_memlabel_map_for_mlvars: num_starts 24 time spent: 0:0:0 [0.000182s total; 0.000008 per start]
add_new_locs_based_on_edge: num_starts 24 time spent: 0:0:0 [0.006078s total; 0.000253 per start]
