argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --smt-query-timeout=5
argv[5] = --axpred-solver-max-depth=4
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind4.proof
argv[9] = --spec-iospecs=ind4.iospecs
argv[10] = ind4.spec
argv[11] = ind4.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.460794
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind4.spec.etfg
argv[11] = par_tmpdir/ind4.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind4.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000195s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 105 time spent: 0:0:0 [0.000208s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 971 time spent: 0:0:0 [0.005913s total; 0.000006 per start]
expr_simplify_solver: num_starts 79 time spent: 0:0:0 [0.008482s total; 0.000107 per start]
expr_simplify_syntactic: num_starts 79 time spent: 0:0:0 [0.023450s total; 0.000297 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.020946s total; 0.002618 per start]
expr_simplify_using_lhs_set_helper: num_starts 83 time spent: 0:0:0 [0.037088s total; 0.000447 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 260 time spent: 0:0:0 [0.036843s total; 0.000142 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 67 time spent: 0:0:0 [0.000311s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000046s total; 0.000015 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 51 time spent: 0:0:0 [0.000855s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 5 time spent: 0:0:0 [0.000015s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.020719s total; 0.002590 per start]
get_arithmetic_addsub_atoms: num_starts 63 time spent: 0:0:0 [0.000068s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 135 time spent: 0:0:0 [0.001573s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 1225 time spent: 0:0:0 [0.000758s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2233 time spent: 0:0:0 [0.039236s total; 0.000018 per start]
expr_do_simplify_helper_cache: num_starts 2233 time spent: 0:0:0 [0.001570s total; 0.000001 per start]
array_constant_equals: num_starts 19 time spent: 0:0:0 [0.000037s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.116449s total; 0.001456 per start]
alias_val_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.035947s total; 0.000449 per start]
get_sprel_map_from_avail_exprs: num_starts 106 time spent: 0:0:0 [0.013838s total; 0.000131 per start]
update_memlabels_for_memslot_locs: num_starts 25 time spent: 0:0:0 [0.000131s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 160 time spent: 0:0:0 [0.010115s total; 0.000063 per start]
compute_simplified_loc_exprs_for_edge: num_starts 453 time spent: 0:0:0 [0.045472s total; 0.000100 per start]
compute_locs_definitely_written_on_edge: num_starts 160 time spent: 0:0:0 [0.000088s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 49 time spent: 0:0:0 [0.006222s total; 0.000127 per start]
edge_update_memlabel_map_for_mlvars: num_starts 80 time spent: 0:0:0 [0.001344s total; 0.000017 per start]
add_new_locs_based_on_edge: num_starts 80 time spent: 0:0:0 [0.025024s total; 0.000313 per start]
expand_locset_to_include_slots_for_memmask: num_starts 74 time spent: 0:0:0 [0.000248s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1.9e-05s (num_starts 5; 0.0000s/start)
get_intersected_lr_status.: 2.2e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 2.6e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 3e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.2e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 3.9e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4.3e-05s (num_starts 53; 0.0000s/start)
lr_status_meet.: 5.5e-05s (num_starts 61; 0.0000s/start)
expr_is_callee_save_const.: 6.1e-05s (num_starts 57; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 8.2e-05s (num_starts 2; 0.0000s/start)
main.3.: 9.2e-05s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.000132s (num_starts 154; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000168s (num_starts 1; 0.0002s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000175s (num_starts 12; 0.0000s/start)
compute_sprel_relations.: 0.000179s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.00018s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000188s (num_starts 1; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.000198s (num_starts 41; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000226s (num_starts 23; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000227s (num_starts 1; 0.0002s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000254s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000264s (num_starts 41; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000277s (num_starts 5; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000299s (num_starts 1; 0.0003s/start)
expr_represents_llvm_undef.: 0.000332s (num_starts 59; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000382s (num_starts 1; 0.0004s/start)
compute_z3_expr.: 0.000556s (num_starts 48; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000621s (num_starts 1; 0.0006s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.00063s (num_starts 80; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000652s (num_starts 82; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000664s (num_starts 1193; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000712s (num_starts 1; 0.0007s/start)
canonicalize_llvm_nextpcs.: 0.000803s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000848s (num_starts 1; 0.0008s/start)
populate_simplified_to_state.: 0.000872s (num_starts 3; 0.0003s/start)
populate_transitive_closure.: 0.000996s (num_starts 1; 0.0010s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.001058s (num_starts 80; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001142s (num_starts 1; 0.0011s/start)
expr_linear_relation_holds::visit.var.: 0.001231s (num_starts 59; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001241s (num_starts 80; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.001259s (num_starts 1; 0.0013s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001322s (num_starts 1; 0.0013s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.001425s (num_starts 1; 0.0014s/start)
tfg::collect_assumes_around_edge.: 0.00155s (num_starts 105; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.001865s (num_starts 67; 0.0000s/start)
query:convert_from_z3.: 0.001901s (num_starts 48; 0.0000s/start)
create_closure_matrix.: 0.002063s (num_starts 105; 0.0000s/start)
query:convert_to_z3.: 0.002356s (num_starts 48; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.002695s (num_starts 1; 0.0027s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.002879s (num_starts 67; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00315s (num_starts 1; 0.0032s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.003405s (num_starts 61; 0.0001s/start)
compute_lr_status_for_expr.: 0.003414s (num_starts 78; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.003417s (num_starts 2; 0.0017s/start)
graph_visit_exprs.: 0.003419s (num_starts 4; 0.0009s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.003523s (num_starts 61; 0.0001s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.004113s (num_starts 1; 0.0041s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.00455s (num_starts 1815; 0.0000s/start)
query:simplify-z3.: 0.005739s (num_starts 99; 0.0001s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.00599s (num_starts 1; 0.0060s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.005994s (num_starts 1; 0.0060s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.005998s (num_starts 1; 0.0060s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.006003s (num_starts 1; 0.0060s/start)
tfg_constructor.src.spec.foo.: 0.006007s (num_starts 1; 0.0060s/start)
tfg::populate_loc_definedness.before_solve.: 0.006338s (num_starts 2; 0.0032s/start)
populate_simplified_assets.: 0.006397s (num_starts 6; 0.0011s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.006683s (num_starts 971; 0.0000s/start)
graph_identify_back_edges.: 0.006694s (num_starts 6; 0.0011s/start)
tfg::populate_loc_definedness.before_initialize.: 0.006759s (num_starts 2; 0.0034s/start)
tfg::populate_loc_definedness.: 0.007028s (num_starts 2; 0.0035s/start)
graph_identify_natural_loops.: 0.007039s (num_starts 6; 0.0012s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.008047s (num_starts 1; 0.0080s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.008214s (num_starts 1; 0.0082s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.008256s (num_starts 80; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.008468s (num_starts 1; 0.0085s/start)
create_sp_version_relations_lattice_at_pc.: 0.008628s (num_starts 105; 0.0001s/start)
compute_new_lr_status_on_locs.: 0.008724s (num_starts 80; 0.0001s/start)
find_dominators.: 0.009403s (num_starts 10; 0.0009s/start)
graph_to_stream.: 0.010072s (num_starts 1; 0.0101s/start)
compute_regions.: 0.011267s (num_starts 6; 0.0019s/start)
populate_branch_affecting_locs.: 0.011314s (num_starts 2; 0.0057s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.015277s (num_starts 80; 0.0002s/start)
populate_locs_potentially_modified_on_edge.: 0.015428s (num_starts 3; 0.0051s/start)
tfg_preprocess.dst.llvm.foo.: 0.01878s (num_starts 1; 0.0188s/start)
tfg::tfg_preprocess.: 0.018782s (num_starts 1; 0.0188s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.021101s (num_starts 108; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.021837s (num_starts 3; 0.0073s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.026004s (num_starts 80; 0.0003s/start)
get_tfg.: 0.026343s (num_starts 1; 0.0263s/start)
get_function_tfg_map.foo.: 0.026374s (num_starts 1; 0.0264s/start)
get_function_tfg_map.: 0.026377s (num_starts 1; 0.0264s/start)
main.2.: 0.032672s (num_starts 1; 0.0327s/start)
populate_loc_liveness.: 0.033536s (num_starts 2; 0.0168s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.036097s (num_starts 80; 0.0005s/start)
