argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind4.proof
argv[5] = --spec-iospecs=ind4.iospecs
argv[6] = ind4.spec
argv[7] = ind4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708125
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind4.spec.etfg
argv[10] = par_tmpdir/ind4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000201s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 105 time spent: 0:0:0 [0.000162s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 971 time spent: 0:0:0 [0.006049s total; 0.000006 per start]
expr_simplify_solver: num_starts 79 time spent: 0:0:0 [0.010511s total; 0.000133 per start]
expr_simplify_syntactic: num_starts 79 time spent: 0:0:0 [0.024177s total; 0.000306 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.021702s total; 0.002713 per start]
expr_simplify_using_lhs_set_helper: num_starts 83 time spent: 0:0:0 [0.037810s total; 0.000456 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 260 time spent: 0:0:0 [0.037553s total; 0.000144 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 67 time spent: 0:0:0 [0.000323s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000047s total; 0.000016 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 51 time spent: 0:0:0 [0.000875s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 5 time spent: 0:0:0 [0.000017s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.021451s total; 0.002681 per start]
get_arithmetic_addsub_atoms: num_starts 63 time spent: 0:0:0 [0.000070s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 135 time spent: 0:0:0 [0.001559s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 1225 time spent: 0:0:0 [0.000742s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2233 time spent: 0:0:0 [0.039928s total; 0.000018 per start]
expr_do_simplify_helper_cache: num_starts 2233 time spent: 0:0:0 [0.001507s total; 0.000001 per start]
array_constant_equals: num_starts 19 time spent: 0:0:0 [0.000048s total; 0.000003 per start]
combo_dfa_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.114085s total; 0.001426 per start]
alias_val_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.035815s total; 0.000448 per start]
get_sprel_map_from_avail_exprs: num_starts 106 time spent: 0:0:0 [0.013752s total; 0.000130 per start]
update_memlabels_for_memslot_locs: num_starts 25 time spent: 0:0:0 [0.000126s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 160 time spent: 0:0:0 [0.007869s total; 0.000049 per start]
compute_simplified_loc_exprs_for_edge: num_starts 453 time spent: 0:0:0 [0.039854s total; 0.000088 per start]
compute_locs_definitely_written_on_edge: num_starts 160 time spent: 0:0:0 [0.000087s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 49 time spent: 0:0:0 [0.006334s total; 0.000129 per start]
edge_update_memlabel_map_for_mlvars: num_starts 80 time spent: 0:0:0 [0.001330s total; 0.000017 per start]
add_new_locs_based_on_edge: num_starts 80 time spent: 0:0:0 [0.026269s total; 0.000328 per start]
expand_locset_to_include_slots_for_memmask: num_starts 74 time spent: 0:0:0 [0.000246s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 0s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 7e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1.9e-05s (num_starts 5; 0.0000s/start)
get_intersected_lr_status.: 2.1e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 2.9e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 3e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 4e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4.1e-05s (num_starts 53; 0.0000s/start)
context_constructor.: 5e-05s (num_starts 1; 0.0001s/start)
lr_status_meet.: 5.9e-05s (num_starts 61; 0.0000s/start)
