argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall4.proof
argv[5] = --spec-iospecs=fcall4.iospecs
argv[6] = fcall4.spec
argv[7] = fcall4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2890045
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall4.c
argv[10] = -o
argv[11] = par_tmpdir/fcall4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall4.spec.etfg
argv[10] = par_tmpdir/fcall4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000374s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 257 time spent: 0:0:0 [0.000441s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 2834 time spent: 0:0:0 [0.016545s total; 0.000006 per start]
expr_simplify_solver: num_starts 378 time spent: 0:0:0 [0.032084s total; 0.000085 per start]
expr_simplify_syntactic: num_starts 378 time spent: 0:0:0 [0.176432s total; 0.000467 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.020734s total; 0.002592 per start]
expr_simplify_using_lhs_set_helper: num_starts 263 time spent: 0:0:0 [0.218828s total; 0.000832 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1613 time spent: 0:0:0 [0.217588s total; 0.000135 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 165 time spent: 0:0:0 [0.000633s total; 0.000004 per start]
expr_simplify_eq: num_starts 12 time spent: 0:0:0 [0.000131s total; 0.000011 per start]
expr_simplify_not: num_starts 4 time spent: 0:0:0 [0.000012s total; 0.000003 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000475s total; 0.000119 per start]
canonicalize_expr_tree: num_starts 161 time spent: 0:0:0 [0.002927s total; 0.000018 per start]
expr_simplify_memalloc_using_memlabel: num_starts 48 time spent: 0:0:0 [0.000115s total; 0.000002 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.020161s total; 0.002520 per start]
get_arithmetic_addsub_atoms: num_starts 136 time spent: 0:0:0 [0.000115s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 303 time spent: 0:0:0 [0.004766s total; 0.000016 per start]
expr_is_consts_struct_constant: num_starts 3391 time spent: 0:0:0 [0.001928s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 6382 time spent: 0:0:0 [0.225121s total; 0.000035 per start]
expr_do_simplify_helper_cache: num_starts 6382 time spent: 0:0:0 [0.004548s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 36 time spent: 0:0:0 [0.000010s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 36 time spent: 0:0:0 [0.000161s total; 0.000004 per start]
array_constant_equals: num_starts 151 time spent: 0:0:0 [0.000312s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 238 time spent: 0:0:0 [0.381964s total; 0.001605 per start]
alias_val_xfer_and_meet: num_starts 238 time spent: 0:0:0 [0.126155s total; 0.000530 per start]
get_sprel_map_from_avail_exprs: num_starts 297 time spent: 0:0:0 [0.037258s total; 0.000125 per start]
update_memlabels_for_memslot_locs: num_starts 55 time spent: 0:0:0 [0.000276s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 472 time spent: 0:0:0 [0.025919s total; 0.000055 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1229 time spent: 0:0:0 [0.241696s total; 0.000197 per start]
compute_locs_definitely_written_on_edge: num_starts 472 time spent: 0:0:0 [0.000200s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 128 time spent: 0:0:0 [0.034430s total; 0.000269 per start]
edge_update_memlabel_map_for_mlvars: num_starts 236 time spent: 0:0:0 [0.004610s total; 0.000020 per start]
add_new_locs_based_on_edge: num_starts 236 time spent: 0:0:0 [0.046905s total; 0.000199 per start]
alias_val_meet: num_starts 1 time spent: 0:0:0 [0.000086s total; 0.000086 per start]
expand_locset_to_include_slots_for_memmask: num_starts 171 time spent: 0:0:0 [0.001105s total; 0.000006 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_execution_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 0s (num_starts 2; 0.0000s/start)
graph_with_ce_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 2; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-06s (num_starts 3; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
