argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall4.proof
argv[5] = --spec-iospecs=fcall4.iospecs
argv[6] = fcall4.spec
argv[7] = fcall4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710254
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall4.c
argv[10] = -o
argv[11] = par_tmpdir/fcall4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall4.spec.etfg
argv[10] = par_tmpdir/fcall4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000382s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 257 time spent: 0:0:0 [0.000405s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 2834 time spent: 0:0:0 [0.016935s total; 0.000006 per start]
expr_simplify_solver: num_starts 378 time spent: 0:0:0 [0.039462s total; 0.000104 per start]
expr_simplify_syntactic: num_starts 378 time spent: 0:0:0 [0.175979s total; 0.000466 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.021016s total; 0.002627 per start]
expr_simplify_using_lhs_set_helper: num_starts 263 time spent: 0:0:0 [0.226260s total; 0.000860 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1613 time spent: 0:0:0 [0.225013s total; 0.000139 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 165 time spent: 0:0:0 [0.000793s total; 0.000005 per start]
expr_simplify_eq: num_starts 12 time spent: 0:0:0 [0.000137s total; 0.000011 per start]
expr_simplify_not: num_starts 4 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000546s total; 0.000137 per start]
canonicalize_expr_tree: num_starts 161 time spent: 0:0:0 [0.003015s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 48 time spent: 0:0:0 [0.000111s total; 0.000002 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.020460s total; 0.002557 per start]
get_arithmetic_addsub_atoms: num_starts 136 time spent: 0:0:0 [0.000114s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 303 time spent: 0:0:0 [0.004844s total; 0.000016 per start]
expr_is_consts_struct_constant: num_starts 3391 time spent: 0:0:0 [0.001916s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 6382 time spent: 0:0:0 [0.232618s total; 0.000036 per start]
expr_do_simplify_helper_cache: num_starts 6382 time spent: 0:0:0 [0.004568s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 36 time spent: 0:0:0 [0.000008s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 36 time spent: 0:0:0 [0.000169s total; 0.000005 per start]
array_constant_equals: num_starts 151 time spent: 0:0:0 [0.000314s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 238 time spent: 0:0:0 [0.388311s total; 0.001632 per start]
alias_val_xfer_and_meet: num_starts 238 time spent: 0:0:0 [0.132008s total; 0.000555 per start]
get_sprel_map_from_avail_exprs: num_starts 297 time spent: 0:0:0 [0.037231s total; 0.000125 per start]
update_memlabels_for_memslot_locs: num_starts 55 time spent: 0:0:0 [0.000281s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 472 time spent: 0:0:0 [0.026081s total; 0.000055 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1229 time spent: 0:0:0 [0.245161s total; 0.000199 per start]
compute_locs_definitely_written_on_edge: num_starts 472 time spent: 0:0:0 [0.000204s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 128 time spent: 0:0:0 [0.034300s total; 0.000268 per start]
edge_update_memlabel_map_for_mlvars: num_starts 236 time spent: 0:0:0 [0.004760s total; 0.000020 per start]
add_new_locs_based_on_edge: num_starts 236 time spent: 0:0:0 [0.051739s total; 0.000219 per start]
alias_val_meet: num_starts 1 time spent: 0:0:0 [0.000087s total; 0.000087 per start]
expand_locset_to_include_slots_for_memmask: num_starts 171 time spent: 0:0:0 [0.001083s total; 0.000006 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_proofs_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.bar.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-06s (num_starts 3; 0.0000s/start)
graph_with_ce_constructor.src.spec.bar.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.bar.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 3e-06s (num_starts 2; 0.0000s/start)
remove_function_name_from_symbols.: 4e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.bar.: 8e-06s (num_starts 1; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 9e-06s (num_starts 6; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1.2e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 4e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 4.3e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 4.6e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 5e-05s (num_starts 2; 0.0000s/start)
add_extra_node_at_start_pc.: 6.1e-05s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 8e-05s (num_starts 2; 0.0000s/start)
main.3.: 0.000111s (num_starts 1; 0.0001s/start)
expr_is_hidden_reg.: 0.000121s (num_starts 155; 0.0000s/start)
expr_is_callee_save_const.: 0.000156s (num_starts 163; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000188s (num_starts 9; 0.0000s/start)
get_memlabel_set_from_mlvarnames.: 0.000192s (num_starts 4; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000232s (num_starts 4; 0.0001s/start)
compute_sprel_relations.: 0.000234s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000244s (num_starts 2; 0.0001s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 0.000262s (num_starts 6; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000274s (num_starts 2; 0.0001s/start)
determinize_value_expr_map.: 0.000347s (num_starts 429; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000358s (num_starts 88; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000413s (num_starts 88; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000416s (num_starts 2; 0.0002s/start)
compute_reachable_memlabels_map.: 0.000418s (num_starts 1; 0.0004s/start)
graph_locs_add_all_local_vars.: 0.000474s (num_starts 2; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.00048s (num_starts 53; 0.0000s/start)
get_lr_status_for_loc_ids.: 0.000542s (num_starts 10; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000593s (num_starts 2; 0.0003s/start)
lr_status_meet.: 0.000595s (num_starts 189; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000618s (num_starts 8; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000646s (num_starts 4; 0.0002s/start)
graph_with_aliasing_constructor.src.spec.bar.: 0.000649s (num_starts 1; 0.0006s/start)
tfg_get_write_memlabels.: 0.000734s (num_starts 2; 0.0004s/start)
