argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall5.proof
argv[5] = --spec-iospecs=fcall5.iospecs
argv[6] = fcall5.spec
argv[7] = fcall5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710320
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall5.c
argv[10] = -o
argv[11] = par_tmpdir/fcall5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall5.spec.etfg
argv[10] = par_tmpdir/fcall5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000363s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 233 time spent: 0:0:0 [0.000344s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 2786 time spent: 0:0:0 [0.015947s total; 0.000006 per start]
expr_simplify_solver: num_starts 376 time spent: 0:0:0 [0.031054s total; 0.000083 per start]
expr_simplify_syntactic: num_starts 376 time spent: 0:0:0 [0.167592s total; 0.000446 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.019996s total; 0.002499 per start]
expr_simplify_using_lhs_set_helper: num_starts 243 time spent: 0:0:0 [0.208597s total; 0.000858 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1585 time spent: 0:0:0 [0.207436s total; 0.000131 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 167 time spent: 0:0:0 [0.000638s total; 0.000004 per start]
expr_simplify_eq: num_starts 12 time spent: 0:0:0 [0.000136s total; 0.000011 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000007s total; 0.000003 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000502s total; 0.000125 per start]
canonicalize_expr_tree: num_starts 157 time spent: 0:0:0 [0.002803s total; 0.000018 per start]
expr_simplify_memalloc_using_memlabel: num_starts 48 time spent: 0:0:0 [0.000109s total; 0.000002 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.019469s total; 0.002434 per start]
get_arithmetic_addsub_atoms: num_starts 138 time spent: 0:0:0 [0.000115s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 303 time spent: 0:0:0 [0.004667s total; 0.000015 per start]
expr_is_consts_struct_constant: num_starts 3391 time spent: 0:0:0 [0.001895s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 6284 time spent: 0:0:0 [0.214443s total; 0.000034 per start]
expr_do_simplify_helper_cache: num_starts 6284 time spent: 0:0:0 [0.004250s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 36 time spent: 0:0:0 [0.000009s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 36 time spent: 0:0:0 [0.000187s total; 0.000005 per start]
array_constant_equals: num_starts 151 time spent: 0:0:0 [0.000292s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 238 time spent: 0:0:0 [0.374768s total; 0.001575 per start]
alias_val_xfer_and_meet: num_starts 238 time spent: 0:0:0 [0.123557s total; 0.000519 per start]
get_sprel_map_from_avail_exprs: num_starts 297 time spent: 0:0:0 [0.036927s total; 0.000124 per start]
update_memlabels_for_memslot_locs: num_starts 55 time spent: 0:0:0 [0.000281s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 472 time spent: 0:0:0 [0.025386s total; 0.000054 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1205 time spent: 0:0:0 [0.228571s total; 0.000190 per start]
compute_locs_definitely_written_on_edge: num_starts 472 time spent: 0:0:0 [0.000205s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 128 time spent: 0:0:0 [0.032737s total; 0.000256 per start]
edge_update_memlabel_map_for_mlvars: num_starts 236 time spent: 0:0:0 [0.004565s total; 0.000019 per start]
add_new_locs_based_on_edge: num_starts 236 time spent: 0:0:0 [0.047076s total; 0.000199 per start]
alias_val_meet: num_starts 1 time spent: 0:0:0 [0.000072s total; 0.000072 per start]
expand_locset_to_include_slots_for_memmask: num_starts 171 time spent: 0:0:0 [0.001053s total; 0.000006 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_proofs_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
