argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall5.proof
argv[5] = --spec-iospecs=fcall5.iospecs
argv[6] = fcall5.spec
argv[7] = fcall5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2890122
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall5.c
argv[10] = -o
argv[11] = par_tmpdir/fcall5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall5.spec.etfg
argv[10] = par_tmpdir/fcall5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000372s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 233 time spent: 0:0:0 [0.000364s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 2786 time spent: 0:0:0 [0.016250s total; 0.000006 per start]
expr_simplify_solver: num_starts 376 time spent: 0:0:0 [0.031219s total; 0.000083 per start]
expr_simplify_syntactic: num_starts 376 time spent: 0:0:0 [0.174803s total; 0.000465 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.020997s total; 0.002625 per start]
expr_simplify_using_lhs_set_helper: num_starts 243 time spent: 0:0:0 [0.216157s total; 0.000890 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1585 time spent: 0:0:0 [0.215004s total; 0.000136 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 167 time spent: 0:0:0 [0.000653s total; 0.000004 per start]
expr_simplify_eq: num_starts 12 time spent: 0:0:0 [0.000140s total; 0.000012 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000007s total; 0.000003 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000460s total; 0.000115 per start]
canonicalize_expr_tree: num_starts 157 time spent: 0:0:0 [0.002862s total; 0.000018 per start]
expr_simplify_memalloc_using_memlabel: num_starts 48 time spent: 0:0:0 [0.000115s total; 0.000002 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.020405s total; 0.002551 per start]
get_arithmetic_addsub_atoms: num_starts 138 time spent: 0:0:0 [0.000111s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 303 time spent: 0:0:0 [0.004633s total; 0.000015 per start]
expr_is_consts_struct_constant: num_starts 3391 time spent: 0:0:0 [0.001855s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 6284 time spent: 0:0:0 [0.222113s total; 0.000035 per start]
expr_do_simplify_helper_cache: num_starts 6284 time spent: 0:0:0 [0.004318s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 36 time spent: 0:0:0 [0.000007s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 36 time spent: 0:0:0 [0.000160s total; 0.000004 per start]
array_constant_equals: num_starts 151 time spent: 0:0:0 [0.000321s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 238 time spent: 0:0:0 [0.374365s total; 0.001573 per start]
alias_val_xfer_and_meet: num_starts 238 time spent: 0:0:0 [0.123946s total; 0.000521 per start]
get_sprel_map_from_avail_exprs: num_starts 297 time spent: 0:0:0 [0.036598s total; 0.000123 per start]
update_memlabels_for_memslot_locs: num_starts 55 time spent: 0:0:0 [0.000273s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 472 time spent: 0:0:0 [0.025411s total; 0.000054 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1205 time spent: 0:0:0 [0.236184s total; 0.000196 per start]
compute_locs_definitely_written_on_edge: num_starts 472 time spent: 0:0:0 [0.000208s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 128 time spent: 0:0:0 [0.034984s total; 0.000273 per start]
edge_update_memlabel_map_for_mlvars: num_starts 236 time spent: 0:0:0 [0.004495s total; 0.000019 per start]
add_new_locs_based_on_edge: num_starts 236 time spent: 0:0:0 [0.047055s total; 0.000199 per start]
alias_val_meet: num_starts 1 time spent: 0:0:0 [0.000096s total; 0.000096 per start]
expand_locset_to_include_slots_for_memmask: num_starts 171 time spent: 0:0:0 [0.001104s total; 0.000006 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
