argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond3.proof
argv[9] = --spec-iospecs=cond3.iospecs
argv[10] = cond3.spec
argv[11] = cond3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2675942
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond3.c
argv[10] = -o
argv[11] = par_tmpdir/cond3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond3.spec.etfg
argv[11] = par_tmpdir/cond3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 40 time spent: 0:0:0 [0.000079s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 65 time spent: 0:0:0 [0.000101s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 302 time spent: 0:0:0 [0.001157s total; 0.000004 per start]
expr_simplify_solver: num_starts 29 time spent: 0:0:0 [0.003825s total; 0.000132 per start]
expr_simplify_syntactic: num_starts 29 time spent: 0:0:0 [0.001500s total; 0.000052 per start]
expr_simplify_using_lhs_set_helper: num_starts 36 time spent: 0:0:0 [0.007682s total; 0.000213 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 85 time spent: 0:0:0 [0.007599s total; 0.000089 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 22 time spent: 0:0:0 [0.000098s total; 0.000004 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000008s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 23 time spent: 0:0:0 [0.000373s total; 0.000016 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 25 time spent: 0:0:0 [0.000006s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 36 time spent: 0:0:0 [0.000369s total; 0.000010 per start]
expr_is_consts_struct_constant: num_starts 80 time spent: 0:0:0 [0.000062s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 679 time spent: 0:0:0 [0.008312s total; 0.000012 per start]
expr_do_simplify_helper_cache: num_starts 679 time spent: 0:0:0 [0.000415s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000007s total; 0.000002 per start]
sort_dfa_canonical: num_starts 141204 time spent: 0:0:1 [1.114899s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 20 time spent: 0:0:0 [0.001403s total; 0.000070 per start]
combo_dfa_xfer_and_meet: num_starts 22 time spent: 0:0:0 [0.015776s total; 0.000717 per start]
alias_val_xfer_and_meet: num_starts 22 time spent: 0:0:0 [0.006306s total; 0.000287 per start]
get_sprel_map_from_avail_exprs: num_starts 30 time spent: 0:0:0 [0.001421s total; 0.000047 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000028s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 44 time spent: 0:0:0 [0.001638s total; 0.000037 per start]
compute_simplified_loc_exprs_for_edge: num_starts 171 time spent: 0:0:0 [0.008336s total; 0.000049 per start]
compute_locs_definitely_written_on_edge: num_starts 44 time spent: 0:0:0 [0.000027s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 16 time spent: 0:0:0 [0.004646s total; 0.000290 per start]
edge_update_memlabel_map_for_mlvars: num_starts 22 time spent: 0:0:0 [0.000132s total; 0.000006 per start]
add_new_locs_based_on_edge: num_starts 22 time spent: 0:0:0 [0.004335s total; 0.000197 per start]
expand_locset_to_include_slots_for_memmask: num_starts 26 time spent: 0:0:0 [0.000051s total; 0.000002 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 0s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 7e-06s (num_starts 7; 0.0000s/start)
