argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond3.proof
argv[9] = --spec-iospecs=cond3.iospecs
argv[10] = cond3.spec
argv[11] = cond3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.4087231
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond3.c
argv[10] = -o
argv[11] = par_tmpdir/cond3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond3.spec.etfg
argv[11] = par_tmpdir/cond3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 40 time spent: 0:0:0 [0.000068s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 65 time spent: 0:0:0 [0.000113s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 302 time spent: 0:0:0 [0.001222s total; 0.000004 per start]
expr_simplify_solver: num_starts 29 time spent: 0:0:0 [0.003756s total; 0.000130 per start]
expr_simplify_syntactic: num_starts 29 time spent: 0:0:0 [0.001543s total; 0.000053 per start]
expr_simplify_using_lhs_set_helper: num_starts 36 time spent: 0:0:0 [0.007619s total; 0.000212 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 85 time spent: 0:0:0 [0.007528s total; 0.000089 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 22 time spent: 0:0:0 [0.000102s total; 0.000005 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000008s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 23 time spent: 0:0:0 [0.000368s total; 0.000016 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 25 time spent: 0:0:0 [0.000008s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 36 time spent: 0:0:0 [0.000386s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 80 time spent: 0:0:0 [0.000065s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 679 time spent: 0:0:0 [0.008301s total; 0.000012 per start]
expr_do_simplify_helper_cache: num_starts 679 time spent: 0:0:0 [0.000457s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000007s total; 0.000002 per start]
sort_dfa_canonical: num_starts 141200 time spent: 0:0:1 [1.239039s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 22 time spent: 0:0:0 [0.001361s total; 0.000062 per start]
