argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=cond3.proof
argv[5] = --spec-iospecs=cond3.iospecs
argv[6] = cond3.spec
argv[7] = cond3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2707943
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/cond3.c
argv[10] = -o
argv[11] = par_tmpdir/cond3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/cond3.spec.etfg
argv[10] = par_tmpdir/cond3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/cond3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 40 time spent: 0:0:0 [0.000078s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 65 time spent: 0:0:0 [0.000106s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 302 time spent: 0:0:0 [0.001201s total; 0.000004 per start]
expr_simplify_solver: num_starts 29 time spent: 0:0:0 [0.005617s total; 0.000194 per start]
expr_simplify_syntactic: num_starts 29 time spent: 0:0:0 [0.001709s total; 0.000059 per start]
expr_simplify_using_lhs_set_helper: num_starts 36 time spent: 0:0:0 [0.008323s total; 0.000231 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 85 time spent: 0:0:0 [0.008242s total; 0.000097 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 22 time spent: 0:0:0 [0.000101s total; 0.000005 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000007s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 23 time spent: 0:0:0 [0.000349s total; 0.000015 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000004s total; 0.000004 per start]
get_arithmetic_addsub_atoms: num_starts 25 time spent: 0:0:0 [0.000009s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 36 time spent: 0:0:0 [0.000382s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 80 time spent: 0:0:0 [0.000079s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 679 time spent: 0:0:0 [0.008956s total; 0.000013 per start]
expr_do_simplify_helper_cache: num_starts 679 time spent: 0:0:0 [0.000415s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
combo_dfa_xfer_and_meet: num_starts 22 time spent: 0:0:0 [0.016397s total; 0.000745 per start]
alias_val_xfer_and_meet: num_starts 22 time spent: 0:0:0 [0.007040s total; 0.000320 per start]
get_sprel_map_from_avail_exprs: num_starts 30 time spent: 0:0:0 [0.001483s total; 0.000049 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000027s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 44 time spent: 0:0:0 [0.001346s total; 0.000031 per start]
