argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=edge2.proof
argv[9] = --spec-iospecs=edge2.iospecs
argv[10] = edge2.spec
argv[11] = edge2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128362
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge2.c
argv[10] = -o
argv[11] = par_tmpdir/edge2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/edge2.spec.etfg
argv[11] = par_tmpdir/edge2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/edge2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000009s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 23 time spent: 0:0:0 [0.000036s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 103 time spent: 0:0:0 [0.000561s total; 0.000005 per start]
expr_simplify_solver: num_starts 24 time spent: 0:0:0 [0.003535s total; 0.000147 per start]
expr_simplify_syntactic: num_starts 24 time spent: 0:0:0 [0.001731s total; 0.000072 per start]
expr_simplify_using_lhs_set_helper: num_starts 25 time spent: 0:0:0 [0.006912s total; 0.000276 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 65 time spent: 0:0:0 [0.006836s total; 0.000105 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 30 time spent: 0:0:0 [0.000145s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 18 time spent: 0:0:0 [0.000350s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 30 time spent: 0:0:0 [0.000019s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 19 time spent: 0:0:0 [0.000244s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 28 time spent: 0:0:0 [0.000029s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 230 time spent: 0:0:0 [0.007196s total; 0.000031 per start]
expr_do_simplify_helper_cache: num_starts 230 time spent: 0:0:0 [0.000150s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000007s total; 0.000002 per start]
sort_dfa_canonical: num_starts 140888 time spent: 0:0:1 [1.227810s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 5 time spent: 0:0:0 [0.000818s total; 0.000164 per start]
combo_dfa_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.005816s total; 0.001939 per start]
alias_val_xfer_and_meet: num_starts 3 time spent: 0:0:0 [0.003719s total; 0.001240 per start]
get_sprel_map_from_avail_exprs: num_starts 7 time spent: 0:0:0 [0.000293s total; 0.000042 per start]
update_memlabels_for_memslot_locs: num_starts 3 time spent: 0:0:0 [0.000013s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 6 time spent: 0:0:0 [0.000479s total; 0.000080 per start]
compute_simplified_loc_exprs_for_edge: num_starts 38 time spent: 0:0:0 [0.003951s total; 0.000104 per start]
compute_locs_definitely_written_on_edge: num_starts 6 time spent: 0:0:0 [0.000009s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 8 time spent: 0:0:0 [0.004736s total; 0.000592 per start]
edge_update_memlabel_map_for_mlvars: num_starts 3 time spent: 0:0:0 [0.000045s total; 0.000015 per start]
add_new_locs_based_on_edge: num_starts 3 time spent: 0:0:0 [0.002965s total; 0.000988 per start]
expand_locset_to_include_slots_for_memmask: num_starts 8 time spent: 0:0:0 [0.000025s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
