argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind5.proof
argv[5] = --spec-iospecs=ind5.iospecs
argv[6] = ind5.spec
argv[7] = ind5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888562
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind5.c
argv[10] = -o
argv[11] = par_tmpdir/ind5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind5.spec.etfg
argv[10] = par_tmpdir/ind5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 24 time spent: 0:0:0 [0.000038s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 30 time spent: 0:0:0 [0.000052s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 306 time spent: 0:0:0 [0.002798s total; 0.000009 per start]
expr_simplify_solver: num_starts 126 time spent: 0:0:0 [0.012854s total; 0.000102 per start]
expr_simplify_syntactic: num_starts 126 time spent: 0:0:0 [0.076734s total; 0.000609 per start]
expr_simplify_store_on_store: num_starts 36 time spent: 0:0:0 [0.002296s total; 0.000064 per start]
expr_simplify_using_lhs_set_helper: num_starts 86 time spent: 0:0:0 [0.095834s total; 0.001114 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 503 time spent: 0:0:0 [0.095450s total; 0.000190 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 51 time spent: 0:0:0 [0.000235s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 66 time spent: 0:0:0 [0.001318s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 37 time spent: 0:0:0 [0.000098s total; 0.000003 per start]
memlabels_are_independent: num_starts 28 time spent: 0:0:0 [0.000055s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 50 time spent: 0:0:0 [0.000048s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 80 time spent: 0:0:0 [0.000701s total; 0.000009 per start]
expr_is_consts_struct_constant: num_starts 95 time spent: 0:0:0 [0.000083s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 761 time spent: 0:0:0 [0.096831s total; 0.000127 per start]
expr_do_simplify_helper_cache: num_starts 761 time spent: 0:0:0 [0.000513s total; 0.000001 per start]
array_constant_equals: num_starts 75 time spent: 0:0:0 [0.000153s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 12 time spent: 0:0:0 [0.049253s total; 0.004104 per start]
alias_val_xfer_and_meet: num_starts 12 time spent: 0:0:0 [0.039985s total; 0.003332 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.001699s total; 0.000074 per start]
update_memlabels_for_memslot_locs: num_starts 10 time spent: 0:0:0 [0.000039s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 24 time spent: 0:0:0 [0.001765s total; 0.000074 per start]
compute_simplified_loc_exprs_for_edge: num_starts 90 time spent: 0:0:0 [0.080784s total; 0.000898 per start]
compute_locs_definitely_written_on_edge: num_starts 24 time spent: 0:0:0 [0.000025s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 20 time spent: 0:0:0 [0.015552s total; 0.000778 per start]
edge_update_memlabel_map_for_mlvars: num_starts 12 time spent: 0:0:0 [0.000414s total; 0.000034 per start]
add_new_locs_based_on_edge: num_starts 12 time spent: 0:0:0 [0.010434s total; 0.000870 per start]
expand_locset_to_include_slots_for_memmask: num_starts 20 time spent: 0:0:0 [0.000082s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
