argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=10
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind5.proof
argv[9] = --spec-iospecs=ind5.iospecs
argv[10] = ind5.spec
argv[11] = ind5.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.3791908
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind5.c
argv[10] = -o
argv[11] = par_tmpdir/ind5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind5.spec.etfg
argv[11] = par_tmpdir/ind5.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind5.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 24 time spent: 0:0:0 [0.000039s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 30 time spent: 0:0:0 [0.000046s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 306 time spent: 0:0:0 [0.003243s total; 0.000011 per start]
expr_simplify_solver: num_starts 126 time spent: 0:0:0 [0.012139s total; 0.000096 per start]
expr_simplify_syntactic: num_starts 126 time spent: 0:0:0 [0.083185s total; 0.000660 per start]
expr_simplify_store_on_store: num_starts 36 time spent: 0:0:0 [0.002543s total; 0.000071 per start]
expr_simplify_using_lhs_set_helper: num_starts 86 time spent: 0:0:0 [0.114480s total; 0.001331 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 503 time spent: 0:0:0 [0.114037s total; 0.000227 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 51 time spent: 0:0:0 [0.000283s total; 0.000006 per start]
canonicalize_expr_tree: num_starts 66 time spent: 0:0:0 [0.001513s total; 0.000023 per start]
expr_simplify_memalloc_using_memlabel: num_starts 37 time spent: 0:0:0 [0.000102s total; 0.000003 per start]
memlabels_are_independent: num_starts 28 time spent: 0:0:0 [0.000056s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 50 time spent: 0:0:0 [0.000052s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 80 time spent: 0:0:0 [0.000837s total; 0.000010 per start]
expr_is_consts_struct_constant: num_starts 95 time spent: 0:0:0 [0.000097s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 761 time spent: 0:0:0 [0.115572s total; 0.000152 per start]
expr_do_simplify_helper_cache: num_starts 761 time spent: 0:0:0 [0.000551s total; 0.000001 per start]
array_constant_equals: num_starts 75 time spent: 0:0:0 [0.000163s total; 0.000002 per start]
sort_dfa_canonical: num_starts 142957 time spent: 0:0:1 [1.261736s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 138 time spent: 0:0:0 [0.016914s total; 0.000123 per start]
combo_dfa_xfer_and_meet: num_starts 12 time spent: 0:0:0 [0.055101s total; 0.004592 per start]
alias_val_xfer_and_meet: num_starts 12 time spent: 0:0:0 [0.044362s total; 0.003697 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.001953s total; 0.000085 per start]
update_memlabels_for_memslot_locs: num_starts 10 time spent: 0:0:0 [0.000047s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 24 time spent: 0:0:0 [0.002274s total; 0.000095 per start]
compute_simplified_loc_exprs_for_edge: num_starts 90 time spent: 0:0:0 [0.099866s total; 0.001110 per start]
compute_locs_definitely_written_on_edge: num_starts 24 time spent: 0:0:0 [0.000029s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 20 time spent: 0:0:0 [0.016555s total; 0.000828 per start]
edge_update_memlabel_map_for_mlvars: num_starts 12 time spent: 0:0:0 [0.000452s total; 0.000038 per start]
add_new_locs_based_on_edge: num_starts 12 time spent: 0:0:0 [0.010893s total; 0.000908 per start]
expand_locset_to_include_slots_for_memmask: num_starts 20 time spent: 0:0:0 [0.000080s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 5e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 7e-06s (num_starts 1; 0.0000s/start)
