argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind5.proof
argv[9] = --spec-iospecs=ind5.iospecs
argv[10] = ind5.spec
argv[11] = ind5.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2677199
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind5.c
argv[10] = -o
argv[11] = par_tmpdir/ind5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind5.spec.etfg
argv[11] = par_tmpdir/ind5.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind5.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 24 time spent: 0:0:0 [0.000038s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 30 time spent: 0:0:0 [0.000057s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 306 time spent: 0:0:0 [0.002783s total; 0.000009 per start]
expr_simplify_solver: num_starts 126 time spent: 0:0:0 [0.010748s total; 0.000085 per start]
expr_simplify_syntactic: num_starts 126 time spent: 0:0:0 [0.071745s total; 0.000569 per start]
expr_simplify_store_on_store: num_starts 36 time spent: 0:0:0 [0.002213s total; 0.000061 per start]
expr_simplify_using_lhs_set_helper: num_starts 86 time spent: 0:0:0 [0.094685s total; 0.001101 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 503 time spent: 0:0:0 [0.094262s total; 0.000187 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 51 time spent: 0:0:0 [0.000234s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 66 time spent: 0:0:0 [0.001347s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 37 time spent: 0:0:0 [0.000091s total; 0.000002 per start]
memlabels_are_independent: num_starts 28 time spent: 0:0:0 [0.000047s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 50 time spent: 0:0:0 [0.000046s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 80 time spent: 0:0:0 [0.000698s total; 0.000009 per start]
expr_is_consts_struct_constant: num_starts 95 time spent: 0:0:0 [0.000074s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 761 time spent: 0:0:0 [0.095636s total; 0.000126 per start]
expr_do_simplify_helper_cache: num_starts 761 time spent: 0:0:0 [0.000464s total; 0.000001 per start]
array_constant_equals: num_starts 75 time spent: 0:0:0 [0.000137s total; 0.000002 per start]
sort_dfa_canonical: num_starts 142996 time spent: 0:0:1 [1.086445s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 126 time spent: 0:0:0 [0.013680s total; 0.000109 per start]
combo_dfa_xfer_and_meet: num_starts 12 time spent: 0:0:0 [0.048116s total; 0.004010 per start]
alias_val_xfer_and_meet: num_starts 12 time spent: 0:0:0 [0.038603s total; 0.003217 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.001697s total; 0.000074 per start]
update_memlabels_for_memslot_locs: num_starts 10 time spent: 0:0:0 [0.000042s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 24 time spent: 0:0:0 [0.001982s total; 0.000083 per start]
compute_simplified_loc_exprs_for_edge: num_starts 90 time spent: 0:0:0 [0.082072s total; 0.000912 per start]
compute_locs_definitely_written_on_edge: num_starts 24 time spent: 0:0:0 [0.000024s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 20 time spent: 0:0:0 [0.014031s total; 0.000702 per start]
edge_update_memlabel_map_for_mlvars: num_starts 12 time spent: 0:0:0 [0.000409s total; 0.000034 per start]
add_new_locs_based_on_edge: num_starts 12 time spent: 0:0:0 [0.009610s total; 0.000801 per start]
expand_locset_to_include_slots_for_memmask: num_starts 20 time spent: 0:0:0 [0.000069s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_execution_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 6e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1.2e-05s (num_starts 4; 0.0000s/start)
add_assumes_to_start_edge.: 1.4e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 1.5e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.9e-05s (num_starts 22; 0.0000s/start)
add_extra_node_at_start_pc.: 2.2e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.3e-05s (num_starts 26; 0.0000s/start)
lr_status_meet.: 2.3e-05s (num_starts 21; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.6e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 3.6e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.1e-05s (num_starts 1; 0.0000s/start)
determinize_value_expr_map.: 5.1e-05s (num_starts 45; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5.6e-05s (num_starts 6; 0.0000s/start)
main.3.: 7.7e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 7.8e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_indvars.: 9.1e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 9.2e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::meet.: 9.9e-05s (num_starts 173; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000108s (num_starts 12; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000109s (num_starts 2; 0.0001s/start)
populate_transitive_closure.: 0.000113s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 0.000114s (num_starts 28; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000116s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000128s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 0.000138s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000141s (num_starts 12; 0.0000s/start)
populate_locid2expr_map.: 0.000142s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000149s (num_starts 1; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000153s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000155s (num_starts 12; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.00016s (num_starts 11; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000179s (num_starts 24; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000203s (num_starts 20; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.00021s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.00022s (num_starts 1; 0.0002s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000229s (num_starts 12; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000334s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000366s (num_starts 1; 0.0004s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000375s (num_starts 206; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000383s (num_starts 1; 0.0004s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000391s (num_starts 12; 0.0000s/start)
create_closure_matrix.: 0.000397s (num_starts 22; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000509s (num_starts 2; 0.0003s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.00051s (num_starts 1; 0.0005s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000525s (num_starts 1; 0.0005s/start)
expr_linear_relation_holds::visit.var.: 0.000535s (num_starts 28; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000569s (num_starts 1; 0.0006s/start)
compute_z3_expr.: 0.000665s (num_starts 61; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000673s (num_starts 30; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000742s (num_starts 1; 0.0007s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000839s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000892s (num_starts 1; 0.0009s/start)
tfg::populate_loc_definedness.before_solve.: 0.000934s (num_starts 2; 0.0005s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.001012s (num_starts 12; 0.0001s/start)
graph_identify_back_edges.: 0.001163s (num_starts 6; 0.0002s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001165s (num_starts 2; 0.0006s/start)
graph_identify_natural_loops.: 0.001181s (num_starts 6; 0.0002s/start)
populate_branch_affecting_locs.: 0.001246s (num_starts 2; 0.0006s/start)
tfg::populate_loc_definedness.: 0.001249s (num_starts 2; 0.0006s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.001483s (num_starts 12; 0.0001s/start)
find_dominators.: 0.001512s (num_starts 10; 0.0002s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001588s (num_starts 12; 0.0001s/start)
avail_exprs_create_submap.: 0.002037s (num_starts 36; 0.0001s/start)
graph_visit_exprs.: 0.002101s (num_starts 4; 0.0005s/start)
query:convert_from_z3.: 0.002132s (num_starts 61; 0.0000s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.002248s (num_starts 1; 0.0022s/start)
create_sp_version_relations_lattice_at_pc.: 0.002273s (num_starts 22; 0.0001s/start)
compute_regions.: 0.002283s (num_starts 6; 0.0004s/start)
query:convert_to_z3.: 0.002721s (num_starts 61; 0.0000s/start)
