argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=loop1.proof
argv[5] = --spec-iospecs=loop1.iospecs
argv[6] = loop1.spec
argv[7] = loop1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888383
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop1.c
argv[10] = -o
argv[11] = par_tmpdir/loop1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/loop1.spec.etfg
argv[10] = par_tmpdir/loop1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/loop1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000113s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 89 time spent: 0:0:0 [0.000146s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 591 time spent: 0:0:0 [0.002115s total; 0.000004 per start]
expr_simplify_solver: num_starts 38 time spent: 0:0:0 [0.005235s total; 0.000138 per start]
expr_simplify_syntactic: num_starts 38 time spent: 0:0:0 [0.001979s total; 0.000052 per start]
expr_simplify_using_lhs_set_helper: num_starts 50 time spent: 0:0:0 [0.008229s total; 0.000165 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 108 time spent: 0:0:0 [0.008126s total; 0.000075 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 48 time spent: 0:0:0 [0.000212s total; 0.000004 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000007s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 22 time spent: 0:0:0 [0.000345s total; 0.000016 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 44 time spent: 0:0:0 [0.000044s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 60 time spent: 0:0:0 [0.000665s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 131 time spent: 0:0:0 [0.000115s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1355 time spent: 0:0:0 [0.009426s total; 0.000007 per start]
expr_do_simplify_helper_cache: num_starts 1355 time spent: 0:0:0 [0.000845s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000012s total; 0.000004 per start]
combo_dfa_xfer_and_meet: num_starts 65 time spent: 0:0:0 [0.041261s total; 0.000635 per start]
alias_val_xfer_and_meet: num_starts 65 time spent: 0:0:0 [0.013291s total; 0.000204 per start]
get_sprel_map_from_avail_exprs: num_starts 86 time spent: 0:0:0 [0.005292s total; 0.000062 per start]
update_memlabels_for_memslot_locs: num_starts 20 time spent: 0:0:0 [0.000078s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 130 time spent: 0:0:0 [0.003905s total; 0.000030 per start]
compute_simplified_loc_exprs_for_edge: num_starts 352 time spent: 0:0:0 [0.011678s total; 0.000033 per start]
compute_locs_definitely_written_on_edge: num_starts 130 time spent: 0:0:0 [0.000051s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 28 time spent: 0:0:0 [0.005151s total; 0.000184 per start]
edge_update_memlabel_map_for_mlvars: num_starts 65 time spent: 0:0:0 [0.000364s total; 0.000006 per start]
add_new_locs_based_on_edge: num_starts 65 time spent: 0:0:0 [0.008882s total; 0.000137 per start]
expand_locset_to_include_slots_for_memmask: num_starts 45 time spent: 0:0:0 [0.000089s total; 0.000002 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 6e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 1.5e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.8e-05s (num_starts 22; 0.0000s/start)
lr_status_meet.: 1.9e-05s (num_starts 31; 0.0000s/start)
add_assumes_to_start_edge.: 2.1e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.9e-05s (num_starts 26; 0.0000s/start)
add_extra_node_at_start_pc.: 3.2e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.4e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 5.6e-05s (num_starts 2; 0.0000s/start)
compute_sprel_relations.: 7.9e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 8.1e-05s (num_starts 1; 0.0001s/start)
main.3.: 8.2e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 8.4e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 9.2e-05s (num_starts 10; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 9.5e-05s (num_starts 33; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000102s (num_starts 5; 0.0000s/start)
determinize_value_expr_map.: 0.000105s (num_starts 139; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000122s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000141s (num_starts 33; 0.0000s/start)
populate_locid2expr_map.: 0.000163s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000168s (num_starts 1; 0.0002s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000171s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000173s (num_starts 28; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000257s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.00029s (num_starts 65; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000297s (num_starts 65; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000338s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000358s (num_starts 1; 0.0004s/start)
graph_locs_add_all_llvmvars.: 0.00038s (num_starts 1; 0.0004s/start)
def_analysis::xfer_and_meet.: 0.000405s (num_starts 66; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.00042s (num_starts 759; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000433s (num_starts 1; 0.0004s/start)
expr_substitute_using_available_exprs_submap.: 0.000434s (num_starts 45; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000517s (num_starts 28; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000595s (num_starts 65; 0.0000s/start)
populate_simplified_to_state.: 0.000622s (num_starts 3; 0.0002s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.00066s (num_starts 1; 0.0007s/start)
populate_exit_return_values_for_llvm_method.: 0.000866s (num_starts 1; 0.0009s/start)
populate_transitive_closure.: 0.000973s (num_starts 1; 0.0010s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001037s (num_starts 552; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001094s (num_starts 1; 0.0011s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.001131s (num_starts 1; 0.0011s/start)
compute_z3_expr.: 0.00117s (num_starts 22; 0.0001s/start)
query:convert_from_z3.: 0.001197s (num_starts 22; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.001212s (num_starts 89; 0.0000s/start)
create_closure_matrix.: 0.001252s (num_starts 85; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.001263s (num_starts 51; 0.0000s/start)
compute_lr_status_for_expr.: 0.001332s (num_starts 36; 0.0000s/start)
graph_visit_exprs.: 0.001346s (num_starts 4; 0.0003s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001391s (num_starts 31; 0.0000s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001444s (num_starts 31; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001889s (num_starts 1; 0.0019s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.002083s (num_starts 1; 0.0021s/start)
query:convert_to_z3.: 0.002117s (num_starts 22; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.00252s (num_starts 2; 0.0013s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.002776s (num_starts 1; 0.0028s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.003107s (num_starts 65; 0.0000s/start)
populate_simplified_assets.: 0.003267s (num_starts 6; 0.0005s/start)
compute_new_lr_status_on_locs.: 0.003492s (num_starts 65; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.003547s (num_starts 591; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.003577s (num_starts 68; 0.0001s/start)
