argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop6.proof
argv[9] = --spec-iospecs=loop6.iospecs
argv[10] = loop6.spec
argv[11] = loop6.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171544
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop6.c
argv[10] = -o
argv[11] = par_tmpdir/loop6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop6.spec.etfg
argv[11] = par_tmpdir/loop6.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop6.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 76 time spent: 0:0:0 [0.000136s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 97 time spent: 0:0:0 [0.000168s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 823 time spent: 0:0:0 [0.006131s total; 0.000007 per start]
expr_simplify_solver: num_starts 157 time spent: 0:0:0 [0.013166s total; 0.000084 per start]
expr_simplify_syntactic: num_starts 157 time spent: 0:0:0 [0.088833s total; 0.000566 per start]
expr_simplify_select_on_store: num_starts 5 time spent: 0:0:0 [0.022294s total; 0.004459 per start]
expr_simplify_store_on_store: num_starts 32 time spent: 0:0:0 [0.002089s total; 0.000065 per start]
expr_simplify_using_lhs_set_helper: num_starts 110 time spent: 0:0:0 [0.109126s total; 0.000992 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 570 time spent: 0:0:0 [0.108574s total; 0.000190 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 91 time spent: 0:0:0 [0.000413s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000051s total; 0.000017 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000008s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 69 time spent: 0:0:0 [0.001414s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 45 time spent: 0:0:0 [0.000132s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 10 time spent: 0:0:0 [0.022168s total; 0.002217 per start]
expr_simplify_select_on_store_visit_function_store_op: num_starts 5 time spent: 0:0:0 [0.009020s total; 0.001804 per start]
memlabels_are_independent: num_starts 32 time spent: 0:0:0 [0.000059s total; 0.000002 per start]
is_overlapping_using_lhs_set_and_precond: num_starts 5 time spent: 0:0:0 [0.001275s total; 0.000255 per start]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 5 time spent: 0:0:0 [0.001251s total; 0.000250 per start]
is_overlapping_atoms_pair_syntactic: num_starts 5 time spent: 0:0:0 [0.001189s total; 0.000238 per start]
is_overlapping_considering_type_constraints: num_starts 5 time spent: 0:0:0 [0.000021s total; 0.000004 per start]
find_offset_wrt_typed_variable_pointer: num_starts 10 time spent: 0:0:0 [0.000020s total; 0.000002 per start]
is_gep_inbounds_offset: num_starts 10 time spent: 0:0:0 [0.000004s total; 0.000000 per start]
get_arithmetic_addsub_atoms: num_starts 205 time spent: 0:0:0 [0.000192s total; 0.000001 per start]
expr_is_variable_start: num_starts 4 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 145 time spent: 0:0:0 [0.001541s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 240 time spent: 0:0:0 [0.000240s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2035 time spent: 0:0:0 [0.111405s total; 0.000055 per start]
expr_do_simplify_helper_cache: num_starts 2035 time spent: 0:0:0 [0.001518s total; 0.000001 per start]
array_constant_equals: num_starts 90 time spent: 0:0:0 [0.000180s total; 0.000002 per start]
sort_dfa_canonical: num_starts 143732 time spent: 0:0:1 [1.139870s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 8 time spent: 0:0:0 [0.001637s total; 0.000205 per start]
combo_dfa_xfer_and_meet: num_starts 74 time spent: 0:0:0 [0.120540s total; 0.001629 per start]
alias_val_xfer_and_meet: num_starts 74 time spent: 0:0:0 [0.072456s total; 0.000979 per start]
get_sprel_map_from_avail_exprs: num_starts 101 time spent: 0:0:0 [0.008280s total; 0.000082 per start]
update_memlabels_for_memslot_locs: num_starts 26 time spent: 0:0:0 [0.000742s total; 0.000029 per start]
populate_gen_and_kill_sets_for_edge: num_starts 148 time spent: 0:0:0 [0.009911s total; 0.000067 per start]
compute_simplified_loc_exprs_for_edge: num_starts 421 time spent: 0:0:0 [0.114023s total; 0.000271 per start]
compute_locs_definitely_written_on_edge: num_starts 148 time spent: 0:0:0 [0.000129s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 52 time spent: 0:0:0 [0.038267s total; 0.000736 per start]
edge_update_memlabel_map_for_mlvars: num_starts 74 time spent: 0:0:0 [0.001142s total; 0.000015 per start]
add_new_locs_based_on_edge: num_starts 74 time spent: 0:0:0 [0.022091s total; 0.000299 per start]
expand_locset_to_include_slots_for_memmask: num_starts 69 time spent: 0:0:0 [0.000363s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 5e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 1e-05s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::conservative_dfa_val_for_newly_defined_loc.: 1.1e-05s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::conservative_dfa_val_for_newly_defined_loc.: 1.2e-05s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1.6e-05s (num_starts 3; 0.0000s/start)
add_assumes_to_start_edge.: 2e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 2e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 3.2e-05s (num_starts 34; 0.0000s/start)
lr_status_meet.: 3.8e-05s (num_starts 52; 0.0000s/start)
context_constructor.solver.: 3.9e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 4e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 4.2e-05s (num_starts 38; 0.0000s/start)
context_constructor.: 4.8e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 7.4e-05s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.6e-05s (num_starts 13; 0.0000s/start)
main.3.: 0.000108s (num_starts 1; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.calling.compute_lr_status_for_expr.: 0.000119s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.000123s (num_starts 146; 0.0000s/start)
compute_sprel_relations.: 0.000135s (num_starts 1; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000144s (num_starts 3; 0.0000s/start)
propagate_sprels.: 0.000146s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000165s (num_starts 1; 0.0002s/start)
graph_locs_add_all_specvars.: 0.000167s (num_starts 1; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.000199s (num_starts 37; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000225s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000228s (num_starts 1; 0.0002s/start)
expr_represents_llvm_undef.: 0.000231s (num_starts 40; 0.0000s/start)
populate_locid2expr_map.: 0.000232s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000244s (num_starts 13; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000267s (num_starts 37; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000293s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000363s (num_starts 74; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.00039s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000542s (num_starts 1; 0.0005s/start)
def_analysis::xfer_and_meet.: 0.000557s (num_starts 74; 0.0000s/start)
graph_locs_map_update_memlabels_for_memslot_locs_with_memalloc.calling.compute_lr_status_for_expr.: 0.000585s (num_starts 17; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000646s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000727s (num_starts 1; 0.0007s/start)
sp_version_relations_val_t::meet.: 0.000786s (num_starts 1308; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000848s (num_starts 1; 0.0008s/start)
compute_z3_expr.: 0.000886s (num_starts 66; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000921s (num_starts 65; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.001031s (num_starts 1; 0.0010s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001041s (num_starts 74; 0.0000s/start)
populate_transitive_closure.: 0.001053s (num_starts 1; 0.0011s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.001152s (num_starts 74; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.001184s (num_starts 72; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.00131s (num_starts 1; 0.0013s/start)
tfg::collect_assumes_around_edge.: 0.001441s (num_starts 97; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001507s (num_starts 814; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001531s (num_starts 1; 0.0015s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.001697s (num_starts 57; 0.0000s/start)
create_closure_matrix.: 0.002128s (num_starts 100; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002234s (num_starts 1; 0.0022s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.002736s (num_starts 1; 0.0027s/start)
query:convert_from_z3.: 0.002785s (num_starts 66; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.00296s (num_starts 2; 0.0015s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.003168s (num_starts 1; 0.0032s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.003326s (num_starts 1; 0.0033s/start)
query:convert_to_z3.: 0.003442s (num_starts 66; 0.0001s/start)
graph_visit_exprs.: 0.003755s (num_starts 4; 0.0009s/start)
tfg::populate_loc_definedness.before_solve.: 0.004964s (num_starts 2; 0.0025s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.005095s (num_starts 1; 0.0051s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.005264s (num_starts 1; 0.0053s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005327s (num_starts 74; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.00537s (num_starts 2; 0.0027s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.005453s (num_starts 1; 0.0055s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.005485s (num_starts 1; 0.0055s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.005491s (num_starts 1; 0.0055s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.005496s (num_starts 1; 0.0055s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.005503s (num_starts 1; 0.0055s/start)
tfg_constructor.src.spec.foo.: 0.005506s (num_starts 1; 0.0055s/start)
tfg::populate_loc_definedness.: 0.005627s (num_starts 2; 0.0028s/start)
graph_identify_back_edges.: 0.005725s (num_starts 6; 0.0010s/start)
graph_identify_natural_loops.: 0.006017s (num_starts 6; 0.0010s/start)
populate_branch_affecting_locs.: 0.006919s (num_starts 2; 0.0035s/start)
populate_simplified_to_state.: 0.007536s (num_starts 3; 0.0025s/start)
graph_to_stream.: 0.007818s (num_starts 1; 0.0078s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00807s (num_starts 74; 0.0001s/start)
find_dominators.: 0.008075s (num_starts 10; 0.0008s/start)
query:simplify-z3.: 0.008285s (num_starts 133; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.008342s (num_starts 823; 0.0000s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.008769s (num_starts 74; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.008892s (num_starts 100; 0.0001s/start)
compute_regions.: 0.009821s (num_starts 6; 0.0016s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.011362s (num_starts 51; 0.0002s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.011467s (num_starts 51; 0.0002s/start)
compute_lr_status_for_expr.: 0.01187s (num_starts 85; 0.0001s/start)
avail_exprs_create_submap.: 0.012006s (num_starts 222; 0.0001s/start)
populate_simplified_assets.: 0.012304s (num_starts 6; 0.0021s/start)
tfg_preprocess.dst.llvm.foo.: 0.015368s (num_starts 1; 0.0154s/start)
tfg::tfg_preprocess.: 0.01537s (num_starts 1; 0.0154s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.020198s (num_starts 74; 0.0003s/start)
get_tfg.: 0.02104s (num_starts 1; 0.0210s/start)
get_function_tfg_map.foo.: 0.021091s (num_starts 1; 0.0211s/start)
get_function_tfg_map.: 0.021093s (num_starts 1; 0.0211s/start)
main.2.: 0.021512s (num_starts 1; 0.0215s/start)
populate_locs_potentially_modified_on_edge.: 0.026425s (num_starts 3; 0.0088s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.030494s (num_starts 823; 0.0000s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.031736s (num_starts 823; 0.0000s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.038744s (num_starts 3; 0.0129s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.039114s (num_starts 823; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.048407s (num_starts 74; 0.0007s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.072596s (num_starts 74; 0.0010s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.074841s (num_starts 102; 0.0007s/start)
populate_loc_liveness.: 0.090079s (num_starts 2; 0.0450s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.109248s (num_starts 110; 0.0010s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.120664s (num_starts 74; 0.0016s/start)
tfg_postprocess_after_pointsto_analysis.: 0.14608s (num_starts 1; 0.1461s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.156903s (num_starts 1; 0.1569s/start)
ftmap_run_pointsto_analysis.: 0.292597s (num_starts 1; 0.2926s/start)
parse_consts_db.: 6.7167s (num_starts 1; 6.7167s/start)
main.: 7.08005s (num_starts 1; 7.0801s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:07 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:14 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:21 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:21 : Reading in SPEC-LLVM I/O specification from file loop6.iospecs...</MSG>
<MSG>0:21 : Computing equivalence for function: foo...</MSG>
<MSG>0:21 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:21 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:21 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:21 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
