argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=loop6.proof
argv[5] = --spec-iospecs=loop6.iospecs
argv[6] = loop6.spec
argv[7] = loop6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708003
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/loop6.c
argv[10] = -o
argv[11] = par_tmpdir/loop6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/loop6.spec.etfg
argv[10] = par_tmpdir/loop6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/loop6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 76 time spent: 0:0:0 [0.000131s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 97 time spent: 0:0:0 [0.000156s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 823 time spent: 0:0:0 [0.005661s total; 0.000007 per start]
expr_simplify_solver: num_starts 157 time spent: 0:0:0 [0.015016s total; 0.000096 per start]
expr_simplify_syntactic: num_starts 157 time spent: 0:0:0 [0.085638s total; 0.000545 per start]
expr_simplify_select_on_store: num_starts 5 time spent: 0:0:0 [0.020029s total; 0.004006 per start]
expr_simplify_store_on_store: num_starts 32 time spent: 0:0:0 [0.002016s total; 0.000063 per start]
expr_simplify_using_lhs_set_helper: num_starts 110 time spent: 0:0:0 [0.106007s total; 0.000964 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 570 time spent: 0:0:0 [0.105509s total; 0.000185 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 91 time spent: 0:0:0 [0.000385s total; 0.000004 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000049s total; 0.000016 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000005s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 69 time spent: 0:0:0 [0.001378s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 45 time spent: 0:0:0 [0.000119s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 10 time spent: 0:0:0 [0.019917s total; 0.001992 per start]
