argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=loop6.proof
argv[5] = --spec-iospecs=loop6.iospecs
argv[6] = loop6.spec
argv[7] = loop6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888436
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop6.c
argv[10] = -o
argv[11] = par_tmpdir/loop6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/loop6.spec.etfg
argv[10] = par_tmpdir/loop6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/loop6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 76 time spent: 0:0:0 [0.000132s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 97 time spent: 0:0:0 [0.000154s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 823 time spent: 0:0:0 [0.005491s total; 0.000007 per start]
expr_simplify_solver: num_starts 157 time spent: 0:0:0 [0.014642s total; 0.000093 per start]
expr_simplify_syntactic: num_starts 157 time spent: 0:0:0 [0.083770s total; 0.000534 per start]
expr_simplify_select_on_store: num_starts 5 time spent: 0:0:0 [0.019604s total; 0.003921 per start]
expr_simplify_store_on_store: num_starts 32 time spent: 0:0:0 [0.001958s total; 0.000061 per start]
expr_simplify_using_lhs_set_helper: num_starts 110 time spent: 0:0:0 [0.103534s total; 0.000941 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 570 time spent: 0:0:0 [0.103051s total; 0.000181 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 91 time spent: 0:0:0 [0.000373s total; 0.000004 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000046s total; 0.000015 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 69 time spent: 0:0:0 [0.001338s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 45 time spent: 0:0:0 [0.000106s total; 0.000002 per start]
expr_simplify_select_on_store_visit_function: num_starts 10 time spent: 0:0:0 [0.019495s total; 0.001949 per start]
expr_simplify_select_on_store_visit_function_store_op: num_starts 5 time spent: 0:0:0 [0.006682s total; 0.001336 per start]
memlabels_are_independent: num_starts 32 time spent: 0:0:0 [0.000063s total; 0.000002 per start]
is_overlapping_using_lhs_set_and_precond: num_starts 5 time spent: 0:0:0 [0.001242s total; 0.000248 per start]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 5 time spent: 0:0:0 [0.001217s total; 0.000243 per start]
is_overlapping_atoms_pair_syntactic: num_starts 5 time spent: 0:0:0 [0.001160s total; 0.000232 per start]
is_overlapping_considering_type_constraints: num_starts 5 time spent: 0:0:0 [0.000024s total; 0.000005 per start]
find_offset_wrt_typed_variable_pointer: num_starts 10 time spent: 0:0:0 [0.000022s total; 0.000002 per start]
is_gep_inbounds_offset: num_starts 10 time spent: 0:0:0 [0.000004s total; 0.000000 per start]
get_arithmetic_addsub_atoms: num_starts 205 time spent: 0:0:0 [0.000167s total; 0.000001 per start]
expr_is_variable_start: num_starts 4 time spent: 0:0:0 [0.000002s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 145 time spent: 0:0:0 [0.001397s total; 0.000010 per start]
expr_is_consts_struct_constant: num_starts 240 time spent: 0:0:0 [0.000232s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2035 time spent: 0:0:0 [0.105683s total; 0.000052 per start]
expr_do_simplify_helper_cache: num_starts 2035 time spent: 0:0:0 [0.001463s total; 0.000001 per start]
array_constant_equals: num_starts 90 time spent: 0:0:0 [0.000178s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 74 time spent: 0:0:0 [0.110235s total; 0.001490 per start]
alias_val_xfer_and_meet: num_starts 74 time spent: 0:0:0 [0.067391s total; 0.000911 per start]
get_sprel_map_from_avail_exprs: num_starts 101 time spent: 0:0:0 [0.008146s total; 0.000081 per start]
update_memlabels_for_memslot_locs: num_starts 26 time spent: 0:0:0 [0.000647s total; 0.000025 per start]
populate_gen_and_kill_sets_for_edge: num_starts 148 time spent: 0:0:0 [0.007603s total; 0.000051 per start]
compute_simplified_loc_exprs_for_edge: num_starts 421 time spent: 0:0:0 [0.102022s total; 0.000242 per start]
compute_locs_definitely_written_on_edge: num_starts 148 time spent: 0:0:0 [0.000125s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 52 time spent: 0:0:0 [0.036335s total; 0.000699 per start]
edge_update_memlabel_map_for_mlvars: num_starts 74 time spent: 0:0:0 [0.001058s total; 0.000014 per start]
add_new_locs_based_on_edge: num_starts 74 time spent: 0:0:0 [0.021368s total; 0.000289 per start]
expand_locset_to_include_slots_for_memmask: num_starts 69 time spent: 0:0:0 [0.000354s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 7e-06s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::conservative_dfa_val_for_newly_defined_loc.: 1e-05s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::conservative_dfa_val_for_newly_defined_loc.: 1.2e-05s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1.2e-05s (num_starts 3; 0.0000s/start)
add_assumes_to_start_edge.: 1.8e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 2.1e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.4e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 2.6e-05s (num_starts 34; 0.0000s/start)
lr_status_meet.: 4e-05s (num_starts 52; 0.0000s/start)
expr_is_callee_save_const.: 4.2e-05s (num_starts 38; 0.0000s/start)
context_constructor.solver.: 4.3e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 5.1e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 7.4e-05s (num_starts 2; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8e-05s (num_starts 13; 0.0000s/start)
main.3.: 9.1e-05s (num_starts 1; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.calling.compute_lr_status_for_expr.: 0.000115s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.00012s (num_starts 147; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000132s (num_starts 1; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000133s (num_starts 3; 0.0000s/start)
compute_sprel_relations.: 0.000136s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000146s (num_starts 1; 0.0001s/start)
populate_locid2expr_map.: 0.000185s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000197s (num_starts 37; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000206s (num_starts 13; 0.0000s/start)
expr_represents_llvm_undef.: 0.000207s (num_starts 40; 0.0000s/start)
