argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --smt-query-timeout=5
argv[5] = --axpred-solver-max-depth=4
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple8.proof
argv[9] = --spec-iospecs=couple8.iospecs
argv[10] = couple8.spec
argv[11] = couple8.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.460759
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple8.c
argv[10] = -o
argv[11] = par_tmpdir/couple8.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple8.spec.etfg
argv[11] = par_tmpdir/couple8.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple8.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 78 time spent: 0:0:0 [0.000141s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 101 time spent: 0:0:0 [0.000167s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 935 time spent: 0:0:0 [0.005339s total; 0.000006 per start]
expr_simplify_solver: num_starts 86 time spent: 0:0:0 [0.010095s total; 0.000117 per start]
expr_simplify_syntactic: num_starts 86 time spent: 0:0:0 [0.014038s total; 0.000163 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010826s total; 0.002707 per start]
expr_simplify_using_lhs_set_helper: num_starts 74 time spent: 0:0:0 [0.028663s total; 0.000387 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 241 time spent: 0:0:0 [0.028417s total; 0.000118 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 88 time spent: 0:0:0 [0.000378s total; 0.000004 per start]
expr_simplify_eq: num_starts 6 time spent: 0:0:0 [0.000077s total; 0.000013 per start]
expr_simplify_not: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_ite: num_starts 2 time spent: 0:0:0 [0.000256s total; 0.000128 per start]
canonicalize_expr_tree: num_starts 50 time spent: 0:0:0 [0.000955s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010681s total; 0.002670 per start]
get_arithmetic_addsub_atoms: num_starts 77 time spent: 0:0:0 [0.000067s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 102 time spent: 0:0:0 [0.001449s total; 0.000014 per start]
expr_is_consts_struct_constant: num_starts 614 time spent: 0:0:0 [0.000433s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2108 time spent: 0:0:0 [0.030752s total; 0.000015 per start]
expr_do_simplify_helper_cache: num_starts 2108 time spent: 0:0:0 [0.001546s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 18 time spent: 0:0:0 [0.000005s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 18 time spent: 0:0:0 [0.000086s total; 0.000005 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000026s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.095948s total; 0.001199 per start]
alias_val_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.032082s total; 0.000401 per start]
get_sprel_map_from_avail_exprs: num_starts 106 time spent: 0:0:0 [0.009583s total; 0.000090 per start]
update_memlabels_for_memslot_locs: num_starts 25 time spent: 0:0:0 [0.000145s total; 0.000006 per start]
populate_gen_and_kill_sets_for_edge: num_starts 160 time spent: 0:0:0 [0.009147s total; 0.000057 per start]
compute_simplified_loc_exprs_for_edge: num_starts 457 time spent: 0:0:0 [0.036317s total; 0.000079 per start]
