argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple8.proof
argv[5] = --spec-iospecs=couple8.iospecs
argv[6] = couple8.spec
argv[7] = couple8.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888517
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple8.c
argv[10] = -o
argv[11] = par_tmpdir/couple8.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple8.spec.etfg
argv[10] = par_tmpdir/couple8.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple8.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 78 time spent: 0:0:0 [0.000134s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 101 time spent: 0:0:0 [0.000159s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 935 time spent: 0:0:0 [0.005125s total; 0.000005 per start]
expr_simplify_solver: num_starts 86 time spent: 0:0:0 [0.011202s total; 0.000130 per start]
expr_simplify_syntactic: num_starts 86 time spent: 0:0:0 [0.014259s total; 0.000166 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.011205s total; 0.002801 per start]
expr_simplify_using_lhs_set_helper: num_starts 74 time spent: 0:0:0 [0.028167s total; 0.000381 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 241 time spent: 0:0:0 [0.027933s total; 0.000116 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 88 time spent: 0:0:0 [0.000380s total; 0.000004 per start]
expr_simplify_eq: num_starts 6 time spent: 0:0:0 [0.000077s total; 0.000013 per start]
expr_simplify_not: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_ite: num_starts 2 time spent: 0:0:0 [0.000273s total; 0.000137 per start]
canonicalize_expr_tree: num_starts 50 time spent: 0:0:0 [0.000933s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.011069s total; 0.002767 per start]
get_arithmetic_addsub_atoms: num_starts 77 time spent: 0:0:0 [0.000057s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 102 time spent: 0:0:0 [0.001315s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 614 time spent: 0:0:0 [0.000426s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2108 time spent: 0:0:0 [0.030150s total; 0.000014 per start]
expr_do_simplify_helper_cache: num_starts 2108 time spent: 0:0:0 [0.001436s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 18 time spent: 0:0:0 [0.000005s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 18 time spent: 0:0:0 [0.000100s total; 0.000006 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000027s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.089701s total; 0.001121 per start]
alias_val_xfer_and_meet: num_starts 80 time spent: 0:0:0 [0.030674s total; 0.000383 per start]
get_sprel_map_from_avail_exprs: num_starts 106 time spent: 0:0:0 [0.009379s total; 0.000088 per start]
update_memlabels_for_memslot_locs: num_starts 25 time spent: 0:0:0 [0.000117s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 160 time spent: 0:0:0 [0.007036s total; 0.000044 per start]
compute_simplified_loc_exprs_for_edge: num_starts 457 time spent: 0:0:0 [0.029870s total; 0.000065 per start]
compute_locs_definitely_written_on_edge: num_starts 160 time spent: 0:0:0 [0.000073s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 50 time spent: 0:0:0 [0.006658s total; 0.000133 per start]
edge_update_memlabel_map_for_mlvars: num_starts 80 time spent: 0:0:0 [0.001123s total; 0.000014 per start]
add_new_locs_based_on_edge: num_starts 80 time spent: 0:0:0 [0.022385s total; 0.000280 per start]
expand_locset_to_include_slots_for_memmask: num_starts 67 time spent: 0:0:0 [0.000221s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_proofs_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 9e-06s (num_starts 3; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 2e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.7e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 3e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 3.3e-05s (num_starts 46; 0.0000s/start)
context_constructor.solver.: 3.6e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 3.8e-05s (num_starts 47; 0.0000s/start)
context_constructor.: 4.2e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 5.3e-05s (num_starts 51; 0.0000s/start)
main.3.: 8.2e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 8.5e-05s (num_starts 2; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000103s (num_starts 5; 0.0000s/start)
compute_sprel_relations.: 0.000109s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000114s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000117s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.000133s (num_starts 155; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000143s (num_starts 38; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000162s (num_starts 3; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000166s (num_starts 17; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.00017s (num_starts 1; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000179s (num_starts 38; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000209s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000218s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000236s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000309s (num_starts 53; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000484s (num_starts 1; 0.0005s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000501s (num_starts 80; 0.0000s/start)
