argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop5.proof
argv[9] = --spec-iospecs=loop5.iospecs
argv[10] = loop5.spec
argv[11] = loop5.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.4087284
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop5.c
argv[10] = -o
argv[11] = par_tmpdir/loop5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop5.spec.etfg
argv[11] = par_tmpdir/loop5.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop5.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000126s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 120 time spent: 0:0:0 [0.000208s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 643 time spent: 0:0:0 [0.002642s total; 0.000004 per start]
expr_simplify_solver: num_starts 58 time spent: 0:0:0 [0.006060s total; 0.000104 per start]
expr_simplify_syntactic: num_starts 58 time spent: 0:0:0 [0.002127s total; 0.000037 per start]
expr_simplify_using_lhs_set_helper: num_starts 77 time spent: 0:0:0 [0.018076s total; 0.000235 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 174 time spent: 0:0:0 [0.017876s total; 0.000103 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 50 time spent: 0:0:0 [0.000245s total; 0.000005 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 39 time spent: 0:0:0 [0.000556s total; 0.000014 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 46 time spent: 0:0:0 [0.000049s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 60 time spent: 0:0:0 [0.000710s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 131 time spent: 0:0:0 [0.000132s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1468 time spent: 0:0:0 [0.019576s total; 0.000013 per start]
expr_do_simplify_helper_cache: num_starts 1468 time spent: 0:0:0 [0.001030s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
sort_dfa_canonical: num_starts 142166 time spent: 0:0:1 [1.246247s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 24 time spent: 0:0:0 [0.007438s total; 0.000310 per start]
combo_dfa_xfer_and_meet: num_starts 65 time spent: 0:0:0 [0.046804s total; 0.000720 per start]
alias_val_xfer_and_meet: num_starts 65 time spent: 0:0:0 [0.014706s total; 0.000226 per start]
get_sprel_map_from_avail_exprs: num_starts 86 time spent: 0:0:0 [0.005601s total; 0.000065 per start]
update_memlabels_for_memslot_locs: num_starts 20 time spent: 0:0:0 [0.000089s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 130 time spent: 0:0:0 [0.005418s total; 0.000042 per start]
compute_simplified_loc_exprs_for_edge: num_starts 383 time spent: 0:0:0 [0.026324s total; 0.000069 per start]
compute_locs_definitely_written_on_edge: num_starts 130 time spent: 0:0:0 [0.000057s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 28 time spent: 0:0:0 [0.005282s total; 0.000189 per start]
edge_update_memlabel_map_for_mlvars: num_starts 65 time spent: 0:0:0 [0.000399s total; 0.000006 per start]
add_new_locs_based_on_edge: num_starts 65 time spent: 0:0:0 [0.009082s total; 0.000140 per start]
expand_locset_to_include_slots_for_memmask: num_starts 45 time spent: 0:0:0 [0.000092s total; 0.000002 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 1.4e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 2e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 2e-05s (num_starts 31; 0.0000s/start)
expr_is_hidden_reg.: 2.1e-05s (num_starts 22; 0.0000s/start)
expr_is_callee_save_const.: 2.8e-05s (num_starts 26; 0.0000s/start)
add_extra_node_at_start_pc.: 2.9e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.7e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.4e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 5.4e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_indvars.: 7.7e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 7.7e-05s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 8.4e-05s (num_starts 1; 0.0001s/start)
