argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond1.proof
argv[9] = --spec-iospecs=cond1.iospecs
argv[10] = cond1.spec
argv[11] = cond1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.4087209
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond1.c
argv[10] = -o
argv[11] = par_tmpdir/cond1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond1.spec.etfg
argv[11] = par_tmpdir/cond1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000075s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 59 time spent: 0:0:0 [0.000096s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 321 time spent: 0:0:0 [0.001334s total; 0.000004 per start]
expr_simplify_solver: num_starts 33 time spent: 0:0:0 [0.004725s total; 0.000143 per start]
expr_simplify_syntactic: num_starts 33 time spent: 0:0:0 [0.001961s total; 0.000059 per start]
expr_simplify_using_lhs_set_helper: num_starts 35 time spent: 0:0:0 [0.007674s total; 0.000219 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 84 time spent: 0:0:0 [0.007582s total; 0.000090 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 45 time spent: 0:0:0 [0.000212s total; 0.000005 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 23 time spent: 0:0:0 [0.000420s total; 0.000018 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 39 time spent: 0:0:0 [0.000031s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 40 time spent: 0:0:0 [0.000545s total; 0.000014 per start]
expr_is_consts_struct_constant: num_starts 175 time spent: 0:0:0 [0.000134s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 710 time spent: 0:0:0 [0.008377s total; 0.000012 per start]
expr_do_simplify_helper_cache: num_starts 710 time spent: 0:0:0 [0.000468s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
sort_dfa_canonical: num_starts 141363 time spent: 0:0:1 [1.238612s total; 0.000009 per start]
combo_dfa_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.020941s total; 0.000873 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.008128s total; 0.000339 per start]
get_sprel_map_from_avail_exprs: num_starts 34 time spent: 0:0:0 [0.001844s total; 0.000054 per start]
update_memlabels_for_memslot_locs: num_starts 9 time spent: 0:0:0 [0.000040s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 48 time spent: 0:0:0 [0.002061s total; 0.000043 per start]
compute_simplified_loc_exprs_for_edge: num_starts 175 time spent: 0:0:0 [0.008542s total; 0.000049 per start]
compute_locs_definitely_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000028s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 22 time spent: 0:0:0 [0.005008s total; 0.000228 per start]
edge_update_memlabel_map_for_mlvars: num_starts 24 time spent: 0:0:0 [0.000170s total; 0.000007 per start]
add_new_locs_based_on_edge: num_starts 24 time spent: 0:0:0 [0.005557s total; 0.000232 per start]
expand_locset_to_include_slots_for_memmask: num_starts 32 time spent: 0:0:0 [0.000063s total; 0.000002 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 6e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.1e-05s (num_starts 15; 0.0000s/start)
expr_is_hidden_reg.: 1.2e-05s (num_starts 13; 0.0000s/start)
get_intersected_lr_status.: 1.3e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 1.6e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.3e-05s (num_starts 21; 0.0000s/start)
add_extra_node_at_start_pc.: 2.7e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 4.4e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 5.2e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 5.8e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 6e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 7.2e-05s (num_starts 22; 0.0000s/start)
determinize_value_expr_map.: 7.8e-05s (num_starts 92; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8e-05s (num_starts 3; 0.0000s/start)
main.3.: 8.4e-05s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 8.7e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_exvregs.: 8.7e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.9e-05s (num_starts 10; 0.0000s/start)
propagate_sprels.: 9.3e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000107s (num_starts 22; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000112s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000126s (num_starts 1; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000141s (num_starts 24; 0.0000s/start)
expr_represents_llvm_undef.: 0.000145s (num_starts 24; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000146s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000168s (num_starts 288; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.00017s (num_starts 15; 0.0000s/start)
populate_locid2expr_map.: 0.000173s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.00021s (num_starts 1; 0.0002s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000231s (num_starts 24; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000248s (num_starts 24; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000271s (num_starts 1; 0.0003s/start)
def_analysis::xfer_and_meet.: 0.000271s (num_starts 48; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000274s (num_starts 1; 0.0003s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000324s (num_starts 24; 0.0000s/start)
populate_transitive_closure.: 0.000345s (num_starts 1; 0.0003s/start)
compute_z3_expr.: 0.000386s (num_starts 23; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000433s (num_starts 24; 0.0000s/start)
populate_simplified_to_state.: 0.000438s (num_starts 3; 0.0001s/start)
create_closure_matrix.: 0.000521s (num_starts 33; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000573s (num_starts 188; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000579s (num_starts 1; 0.0006s/start)
populate_exit_return_values_for_llvm_method.: 0.000673s (num_starts 1; 0.0007s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.000705s (num_starts 1; 0.0007s/start)
tfg::collect_assumes_around_edge.: 0.000807s (num_starts 59; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00083s (num_starts 1; 0.0008s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000832s (num_starts 1; 0.0008s/start)
compute_lr_status_for_expr.: 0.001029s (num_starts 18; 0.0001s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001032s (num_starts 15; 0.0001s/start)
graph_visit_exprs.: 0.001034s (num_starts 4; 0.0003s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001045s (num_starts 1; 0.0010s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001062s (num_starts 15; 0.0001s/start)
query:convert_to_z3.: 0.001277s (num_starts 23; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.001279s (num_starts 1; 0.0013s/start)
query:convert_from_z3.: 0.001309s (num_starts 23; 0.0001s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.001389s (num_starts 1; 0.0014s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001397s (num_starts 1; 0.0014s/start)
populate_dominator_and_postdominator_relations.: 0.001462s (num_starts 2; 0.0007s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001481s (num_starts 1; 0.0015s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.001655s (num_starts 24; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.001941s (num_starts 24; 0.0001s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.001993s (num_starts 1; 0.0020s/start)
tfg::populate_loc_definedness.before_solve.: 0.001995s (num_starts 2; 0.0010s/start)
compute_new_lr_status_on_locs.: 0.00214s (num_starts 24; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.00225s (num_starts 2; 0.0011s/start)
populate_simplified_assets.: 0.002371s (num_starts 6; 0.0004s/start)
tfg::populate_loc_definedness.: 0.002388s (num_starts 2; 0.0012s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.002644s (num_starts 321; 0.0000s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.002695s (num_starts 24; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.002754s (num_starts 44; 0.0001s/start)
populate_branch_affecting_locs.: 0.00279s (num_starts 2; 0.0014s/start)
create_sp_version_relations_lattice_at_pc.: 0.002837s (num_starts 33; 0.0001s/start)
graph_identify_back_edges.: 0.002866s (num_starts 6; 0.0005s/start)
graph_identify_natural_loops.: 0.002887s (num_starts 6; 0.0005s/start)
query:simplify-z3.: 0.003492s (num_starts 46; 0.0001s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.003697s (num_starts 1; 0.0037s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.003701s (num_starts 1; 0.0037s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.003709s (num_starts 1; 0.0037s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.003713s (num_starts 1; 0.0037s/start)
tfg_constructor.src.spec.foo.: 0.003717s (num_starts 1; 0.0037s/start)
avail_exprs_create_submap.: 0.003881s (num_starts 72; 0.0001s/start)
graph_to_stream.: 0.003987s (num_starts 1; 0.0040s/start)
find_dominators.: 0.004019s (num_starts 10; 0.0004s/start)
populate_locs_potentially_modified_on_edge.: 0.004777s (num_starts 3; 0.0016s/start)
compute_regions.: 0.005033s (num_starts 6; 0.0008s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005691s (num_starts 24; 0.0002s/start)
tfg_preprocess.dst.llvm.foo.: 0.006835s (num_starts 1; 0.0068s/start)
tfg::tfg_preprocess.: 0.006837s (num_starts 1; 0.0068s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.007159s (num_starts 3; 0.0024s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.007709s (num_starts 35; 0.0002s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.008174s (num_starts 24; 0.0003s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.008718s (num_starts 321; 0.0000s/start)
populate_loc_liveness.: 0.009157s (num_starts 2; 0.0046s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.009194s (num_starts 321; 0.0000s/start)
main.2.: 0.009731s (num_starts 1; 0.0097s/start)
get_tfg.: 0.010224s (num_starts 1; 0.0102s/start)
get_function_tfg_map.foo.: 0.010249s (num_starts 1; 0.0102s/start)
get_function_tfg_map.: 0.010252s (num_starts 1; 0.0103s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.010999s (num_starts 321; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.020979s (num_starts 24; 0.0009s/start)
tfg_postprocess_after_pointsto_analysis.: 0.021614s (num_starts 1; 0.0216s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.025653s (num_starts 1; 0.0257s/start)
ftmap_run_pointsto_analysis.: 0.051879s (num_starts 1; 0.0519s/start)
parse_consts_db.: 7.40114s (num_starts 1; 7.4011s/start)
main.: 7.48971s (num_starts 1; 7.4897s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:08 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:15 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:22 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:22 : Reading in SPEC-LLVM I/O specification from file cond1.iospecs...</MSG>
<MSG>0:22 : Computing equivalence for function: foo...</MSG>
<MSG>0:22 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:22 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:22 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:22 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG foo (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
