argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --smt-query-timeout=5
argv[5] = --axpred-solver-max-depth=4
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond1.proof
argv[9] = --spec-iospecs=cond1.iospecs
argv[10] = cond1.spec
argv[11] = cond1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.460591
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond1.c
argv[10] = -o
argv[11] = par_tmpdir/cond1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond1.spec.etfg
argv[11] = par_tmpdir/cond1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000080s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 59 time spent: 0:0:0 [0.000087s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 321 time spent: 0:0:0 [0.001155s total; 0.000004 per start]
expr_simplify_solver: num_starts 33 time spent: 0:0:0 [0.004246s total; 0.000129 per start]
expr_simplify_syntactic: num_starts 33 time spent: 0:0:0 [0.001828s total; 0.000055 per start]
expr_simplify_using_lhs_set_helper: num_starts 35 time spent: 0:0:0 [0.007002s total; 0.000200 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 84 time spent: 0:0:0 [0.006922s total; 0.000082 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 45 time spent: 0:0:0 [0.000176s total; 0.000004 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 23 time spent: 0:0:0 [0.000368s total; 0.000016 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 39 time spent: 0:0:0 [0.000029s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 40 time spent: 0:0:0 [0.000504s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 175 time spent: 0:0:0 [0.000114s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 710 time spent: 0:0:0 [0.007659s total; 0.000011 per start]
expr_do_simplify_helper_cache: num_starts 710 time spent: 0:0:0 [0.000421s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
combo_dfa_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.018942s total; 0.000789 per start]
alias_val_xfer_and_meet: num_starts 24 time spent: 0:0:0 [0.007462s total; 0.000311 per start]
