argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple6.proof
argv[5] = --spec-iospecs=couple6.iospecs
argv[6] = couple6.spec
argv[7] = couple6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888496
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple6.c
argv[10] = -o
argv[11] = par_tmpdir/couple6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple6.spec.etfg
argv[10] = par_tmpdir/couple6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 242 time spent: 0:0:0 [0.000478s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 259 time spent: 0:0:0 [0.000428s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 3338 time spent: 0:0:0 [0.019168s total; 0.000006 per start]
expr_simplify_solver: num_starts 187 time spent: 0:0:0 [0.023589s total; 0.000126 per start]
expr_simplify_syntactic: num_starts 187 time spent: 0:0:0 [0.044425s total; 0.000238 per start]
expr_simplify_select_on_store: num_starts 16 time spent: 0:0:0 [0.039809s total; 0.002488 per start]
expr_simplify_using_lhs_set_helper: num_starts 164 time spent: 0:0:0 [0.073491s total; 0.000448 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 544 time spent: 0:0:0 [0.073016s total; 0.000134 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 180 time spent: 0:0:0 [0.000721s total; 0.000004 per start]
expr_simplify_eq: num_starts 12 time spent: 0:0:0 [0.000135s total; 0.000011 per start]
expr_simplify_not: num_starts 4 time spent: 0:0:0 [0.000012s total; 0.000003 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000473s total; 0.000118 per start]
canonicalize_expr_tree: num_starts 112 time spent: 0:0:0 [0.001910s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 9 time spent: 0:0:0 [0.000028s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 16 time spent: 0:0:0 [0.039257s total; 0.002454 per start]
get_arithmetic_addsub_atoms: num_starts 136 time spent: 0:0:0 [0.000113s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 351 time spent: 0:0:0 [0.004739s total; 0.000014 per start]
expr_is_consts_struct_constant: num_starts 9813 time spent: 0:0:0 [0.005442s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 7349 time spent: 0:0:0 [0.080178s total; 0.000011 per start]
expr_do_simplify_helper_cache: num_starts 7349 time spent: 0:0:0 [0.005245s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 36 time spent: 0:0:0 [0.000004s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 36 time spent: 0:0:0 [0.000168s total; 0.000005 per start]
array_constant_equals: num_starts 35 time spent: 0:0:0 [0.000082s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 305 time spent: 0:0:0 [0.624171s total; 0.002046 per start]
alias_val_xfer_and_meet: num_starts 305 time spent: 0:0:0 [0.101533s total; 0.000333 per start]
get_sprel_map_from_avail_exprs: num_starts 367 time spent: 0:0:0 [0.074728s total; 0.000204 per start]
update_memlabels_for_memslot_locs: num_starts 61 time spent: 0:0:0 [0.000375s total; 0.000006 per start]
populate_gen_and_kill_sets_for_edge: num_starts 610 time spent: 0:0:0 [0.039074s total; 0.000064 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1508 time spent: 0:0:0 [0.128201s total; 0.000085 per start]
compute_locs_definitely_written_on_edge: num_starts 610 time spent: 0:0:0 [0.000284s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 148 time spent: 0:0:0 [0.012006s total; 0.000081 per start]
edge_update_memlabel_map_for_mlvars: num_starts 305 time spent: 0:0:0 [0.005048s total; 0.000017 per start]
add_new_locs_based_on_edge: num_starts 305 time spent: 0:0:0 [0.063493s total; 0.000208 per start]
expand_locset_to_include_slots_for_memmask: num_starts 201 time spent: 0:0:0 [0.000953s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
