argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple6.proof
argv[5] = --spec-iospecs=couple6.iospecs
argv[6] = couple6.spec
argv[7] = couple6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708071
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple6.c
argv[10] = -o
argv[11] = par_tmpdir/couple6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple6.spec.etfg
argv[10] = par_tmpdir/couple6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 242 time spent: 0:0:0 [0.000448s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 259 time spent: 0:0:0 [0.000467s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 3338 time spent: 0:0:0 [0.018639s total; 0.000006 per start]
expr_simplify_solver: num_starts 187 time spent: 0:0:0 [0.026646s total; 0.000142 per start]
expr_simplify_syntactic: num_starts 187 time spent: 0:0:0 [0.044125s total; 0.000236 per start]
expr_simplify_select_on_store: num_starts 16 time spent: 0:0:0 [0.039202s total; 0.002450 per start]
expr_simplify_using_lhs_set_helper: num_starts 164 time spent: 0:0:0 [0.076370s total; 0.000466 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 544 time spent: 0:0:0 [0.075874s total; 0.000139 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 180 time spent: 0:0:0 [0.000724s total; 0.000004 per start]
expr_simplify_eq: num_starts 12 time spent: 0:0:0 [0.000142s total; 0.000012 per start]
expr_simplify_not: num_starts 4 time spent: 0:0:0 [0.000013s total; 0.000003 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000507s total; 0.000127 per start]
canonicalize_expr_tree: num_starts 112 time spent: 0:0:0 [0.001920s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 9 time spent: 0:0:0 [0.000025s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 16 time spent: 0:0:0 [0.038664s total; 0.002416 per start]
