argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind2.proof
argv[9] = --spec-iospecs=ind2.iospecs
argv[10] = ind2.spec
argv[11] = ind2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.552008
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind2.spec.etfg
argv[11] = par_tmpdir/ind2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000100s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000104s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 423 time spent: 0:0:0 [0.002525s total; 0.000006 per start]
expr_simplify_solver: num_starts 53 time spent: 0:0:0 [0.006050s total; 0.000114 per start]
expr_simplify_syntactic: num_starts 53 time spent: 0:0:0 [0.012698s total; 0.000240 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010442s total; 0.002610 per start]
expr_simplify_using_lhs_set_helper: num_starts 52 time spent: 0:0:0 [0.023049s total; 0.000443 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 173 time spent: 0:0:0 [0.022903s total; 0.000132 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 47 time spent: 0:0:0 [0.000226s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000041s total; 0.000014 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 36 time spent: 0:0:0 [0.000667s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010310s total; 0.002577 per start]
get_arithmetic_addsub_atoms: num_starts 50 time spent: 0:0:0 [0.000038s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 55 time spent: 0:0:0 [0.000646s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 252 time spent: 0:0:0 [0.000152s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 945 time spent: 0:0:0 [0.023957s total; 0.000025 per start]
expr_do_simplify_helper_cache: num_starts 945 time spent: 0:0:0 [0.000600s total; 0.000001 per start]
