argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind2.proof
argv[5] = --spec-iospecs=ind2.iospecs
argv[6] = ind2.spec
argv[7] = ind2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888533
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind2.spec.etfg
argv[10] = par_tmpdir/ind2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000106s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000103s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 423 time spent: 0:0:0 [0.002552s total; 0.000006 per start]
expr_simplify_solver: num_starts 53 time spent: 0:0:0 [0.007521s total; 0.000142 per start]
expr_simplify_syntactic: num_starts 53 time spent: 0:0:0 [0.013507s total; 0.000255 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.011326s total; 0.002831 per start]
expr_simplify_using_lhs_set_helper: num_starts 52 time spent: 0:0:0 [0.023326s total; 0.000449 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 173 time spent: 0:0:0 [0.023157s total; 0.000134 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 47 time spent: 0:0:0 [0.000236s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000045s total; 0.000015 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000011s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 36 time spent: 0:0:0 [0.000714s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.011206s total; 0.002802 per start]
get_arithmetic_addsub_atoms: num_starts 50 time spent: 0:0:0 [0.000041s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 55 time spent: 0:0:0 [0.000671s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 252 time spent: 0:0:0 [0.000189s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 945 time spent: 0:0:0 [0.024266s total; 0.000026 per start]
expr_do_simplify_helper_cache: num_starts 945 time spent: 0:0:0 [0.000611s total; 0.000001 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000026s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.034353s total; 0.001227 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.016632s total; 0.000594 per start]
