argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=10
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind2.proof
argv[9] = --spec-iospecs=ind2.iospecs
argv[10] = ind2.spec
argv[11] = ind2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.3791879
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind2.spec.etfg
argv[11] = par_tmpdir/ind2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000099s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000113s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 423 time spent: 0:0:0 [0.002641s total; 0.000006 per start]
expr_simplify_solver: num_starts 53 time spent: 0:0:0 [0.006565s total; 0.000124 per start]
expr_simplify_syntactic: num_starts 53 time spent: 0:0:0 [0.013215s total; 0.000249 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010969s total; 0.002742 per start]
expr_simplify_using_lhs_set_helper: num_starts 52 time spent: 0:0:0 [0.024221s total; 0.000466 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 173 time spent: 0:0:0 [0.024060s total; 0.000139 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 47 time spent: 0:0:0 [0.000252s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000040s total; 0.000013 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000012s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 36 time spent: 0:0:0 [0.000738s total; 0.000021 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010846s total; 0.002711 per start]
get_arithmetic_addsub_atoms: num_starts 50 time spent: 0:0:0 [0.000043s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 55 time spent: 0:0:0 [0.000656s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 252 time spent: 0:0:0 [0.000181s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 945 time spent: 0:0:0 [0.025190s total; 0.000027 per start]
expr_do_simplify_helper_cache: num_starts 945 time spent: 0:0:0 [0.000636s total; 0.000001 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000028s total; 0.000003 per start]
sort_dfa_canonical: num_starts 141998 time spent: 0:0:1 [1.236163s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 6 time spent: 0:0:0 [0.001833s total; 0.000305 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.035038s total; 0.001251 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.016223s total; 0.000579 per start]
get_sprel_map_from_avail_exprs: num_starts 41 time spent: 0:0:0 [0.003028s total; 0.000074 per start]
update_memlabels_for_memslot_locs: num_starts 12 time spent: 0:0:0 [0.000055s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 56 time spent: 0:0:0 [0.002895s total; 0.000052 per start]
compute_simplified_loc_exprs_for_edge: num_starts 204 time spent: 0:0:0 [0.020852s total; 0.000102 per start]
compute_locs_definitely_written_on_edge: num_starts 56 time spent: 0:0:0 [0.000031s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 26 time spent: 0:0:0 [0.005551s total; 0.000214 per start]
edge_update_memlabel_map_for_mlvars: num_starts 28 time spent: 0:0:0 [0.000358s total; 0.000013 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.012704s total; 0.000454 per start]
expand_locset_to_include_slots_for_memmask: num_starts 36 time spent: 0:0:0 [0.000097s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 3e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 3e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 7e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.5e-05s (num_starts 17; 0.0000s/start)
lr_status_meet.: 1.5e-05s (num_starts 20; 0.0000s/start)
get_intersected_lr_status.: 1.7e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 2.4e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.6e-05s (num_starts 25; 0.0000s/start)
add_extra_node_at_start_pc.: 2.9e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.4e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.3e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4.5e-05s (num_starts 2; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 5.3e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.4e-05s (num_starts 10; 0.0000s/start)
determinize_value_expr_map.: 8.6e-05s (num_starts 97; 0.0000s/start)
main.3.: 9.9e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 0.000101s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000102s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000123s (num_starts 26; 0.0000s/start)
compute_sprel_relations.: 0.000131s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000134s (num_starts 7; 0.0000s/start)
propagate_sprels.: 0.00014s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.00014s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000147s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 0.00016s (num_starts 28; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000168s (num_starts 26; 0.0000s/start)
populate_locid2expr_map.: 0.000169s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000193s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::meet.: 0.000229s (num_starts 419; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000231s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000251s (num_starts 28; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000281s (num_starts 20; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000296s (num_starts 1; 0.0003s/start)
populate_transitive_closure.: 0.000311s (num_starts 1; 0.0003s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000321s (num_starts 28; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000324s (num_starts 28; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000378s (num_starts 56; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000459s (num_starts 28; 0.0000s/start)
compute_z3_expr.: 0.000466s (num_starts 33; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000471s (num_starts 1; 0.0005s/start)
expr_linear_relation_holds::visit.var.: 0.000524s (num_starts 28; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000557s (num_starts 1; 0.0006s/start)
populate_simplified_to_state.: 0.000624s (num_starts 3; 0.0002s/start)
create_closure_matrix.: 0.000731s (num_starts 40; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000835s (num_starts 1; 0.0008s/start)
populate_exit_return_values_for_llvm_method.: 0.000874s (num_starts 1; 0.0009s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000939s (num_starts 320; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001001s (num_starts 1; 0.0010s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00106s (num_starts 1; 0.0011s/start)
tfg::collect_assumes_around_edge.: 0.001079s (num_starts 66; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.001134s (num_starts 1; 0.0011s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.00133s (num_starts 20; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001362s (num_starts 20; 0.0001s/start)
compute_lr_status_for_expr.: 0.001367s (num_starts 28; 0.0000s/start)
query:convert_from_z3.: 0.001528s (num_starts 33; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001613s (num_starts 1; 0.0016s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.001619s (num_starts 1; 0.0016s/start)
populate_dominator_and_postdominator_relations.: 0.001687s (num_starts 2; 0.0008s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001747s (num_starts 1; 0.0017s/start)
query:convert_to_z3.: 0.001752s (num_starts 33; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001854s (num_starts 1; 0.0019s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.001954s (num_starts 1; 0.0020s/start)
graph_visit_exprs.: 0.002207s (num_starts 4; 0.0006s/start)
tfg::populate_loc_definedness.before_solve.: 0.002541s (num_starts 2; 0.0013s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.002635s (num_starts 28; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.00268s (num_starts 28; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.002868s (num_starts 2; 0.0014s/start)
compute_new_lr_status_on_locs.: 0.002869s (num_starts 28; 0.0001s/start)
tfg::populate_loc_definedness.: 0.003048s (num_starts 2; 0.0015s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.003076s (num_starts 423; 0.0000s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.00326s (num_starts 1; 0.0033s/start)
populate_branch_affecting_locs.: 0.003444s (num_starts 2; 0.0017s/start)
graph_identify_back_edges.: 0.00358s (num_starts 6; 0.0006s/start)
graph_identify_natural_loops.: 0.003608s (num_starts 6; 0.0006s/start)
create_sp_version_relations_lattice_at_pc.: 0.003628s (num_starts 40; 0.0001s/start)
query:simplify-z3.: 0.004361s (num_starts 69; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.004381s (num_starts 28; 0.0002s/start)
populate_simplified_assets.: 0.004697s (num_starts 6; 0.0008s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.004862s (num_starts 1; 0.0049s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.004867s (num_starts 1; 0.0049s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.004873s (num_starts 1; 0.0049s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.004878s (num_starts 1; 0.0049s/start)
tfg_constructor.src.spec.foo.: 0.004883s (num_starts 1; 0.0049s/start)
find_dominators.: 0.004907s (num_starts 10; 0.0005s/start)
compute_regions.: 0.006186s (num_starts 6; 0.0010s/start)
