argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --smt-query-timeout=5
argv[5] = --axpred-solver-max-depth=4
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind2.proof
argv[9] = --spec-iospecs=ind2.iospecs
argv[10] = ind2.spec
argv[11] = ind2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.460780
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind2.spec.etfg
argv[11] = par_tmpdir/ind2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000087s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000103s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 423 time spent: 0:0:0 [0.002511s total; 0.000006 per start]
expr_simplify_solver: num_starts 53 time spent: 0:0:0 [0.006174s total; 0.000116 per start]
expr_simplify_syntactic: num_starts 53 time spent: 0:0:0 [0.013052s total; 0.000246 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010843s total; 0.002711 per start]
expr_simplify_using_lhs_set_helper: num_starts 52 time spent: 0:0:0 [0.023546s total; 0.000453 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 173 time spent: 0:0:0 [0.023387s total; 0.000135 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 47 time spent: 0:0:0 [0.000221s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000047s total; 0.000016 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 36 time spent: 0:0:0 [0.000699s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010722s total; 0.002681 per start]
get_arithmetic_addsub_atoms: num_starts 50 time spent: 0:0:0 [0.000048s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 55 time spent: 0:0:0 [0.000675s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 252 time spent: 0:0:0 [0.000176s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 945 time spent: 0:0:0 [0.024487s total; 0.000026 per start]
expr_do_simplify_helper_cache: num_starts 945 time spent: 0:0:0 [0.000633s total; 0.000001 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000034s total; 0.000003 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.034285s total; 0.001224 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.016103s total; 0.000575 per start]
get_sprel_map_from_avail_exprs: num_starts 41 time spent: 0:0:0 [0.003069s total; 0.000075 per start]
update_memlabels_for_memslot_locs: num_starts 12 time spent: 0:0:0 [0.000058s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 56 time spent: 0:0:0 [0.002813s total; 0.000050 per start]
compute_simplified_loc_exprs_for_edge: num_starts 204 time spent: 0:0:0 [0.020292s total; 0.000099 per start]
compute_locs_definitely_written_on_edge: num_starts 56 time spent: 0:0:0 [0.000029s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 26 time spent: 0:0:0 [0.005468s total; 0.000210 per start]
edge_update_memlabel_map_for_mlvars: num_starts 28 time spent: 0:0:0 [0.000368s total; 0.000013 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.012587s total; 0.000450 per start]
expand_locset_to_include_slots_for_memmask: num_starts 36 time spent: 0:0:0 [0.000101s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.5e-05s (num_starts 20; 0.0000s/start)
get_intersected_lr_status.: 1.6e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 1.7e-05s (num_starts 17; 0.0000s/start)
add_assumes_to_start_edge.: 2.1e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.4e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 2.8e-05s (num_starts 25; 0.0000s/start)
context_constructor.solver.: 3.2e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.9e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 4.1e-05s (num_starts 1; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 6e-05s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 7.7e-05s (num_starts 97; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 8.2e-05s (num_starts 10; 0.0000s/start)
main.3.: 8.7e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 9.3e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000113s (num_starts 26; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.00013s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.00013s (num_starts 7; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.00013s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000133s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000141s (num_starts 1; 0.0001s/start)
expr_represents_llvm_undef.: 0.000161s (num_starts 28; 0.0000s/start)
populate_locid2expr_map.: 0.000161s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000174s (num_starts 26; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000205s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::meet.: 0.000225s (num_starts 419; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000239s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000246s (num_starts 28; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.00029s (num_starts 20; 0.0000s/start)
populate_transitive_closure.: 0.000293s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000303s (num_starts 1; 0.0003s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000323s (num_starts 28; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000338s (num_starts 28; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000352s (num_starts 56; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000377s (num_starts 1; 0.0004s/start)
compute_z3_expr.: 0.000443s (num_starts 33; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000468s (num_starts 28; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000541s (num_starts 28; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.000549s (num_starts 1; 0.0005s/start)
populate_simplified_to_state.: 0.000552s (num_starts 3; 0.0002s/start)
create_closure_matrix.: 0.000748s (num_starts 40; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000758s (num_starts 1; 0.0008s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000854s (num_starts 1; 0.0009s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000924s (num_starts 1; 0.0009s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.00094s (num_starts 320; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000971s (num_starts 1; 0.0010s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.000986s (num_starts 1; 0.0010s/start)
tfg::collect_assumes_around_edge.: 0.001034s (num_starts 66; 0.0000s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.001338s (num_starts 20; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.001372s (num_starts 20; 0.0001s/start)
compute_lr_status_for_expr.: 0.001384s (num_starts 28; 0.0000s/start)
query:convert_from_z3.: 0.001453s (num_starts 33; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.001546s (num_starts 2; 0.0008s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.001555s (num_starts 1; 0.0016s/start)
