argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind2.proof
argv[9] = --spec-iospecs=ind2.iospecs
argv[10] = ind2.spec
argv[11] = ind2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128640
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind2.spec.etfg
argv[11] = par_tmpdir/ind2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000128s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000145s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 423 time spent: 0:0:0 [0.003728s total; 0.000009 per start]
expr_simplify_solver: num_starts 53 time spent: 0:0:0 [0.008408s total; 0.000159 per start]
expr_simplify_syntactic: num_starts 53 time spent: 0:0:0 [0.020225s total; 0.000382 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.016875s total; 0.004219 per start]
expr_simplify_using_lhs_set_helper: num_starts 52 time spent: 0:0:0 [0.033715s total; 0.000648 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 173 time spent: 0:0:0 [0.033491s total; 0.000194 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 47 time spent: 0:0:0 [0.000340s total; 0.000007 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000063s total; 0.000021 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000013s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 36 time spent: 0:0:0 [0.000962s total; 0.000027 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3 time spent: 0:0:0 [0.000012s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.016698s total; 0.004175 per start]
get_arithmetic_addsub_atoms: num_starts 50 time spent: 0:0:0 [0.000056s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 55 time spent: 0:0:0 [0.000953s total; 0.000017 per start]
expr_is_consts_struct_constant: num_starts 252 time spent: 0:0:0 [0.000250s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 945 time spent: 0:0:0 [0.035040s total; 0.000037 per start]
expr_do_simplify_helper_cache: num_starts 945 time spent: 0:0:0 [0.000908s total; 0.000001 per start]
array_constant_equals: num_starts 11 time spent: 0:0:0 [0.000033s total; 0.000003 per start]
sort_dfa_canonical: num_starts 141998 time spent: 0:0:1 [1.239231s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 6 time spent: 0:0:0 [0.001706s total; 0.000284 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.050037s total; 0.001787 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.023270s total; 0.000831 per start]
get_sprel_map_from_avail_exprs: num_starts 41 time spent: 0:0:0 [0.004377s total; 0.000107 per start]
update_memlabels_for_memslot_locs: num_starts 12 time spent: 0:0:0 [0.000079s total; 0.000007 per start]
populate_gen_and_kill_sets_for_edge: num_starts 56 time spent: 0:0:0 [0.004203s total; 0.000075 per start]
