argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall2.proof
argv[9] = --spec-iospecs=fcall2.iospecs
argv[10] = fcall2.spec
argv[11] = fcall2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2173565
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall2.spec.etfg
argv[11] = par_tmpdir/fcall2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000071s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000103s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 404 time spent: 0:0:0 [0.003174s total; 0.000008 per start]
expr_simplify_solver: num_starts 103 time spent: 0:0:0 [0.010571s total; 0.000103 per start]
expr_simplify_syntactic: num_starts 103 time spent: 0:0:0 [0.062099s total; 0.000603 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.006617s total; 0.003308 per start]
expr_simplify_store_on_store: num_starts 9 time spent: 0:0:0 [0.000830s total; 0.000092 per start]
expr_simplify_using_lhs_set_helper: num_starts 71 time spent: 0:0:0 [0.077198s total; 0.001087 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 408 time spent: 0:0:0 [0.076824s total; 0.000188 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 45 time spent: 0:0:0 [0.000193s total; 0.000004 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000040s total; 0.000013 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 54 time spent: 0:0:0 [0.001082s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 8 time spent: 0:0:0 [0.000025s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.006532s total; 0.003266 per start]
memlabels_are_independent: num_starts 7 time spent: 0:0:0 [0.000021s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 42 time spent: 0:0:0 [0.000031s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 89 time spent: 0:0:0 [0.001094s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 186 time spent: 0:0:0 [0.000149s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 937 time spent: 0:0:0 [0.078371s total; 0.000084 per start]
expr_do_simplify_helper_cache: num_starts 937 time spent: 0:0:0 [0.000669s total; 0.000001 per start]
array_constant_equals: num_starts 57 time spent: 0:0:0 [0.000120s total; 0.000002 per start]
sort_dfa_canonical: num_starts 142235 time spent: 0:0:1 [1.113306s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 5 time spent: 0:0:0 [0.000795s total; 0.000159 per start]
combo_dfa_xfer_and_meet: num_starts 26 time spent: 0:0:0 [0.050767s total; 0.001953 per start]
alias_val_xfer_and_meet: num_starts 26 time spent: 0:0:0 [0.036772s total; 0.001414 per start]
get_sprel_map_from_avail_exprs: num_starts 38 time spent: 0:0:0 [0.001748s total; 0.000046 per start]
update_memlabels_for_memslot_locs: num_starts 9 time spent: 0:0:0 [0.000035s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 50 time spent: 0:0:0 [0.002761s total; 0.000055 per start]
compute_simplified_loc_exprs_for_edge: num_starts 189 time spent: 0:0:0 [0.065359s total; 0.000346 per start]
compute_locs_definitely_written_on_edge: num_starts 50 time spent: 0:0:0 [0.000030s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 30 time spent: 0:0:0 [0.019874s total; 0.000662 per start]
edge_update_memlabel_map_for_mlvars: num_starts 25 time spent: 0:0:0 [0.000421s total; 0.000017 per start]
add_new_locs_based_on_edge: num_starts 25 time spent: 0:0:0 [0.010213s total; 0.000409 per start]
expand_locset_to_include_slots_for_memmask: num_starts 40 time spent: 0:0:0 [0.000209s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.opt_map.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.update_val.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.update_val.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.update_val.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.opt_map.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-06s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 2e-06s (num_starts 1; 0.0000s/start)
get_memlabel_set_from_mlvarnames.: 2e-06s (num_starts 2; 0.0000s/start)
graph_with_ce_constructor.src.spec.update_val.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.opt_map.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.update_val.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 2; 0.0000s/start)
tfg_constructor.src.spec.update_val.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 2; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.update_val.: 3e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 4e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.opt_map.: 8e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1.3e-05s (num_starts 4; 0.0000s/start)
lr_status_meet.: 1.4e-05s (num_starts 20; 0.0000s/start)
get_intersected_lr_status.: 2.2e-05s (num_starts 2; 0.0000s/start)
expr_is_hidden_reg.: 2.3e-05s (num_starts 32; 0.0000s/start)
add_assumes_to_start_edge.: 2.9e-05s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 3.3e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.8e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4e-05s (num_starts 4; 0.0000s/start)
context_constructor.: 4.4e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 4.6e-05s (num_starts 2; 0.0000s/start)
expr_is_callee_save_const.: 4.7e-05s (num_starts 44; 0.0000s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 5e-05s (num_starts 1; 0.0001s/start)
tfg_get_read_memlabels.: 5.5e-05s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5.7e-05s (num_starts 8; 0.0000s/start)
tfg_get_write_memlabels.: 7.3e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_indvars.: 0.0001s (num_starts 2; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000101s (num_starts 2; 0.0001s/start)
main.3.: 0.000105s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.000109s (num_starts 113; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000109s (num_starts 23; 0.0000s/start)
graph_visit_exprs_const.const.: 0.000113s (num_starts 2; 0.0001s/start)
compute_reachable_memlabels_map.: 0.000115s (num_starts 1; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000117s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000128s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000131s (num_starts 4; 0.0000s/start)
compute_sprel_relations.: 0.000134s (num_starts 2; 0.0001s/start)
get_summary_for_calling_functions.: 0.000134s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000138s (num_starts 277; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 0.000141s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000147s (num_starts 2; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.000158s (num_starts 1; 0.0002s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000161s (num_starts 6; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000166s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000169s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000172s (num_starts 23; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000185s (num_starts 25; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000189s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000225s (num_starts 49; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.000249s (num_starts 1; 0.0002s/start)
graph_with_edge_structures_constructor.src.spec.update_val.: 0.000257s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000257s (num_starts 2; 0.0001s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000274s (num_starts 23; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000277s (num_starts 48; 0.0000s/start)
populate_locid2expr_map.: 0.000321s (num_starts 4; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000346s (num_starts 25; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000367s (num_starts 2; 0.0002s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000388s (num_starts 25; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.update_val.: 0.0004s (num_starts 1; 0.0004s/start)
populate_transitive_closure.: 0.000439s (num_starts 2; 0.0002s/start)
canonicalize_llvm_nextpcs.: 0.000447s (num_starts 2; 0.0002s/start)
graph_with_locs_constructor.src.spec.update_val.: 0.000465s (num_starts 1; 0.0005s/start)
create_closure_matrix.: 0.000482s (num_starts 34; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.000499s (num_starts 17; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.update_val.: 0.000507s (num_starts 1; 0.0005s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000555s (num_starts 143; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.opt_map.: 0.000632s (num_starts 1; 0.0006s/start)
populate_exit_return_values_for_llvm_method.: 0.000668s (num_starts 2; 0.0003s/start)
graph_with_predicates_constructor.src.spec.update_val.: 0.000684s (num_starts 1; 0.0007s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000754s (num_starts 2; 0.0004s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000772s (num_starts 2; 0.0004s/start)
compute_z3_expr.: 0.00078s (num_starts 52; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000865s (num_starts 49; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.opt_map.: 0.000874s (num_starts 1; 0.0009s/start)
graph_with_locs_constructor.src.spec.opt_map.: 0.000893s (num_starts 1; 0.0009s/start)
tfg::collect_assumes_around_edge.: 0.001036s (num_starts 66; 0.0000s/start)
tfg_preprocess.dst.llvm.update_val.: 0.00113s (num_starts 1; 0.0011s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.001236s (num_starts 2; 0.0006s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.001431s (num_starts 2; 0.0007s/start)
populate_dominator_and_postdominator_relations.: 0.001465s (num_starts 4; 0.0004s/start)
tfg_constructor.src.spec.update_val.after_transitive_closure.: 0.001489s (num_starts 1; 0.0015s/start)
tfg_constructor.src.spec.update_val.post_parsing.: 0.001494s (num_starts 1; 0.0015s/start)
tfg_constructor.src.spec.update_val.after_string_contents.: 0.001499s (num_starts 1; 0.0015s/start)
tfg_constructor.src.spec.update_val.after_compute_max_memlabel_varnum.: 0.001504s (num_starts 1; 0.0015s/start)
tfg_constructor.src.spec.update_val.: 0.001508s (num_starts 1; 0.0015s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.001536s (num_starts 2; 0.0008s/start)
graph_with_simplified_assets_constructor.src.spec.opt_map.: 0.001649s (num_starts 1; 0.0016s/start)
graph_visit_exprs.: 0.001773s (num_starts 8; 0.0002s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.002091s (num_starts 25; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.002125s (num_starts 4; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002211s (num_starts 26; 0.0001s/start)
query:convert_from_z3.: 0.002228s (num_starts 52; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.002584s (num_starts 4; 0.0006s/start)
get_function_tfg_map.update_val.: 0.00266s (num_starts 1; 0.0027s/start)
graph_with_predicates_constructor.src.spec.opt_map.: 0.002719s (num_starts 1; 0.0027s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.002753s (num_starts 25; 0.0001s/start)
tfg::populate_loc_definedness.: 0.002757s (num_starts 4; 0.0007s/start)
query:convert_to_z3.: 0.002798s (num_starts 52; 0.0001s/start)
graph_identify_back_edges.: 0.002902s (num_starts 12; 0.0002s/start)
graph_identify_natural_loops.: 0.002939s (num_starts 12; 0.0002s/start)
populate_branch_affecting_locs.: 0.002973s (num_starts 4; 0.0007s/start)
create_sp_version_relations_lattice_at_pc.: 0.003059s (num_starts 34; 0.0001s/start)
tfg_constructor.src.spec.opt_map.after_transitive_closure.: 0.003477s (num_starts 1; 0.0035s/start)
tfg_constructor.src.spec.opt_map.post_parsing.: 0.003482s (num_starts 1; 0.0035s/start)
tfg_constructor.src.spec.opt_map.after_string_contents.: 0.003492s (num_starts 1; 0.0035s/start)
tfg_constructor.src.spec.opt_map.after_compute_max_memlabel_varnum.: 0.003497s (num_starts 1; 0.0035s/start)
tfg_constructor.src.spec.opt_map.: 0.003501s (num_starts 1; 0.0035s/start)
find_dominators.: 0.004007s (num_starts 20; 0.0002s/start)
avail_exprs_create_submap.: 0.004011s (num_starts 75; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.004556s (num_starts 404; 0.0000s/start)
graph_to_stream.: 0.004924s (num_starts 2; 0.0025s/start)
compute_regions.: 0.005459s (num_starts 12; 0.0005s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.006512s (num_starts 26; 0.0003s/start)
query:simplify-z3.: 0.006666s (num_starts 106; 0.0001s/start)
tfg_preprocess.dst.llvm.opt_map.: 0.0067s (num_starts 1; 0.0067s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.007157s (num_starts 20; 0.0004s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.007192s (num_starts 20; 0.0004s/start)
compute_lr_status_for_expr.: 0.007329s (num_starts 29; 0.0003s/start)
tfg::tfg_preprocess.: 0.007836s (num_starts 2; 0.0039s/start)
main.2.: 0.009387s (num_starts 1; 0.0094s/start)
get_function_tfg_map.opt_map.: 0.011529s (num_starts 1; 0.0115s/start)
populate_simplified_to_state.: 0.011908s (num_starts 6; 0.0020s/start)
get_tfg.: 0.014102s (num_starts 2; 0.0071s/start)
get_function_tfg_map.: 0.014194s (num_starts 2; 0.0071s/start)
populate_simplified_assets.: 0.014705s (num_starts 12; 0.0012s/start)
populate_locs_potentially_modified_on_edge.: 0.015536s (num_starts 6; 0.0026s/start)
compute_new_lr_status_on_locs.: 0.025872s (num_starts 25; 0.0010s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.030266s (num_starts 6; 0.0050s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.031709s (num_starts 404; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.032331s (num_starts 404; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.03608s (num_starts 404; 0.0001s/start)
