argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=10
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall2.proof
argv[9] = --spec-iospecs=fcall2.iospecs
argv[10] = fcall2.spec
argv[11] = fcall2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.3791964
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall2.spec.etfg
argv[11] = par_tmpdir/fcall2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000072s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 66 time spent: 0:0:0 [0.000102s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 404 time spent: 0:0:0 [0.003090s total; 0.000008 per start]
expr_simplify_solver: num_starts 103 time spent: 0:0:0 [0.010125s total; 0.000098 per start]
expr_simplify_syntactic: num_starts 103 time spent: 0:0:0 [0.058138s total; 0.000564 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.005106s total; 0.002553 per start]
expr_simplify_store_on_store: num_starts 9 time spent: 0:0:0 [0.000793s total; 0.000088 per start]
expr_simplify_using_lhs_set_helper: num_starts 71 time spent: 0:0:0 [0.072529s total; 0.001022 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 408 time spent: 0:0:0 [0.072175s total; 0.000177 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 45 time spent: 0:0:0 [0.000225s total; 0.000005 per start]
expr_simplify_eq: num_starts 3 time spent: 0:0:0 [0.000045s total; 0.000015 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 54 time spent: 0:0:0 [0.001086s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 8 time spent: 0:0:0 [0.000022s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.005043s total; 0.002521 per start]
memlabels_are_independent: num_starts 7 time spent: 0:0:0 [0.000021s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 42 time spent: 0:0:0 [0.000029s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 89 time spent: 0:0:0 [0.001181s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 186 time spent: 0:0:0 [0.000144s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 937 time spent: 0:0:0 [0.073622s total; 0.000079 per start]
expr_do_simplify_helper_cache: num_starts 937 time spent: 0:0:0 [0.000608s total; 0.000001 per start]
array_constant_equals: num_starts 57 time spent: 0:0:0 [0.000120s total; 0.000002 per start]
sort_dfa_canonical: num_starts 142232 time spent: 0:0:1 [1.230294s total; 0.000009 per start]
expr_convert_to_iexpr: num_starts 5 time spent: 0:0:0 [0.000808s total; 0.000162 per start]
combo_dfa_xfer_and_meet: num_starts 26 time spent: 0:0:0 [0.053071s total; 0.002041 per start]
alias_val_xfer_and_meet: num_starts 26 time spent: 0:0:0 [0.038507s total; 0.001481 per start]
get_sprel_map_from_avail_exprs: num_starts 38 time spent: 0:0:0 [0.001816s total; 0.000048 per start]
update_memlabels_for_memslot_locs: num_starts 9 time spent: 0:0:0 [0.000038s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 50 time spent: 0:0:0 [0.002847s total; 0.000057 per start]
compute_simplified_loc_exprs_for_edge: num_starts 189 time spent: 0:0:0 [0.059767s total; 0.000316 per start]
compute_locs_definitely_written_on_edge: num_starts 50 time spent: 0:0:0 [0.000027s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 30 time spent: 0:0:0 [0.018706s total; 0.000624 per start]
edge_update_memlabel_map_for_mlvars: num_starts 25 time spent: 0:0:0 [0.000434s total; 0.000017 per start]
add_new_locs_based_on_edge: num_starts 25 time spent: 0:0:0 [0.010965s total; 0.000439 per start]
expand_locset_to_include_slots_for_memmask: num_starts 40 time spent: 0:0:0 [0.000164s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_execution_constructor.src.spec.update_val.: 0s (num_starts 1; 0.0000s/start)
get_memlabel_set_from_mlvarnames.: 1e-06s (num_starts 2; 0.0000s/start)
graph_with_execution_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.update_val.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.opt_map.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.update_val.: 1e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-06s (num_starts 2; 0.0000s/start)
graph_with_ce_constructor.src.spec.update_val.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.opt_map.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.update_val.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 2; 0.0000s/start)
tfg_constructor.src.spec.opt_map.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.update_val.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.update_val.: 3e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 3e-06s (num_starts 2; 0.0000s/start)
context_constructor.init.: 4e-06s (num_starts 1; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 4e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.opt_map.: 7e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.opt_map.: 7e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1.2e-05s (num_starts 4; 0.0000s/start)
lr_status_meet.: 1.8e-05s (num_starts 20; 0.0000s/start)
get_intersected_lr_status.: 2e-05s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 2.6e-05s (num_starts 2; 0.0000s/start)
expr_is_hidden_reg.: 2.9e-05s (num_starts 32; 0.0000s/start)
context_constructor.solver.: 3.3e-05s (num_starts 1; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 3.6e-05s (num_starts 1; 0.0000s/start)
tfg_get_write_memlabels.: 4.1e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.2e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4.2e-05s (num_starts 4; 0.0000s/start)
expr_is_callee_save_const.: 4.7e-05s (num_starts 44; 0.0000s/start)
add_extra_node_at_start_pc.: 4.8e-05s (num_starts 2; 0.0000s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 4.8e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5.4e-05s (num_starts 8; 0.0000s/start)
tfg_get_read_memlabels.: 5.7e-05s (num_starts 1; 0.0001s/start)
graph_visit_exprs_const.const.: 8.5e-05s (num_starts 2; 0.0000s/start)
main.3.: 8.7e-05s (num_starts 1; 0.0001s/start)
