argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind3.proof
argv[5] = --spec-iospecs=ind3.iospecs
argv[6] = ind3.spec
argv[7] = ind3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708116
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind3.c
argv[10] = -o
argv[11] = par_tmpdir/ind3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind3.spec.etfg
argv[10] = par_tmpdir/ind3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 4 time spent: 0:0:0 [0.000006s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 6 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 64 time spent: 0:0:0 [0.000353s total; 0.000006 per start]
expr_simplify_solver: num_starts 15 time spent: 0:0:0 [0.003120s total; 0.000208 per start]
expr_simplify_syntactic: num_starts 15 time spent: 0:0:0 [0.001598s total; 0.000107 per start]
expr_simplify_using_lhs_set_helper: num_starts 11 time spent: 0:0:0 [0.005107s total; 0.000464 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 34 time spent: 0:0:0 [0.005072s total; 0.000149 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 22 time spent: 0:0:0 [0.000103s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 11 time spent: 0:0:0 [0.000231s total; 0.000021 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000004s total; 0.000004 per start]
get_arithmetic_addsub_atoms: num_starts 25 time spent: 0:0:0 [0.000009s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 16 time spent: 0:0:0 [0.000205s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 21 time spent: 0:0:0 [0.000024s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 146 time spent: 0:0:0 [0.005293s total; 0.000036 per start]
expr_do_simplify_helper_cache: num_starts 146 time spent: 0:0:0 [0.000099s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000014s total; 0.000005 per start]
combo_dfa_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.005546s total; 0.002773 per start]
alias_val_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.003697s total; 0.001849 per start]
get_sprel_map_from_avail_exprs: num_starts 5 time spent: 0:0:0 [0.000185s total; 0.000037 per start]
update_memlabels_for_memslot_locs: num_starts 2 time spent: 0:0:0 [0.000008s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 4 time spent: 0:0:0 [0.000330s total; 0.000082 per start]
compute_simplified_loc_exprs_for_edge: num_starts 16 time spent: 0:0:0 [0.000982s total; 0.000061 per start]
compute_locs_definitely_written_on_edge: num_starts 4 time spent: 0:0:0 [0.000007s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 6 time spent: 0:0:0 [0.004601s total; 0.000767 per start]
edge_update_memlabel_map_for_mlvars: num_starts 2 time spent: 0:0:0 [0.000042s total; 0.000021 per start]
add_new_locs_based_on_edge: num_starts 2 time spent: 0:0:0 [0.003095s total; 0.001548 per start]
expand_locset_to_include_slots_for_memmask: num_starts 6 time spent: 0:0:0 [0.000025s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 3e-06s (num_starts 4; 0.0000s/start)
lr_status_meet.: 4e-06s (num_starts 5; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 5e-06s (num_starts 2; 0.0000s/start)
expr_is_callee_save_const.: 7e-06s (num_starts 8; 0.0000s/start)
get_intersected_lr_status.: 8e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 9e-06s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::meet.: 1.1e-05s (num_starts 17; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 1.3e-05s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 1.4e-05s (num_starts 1; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 1.4e-05s (num_starts 4; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 1.9e-05s (num_starts 2; 0.0000s/start)
