argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind3.proof
argv[5] = --spec-iospecs=ind3.iospecs
argv[6] = ind3.spec
argv[7] = ind3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888544
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind3.c
argv[10] = -o
argv[11] = par_tmpdir/ind3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind3.spec.etfg
argv[10] = par_tmpdir/ind3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 4 time spent: 0:0:0 [0.000005s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 6 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 64 time spent: 0:0:0 [0.000358s total; 0.000006 per start]
expr_simplify_solver: num_starts 15 time spent: 0:0:0 [0.003161s total; 0.000211 per start]
expr_simplify_syntactic: num_starts 15 time spent: 0:0:0 [0.001579s total; 0.000105 per start]
expr_simplify_using_lhs_set_helper: num_starts 11 time spent: 0:0:0 [0.005136s total; 0.000467 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 34 time spent: 0:0:0 [0.005100s total; 0.000150 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 22 time spent: 0:0:0 [0.000101s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 11 time spent: 0:0:0 [0.000258s total; 0.000023 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 25 time spent: 0:0:0 [0.000005s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 16 time spent: 0:0:0 [0.000201s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 21 time spent: 0:0:0 [0.000022s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 146 time spent: 0:0:0 [0.005292s total; 0.000036 per start]
expr_do_simplify_helper_cache: num_starts 146 time spent: 0:0:0 [0.000091s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
combo_dfa_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.005497s total; 0.002749 per start]
alias_val_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.003814s total; 0.001907 per start]
get_sprel_map_from_avail_exprs: num_starts 5 time spent: 0:0:0 [0.000187s total; 0.000037 per start]
update_memlabels_for_memslot_locs: num_starts 2 time spent: 0:0:0 [0.000007s total; 0.000003 per start]
populate_gen_and_kill_sets_for_edge: num_starts 4 time spent: 0:0:0 [0.000310s total; 0.000077 per start]
compute_simplified_loc_exprs_for_edge: num_starts 16 time spent: 0:0:0 [0.001006s total; 0.000063 per start]
compute_locs_definitely_written_on_edge: num_starts 4 time spent: 0:0:0 [0.000006s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 6 time spent: 0:0:0 [0.004750s total; 0.000792 per start]
edge_update_memlabel_map_for_mlvars: num_starts 2 time spent: 0:0:0 [0.000053s total; 0.000027 per start]
add_new_locs_based_on_edge: num_starts 2 time spent: 0:0:0 [0.003248s total; 0.001624 per start]
expand_locset_to_include_slots_for_memmask: num_starts 6 time spent: 0:0:0 [0.000023s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
