argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind3.proof
argv[9] = --spec-iospecs=ind3.iospecs
argv[10] = ind3.spec
argv[11] = ind3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.552014
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind3.c
argv[10] = -o
argv[11] = par_tmpdir/ind3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind3.spec.etfg
argv[11] = par_tmpdir/ind3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 4 time spent: 0:0:0 [0.000005s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 6 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 64 time spent: 0:0:0 [0.000374s total; 0.000006 per start]
expr_simplify_solver: num_starts 15 time spent: 0:0:0 [0.002534s total; 0.000169 per start]
expr_simplify_syntactic: num_starts 15 time spent: 0:0:0 [0.001500s total; 0.000100 per start]
expr_simplify_using_lhs_set_helper: num_starts 11 time spent: 0:0:0 [0.004453s total; 0.000405 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 34 time spent: 0:0:0 [0.004415s total; 0.000130 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 22 time spent: 0:0:0 [0.000105s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 11 time spent: 0:0:0 [0.000252s total; 0.000023 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 25 time spent: 0:0:0 [0.000005s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 16 time spent: 0:0:0 [0.000206s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 21 time spent: 0:0:0 [0.000023s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 146 time spent: 0:0:0 [0.004594s total; 0.000031 per start]
expr_do_simplify_helper_cache: num_starts 146 time spent: 0:0:0 [0.000082s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000007s total; 0.000002 per start]
sort_dfa_canonical: num_starts 140669 time spent: 0:0:1 [1.186606s total; 0.000008 per start]
combo_dfa_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.005055s total; 0.002527 per start]
alias_val_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.003365s total; 0.001682 per start]
