argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind3.proof
argv[9] = --spec-iospecs=ind3.iospecs
argv[10] = ind3.spec
argv[11] = ind3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128659
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind3.c
argv[10] = -o
argv[11] = par_tmpdir/ind3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind3.spec.etfg
argv[11] = par_tmpdir/ind3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 4 time spent: 0:0:0 [0.000006s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 6 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 64 time spent: 0:0:0 [0.000377s total; 0.000006 per start]
expr_simplify_solver: num_starts 15 time spent: 0:0:0 [0.002467s total; 0.000164 per start]
expr_simplify_syntactic: num_starts 15 time spent: 0:0:0 [0.001588s total; 0.000106 per start]
expr_simplify_using_lhs_set_helper: num_starts 11 time spent: 0:0:0 [0.004476s total; 0.000407 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 34 time spent: 0:0:0 [0.004445s total; 0.000131 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 22 time spent: 0:0:0 [0.000103s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 11 time spent: 0:0:0 [0.000242s total; 0.000022 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 25 time spent: 0:0:0 [0.000007s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 16 time spent: 0:0:0 [0.000211s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 21 time spent: 0:0:0 [0.000022s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 146 time spent: 0:0:0 [0.004629s total; 0.000032 per start]
expr_do_simplify_helper_cache: num_starts 146 time spent: 0:0:0 [0.000090s total; 0.000001 per start]
array_constant_equals: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
sort_dfa_canonical: num_starts 140669 time spent: 0:0:1 [1.229184s total; 0.000009 per start]
combo_dfa_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.005057s total; 0.002528 per start]
alias_val_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.003324s total; 0.001662 per start]
get_sprel_map_from_avail_exprs: num_starts 5 time spent: 0:0:0 [0.000193s total; 0.000039 per start]
update_memlabels_for_memslot_locs: num_starts 2 time spent: 0:0:0 [0.000010s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 4 time spent: 0:0:0 [0.000364s total; 0.000091 per start]
compute_simplified_loc_exprs_for_edge: num_starts 16 time spent: 0:0:0 [0.001107s total; 0.000069 per start]
compute_locs_definitely_written_on_edge: num_starts 4 time spent: 0:0:0 [0.000006s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 6 time spent: 0:0:0 [0.004695s total; 0.000783 per start]
edge_update_memlabel_map_for_mlvars: num_starts 2 time spent: 0:0:0 [0.000040s total; 0.000020 per start]
add_new_locs_based_on_edge: num_starts 2 time spent: 0:0:0 [0.002702s total; 0.001351 per start]
expand_locset_to_include_slots_for_memmask: num_starts 6 time spent: 0:0:0 [0.000025s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 2e-06s (num_starts 5; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 3e-06s (num_starts 4; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 6e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 7e-06s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 9e-06s (num_starts 8; 0.0000s/start)
get_intersected_lr_status.: 1e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::meet.: 1e-05s (num_starts 17; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 1.2e-05s (num_starts 4; 0.0000s/start)
add_assumes_to_start_edge.: 1.4e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 1.4e-05s (num_starts 2; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 1.8e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 1.9e-05s (num_starts 2; 0.0000s/start)
determinize_value_expr_map.: 2e-05s (num_starts 13; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 2.4e-05s (num_starts 2; 0.0000s/start)
add_extra_node_at_start_pc.: 2.6e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_all_indvars.: 2.6e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_all_specvars.: 2.6e-05s (num_starts 1; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 2.8e-05s (num_starts 2; 0.0000s/start)
def_analysis::xfer_and_meet.: 2.9e-05s (num_starts 4; 0.0000s/start)
graph_locs_add_all_exvregs.: 3.1e-05s (num_starts 1; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 3.2e-05s (num_starts 12; 0.0000s/start)
populate_transitive_closure.: 3.3e-05s (num_starts 1; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 3.6e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 3.9e-05s (num_starts 1; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 4.6e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 4.7e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 4.8e-05s (num_starts 2; 0.0000s/start)
expr_represents_llvm_undef.: 5.1e-05s (num_starts 10; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 5.4e-05s (num_starts 2; 0.0000s/start)
compute_sprel_relations.: 5.6e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_local_vars.: 5.8e-05s (num_starts 1; 0.0001s/start)
propagate_sprels.: 6.3e-05s (num_starts 1; 0.0001s/start)
create_closure_matrix.: 6.6e-05s (num_starts 4; 0.0000s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 7.3e-05s (num_starts 2; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 7.5e-05s (num_starts 1; 0.0001s/start)
main.3.: 8.3e-05s (num_starts 1; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 8.3e-05s (num_starts 3; 0.0000s/start)
canonicalize_llvm_nextpcs.: 8.9e-05s (num_starts 1; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 9e-05s (num_starts 2; 0.0000s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 9.3e-05s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000105s (num_starts 1; 0.0001s/start)
avail_exprs_create_submap.: 0.000109s (num_starts 6; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.00012s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000126s (num_starts 1; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000129s (num_starts 1; 0.0001s/start)
