argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall1.proof
argv[5] = --spec-iospecs=fcall1.iospecs
argv[6] = fcall1.spec
argv[7] = fcall1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2889764
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall1.spec.etfg
argv[10] = par_tmpdir/fcall1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000024s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 34 time spent: 0:0:0 [0.000039s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 235 time spent: 0:0:0 [0.001416s total; 0.000006 per start]
expr_simplify_solver: num_starts 79 time spent: 0:0:0 [0.007582s total; 0.000096 per start]
expr_simplify_syntactic: num_starts 79 time spent: 0:0:0 [0.030298s total; 0.000384 per start]
expr_simplify_using_lhs_set_helper: num_starts 55 time spent: 0:0:0 [0.039826s total; 0.000724 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 293 time spent: 0:0:0 [0.039617s total; 0.000135 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 50 time spent: 0:0:0 [0.000191s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 38 time spent: 0:0:0 [0.000615s total; 0.000016 per start]
expr_simplify_memalloc_using_memlabel: num_starts 6 time spent: 0:0:0 [0.000014s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 43 time spent: 0:0:0 [0.000037s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 48 time spent: 0:0:0 [0.000551s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 80 time spent: 0:0:0 [0.000054s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 547 time spent: 0:0:0 [0.040453s total; 0.000074 per start]
expr_do_simplify_helper_cache: num_starts 547 time spent: 0:0:0 [0.000327s total; 0.000001 per start]
array_constant_equals: num_starts 31 time spent: 0:0:0 [0.000063s total; 0.000002 per start]
