argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall1.proof
argv[5] = --spec-iospecs=fcall1.iospecs
argv[6] = fcall1.spec
argv[7] = fcall1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2709853
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall1.spec.etfg
argv[10] = par_tmpdir/fcall1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000024s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 34 time spent: 0:0:0 [0.000039s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 235 time spent: 0:0:0 [0.001398s total; 0.000006 per start]
expr_simplify_solver: num_starts 79 time spent: 0:0:0 [0.007611s total; 0.000096 per start]
expr_simplify_syntactic: num_starts 79 time spent: 0:0:0 [0.030233s total; 0.000383 per start]
expr_simplify_using_lhs_set_helper: num_starts 55 time spent: 0:0:0 [0.039765s total; 0.000723 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 293 time spent: 0:0:0 [0.039544s total; 0.000135 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 50 time spent: 0:0:0 [0.000188s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 38 time spent: 0:0:0 [0.000603s total; 0.000016 per start]
expr_simplify_memalloc_using_memlabel: num_starts 6 time spent: 0:0:0 [0.000016s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 43 time spent: 0:0:0 [0.000032s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 48 time spent: 0:0:0 [0.000551s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 80 time spent: 0:0:0 [0.000063s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 547 time spent: 0:0:0 [0.040357s total; 0.000074 per start]
expr_do_simplify_helper_cache: num_starts 547 time spent: 0:0:0 [0.000298s total; 0.000001 per start]
array_constant_equals: num_starts 31 time spent: 0:0:0 [0.000066s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 11 time spent: 0:0:0 [0.019657s total; 0.001787 per start]
alias_val_xfer_and_meet: num_starts 11 time spent: 0:0:0 [0.014431s total; 0.001312 per start]
get_sprel_map_from_avail_exprs: num_starts 22 time spent: 0:0:0 [0.000722s total; 0.000033 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000025s total; 0.000003 per start]
populate_gen_and_kill_sets_for_edge: num_starts 20 time spent: 0:0:0 [0.001151s total; 0.000058 per start]
compute_simplified_loc_exprs_for_edge: num_starts 84 time spent: 0:0:0 [0.030793s total; 0.000367 per start]
compute_locs_definitely_written_on_edge: num_starts 20 time spent: 0:0:0 [0.000019s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 21 time spent: 0:0:0 [0.010754s total; 0.000512 per start]
edge_update_memlabel_map_for_mlvars: num_starts 10 time spent: 0:0:0 [0.000104s total; 0.000010 per start]
add_new_locs_based_on_edge: num_starts 10 time spent: 0:0:0 [0.004872s total; 0.000487 per start]
expand_locset_to_include_slots_for_memmask: num_starts 21 time spent: 0:0:0 [0.000092s total; 0.000004 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_execution_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 2; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-06s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 2e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 2e-06s (num_starts 1; 0.0000s/start)
get_memlabel_set_from_mlvarnames.: 2e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.bar.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 2; 0.0000s/start)
tfg_constructor.src.spec.bar.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 2; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.bar.: 6e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.1e-05s (num_starts 14; 0.0000s/start)
add_assumes_to_start_edge.: 1.4e-05s (num_starts 2; 0.0000s/start)
expr_is_hidden_reg.: 1.4e-05s (num_starts 17; 0.0000s/start)
get_intersected_lr_status.: 1.7e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.8e-05s (num_starts 4; 0.0000s/start)
expr_is_callee_save_const.: 2.3e-05s (num_starts 25; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 3e-05s (num_starts 1; 0.0000s/start)
tfg_get_write_memlabels.: 3.6e-05s (num_starts 1; 0.0000s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 4.1e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 4.4e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 4.4e-05s (num_starts 1; 0.0000s/start)
tfg_get_read_memlabels.: 4.5e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 4.6e-05s (num_starts 7; 0.0000s/start)
sp_version_relations_val_t::meet.: 4.7e-05s (num_starts 105; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 5.1e-05s (num_starts 4; 0.0000s/start)
context_constructor.: 5.2e-05s (num_starts 1; 0.0001s/start)
main.3.: 6.2e-05s (num_starts 1; 0.0001s/start)
graph_locs_add_all_specvars.: 6.4e-05s (num_starts 2; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 6.6e-05s (num_starts 2; 0.0000s/start)
determinize_value_expr_map.: 6.7e-05s (num_starts 71; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 6.8e-05s (num_starts 10; 0.0000s/start)
graph_visit_exprs_const.const.: 7e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_exvregs.: 7.6e-05s (num_starts 2; 0.0000s/start)
get_summary_for_calling_functions.: 8.6e-05s (num_starts 1; 0.0001s/start)
compute_reachable_memlabels_map.: 9.1e-05s (num_starts 1; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 9.2e-05s (num_starts 1; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 9.3e-05s (num_starts 10; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 9.7e-05s (num_starts 10; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000101s (num_starts 10; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000109s (num_starts 20; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000113s (num_starts 10; 0.0000s/start)
compute_sprel_relations.: 0.000115s (num_starts 2; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000116s (num_starts 1; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.00012s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000122s (num_starts 29; 0.0000s/start)
propagate_sprels.: 0.000123s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.00013s (num_starts 6; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000139s (num_starts 10; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000146s (num_starts 64; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.000156s (num_starts 1; 0.0002s/start)
populate_transitive_closure.: 0.000202s (num_starts 2; 0.0001s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.00022s (num_starts 1; 0.0002s/start)
canonicalize_llvm_nextpcs.: 0.000224s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000225s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00023s (num_starts 2; 0.0001s/start)
create_closure_matrix.: 0.000231s (num_starts 18; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.000241s (num_starts 1; 0.0002s/start)
graph_locs_add_all_llvmvars.: 0.000241s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000258s (num_starts 4; 0.0001s/start)
populate_exit_return_values_for_llvm_method.: 0.000279s (num_starts 2; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.000321s (num_starts 12; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.bar.: 0.000326s (num_starts 1; 0.0003s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.000354s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000359s (num_starts 2; 0.0002s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000401s (num_starts 1; 0.0004s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000411s (num_starts 10; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000444s (num_starts 2; 0.0002s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000445s (num_starts 1; 0.0004s/start)
expr_linear_relation_holds::visit.var.: 0.000446s (num_starts 29; 0.0000s/start)
