argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall1.proof
argv[9] = --spec-iospecs=fcall1.iospecs
argv[10] = fcall1.spec
argv[11] = fcall1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128737
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall1.spec.etfg
argv[11] = par_tmpdir/fcall1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000025s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 34 time spent: 0:0:0 [0.000045s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 235 time spent: 0:0:0 [0.001610s total; 0.000007 per start]
expr_simplify_solver: num_starts 79 time spent: 0:0:0 [0.007340s total; 0.000093 per start]
expr_simplify_syntactic: num_starts 79 time spent: 0:0:0 [0.034108s total; 0.000432 per start]
expr_simplify_using_lhs_set_helper: num_starts 55 time spent: 0:0:0 [0.043803s total; 0.000796 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 293 time spent: 0:0:0 [0.043547s total; 0.000149 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 50 time spent: 0:0:0 [0.000234s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 38 time spent: 0:0:0 [0.000703s total; 0.000018 per start]
expr_simplify_memalloc_using_memlabel: num_starts 6 time spent: 0:0:0 [0.000017s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 43 time spent: 0:0:0 [0.000040s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 48 time spent: 0:0:0 [0.000659s total; 0.000014 per start]
expr_is_consts_struct_constant: num_starts 80 time spent: 0:0:0 [0.000071s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 547 time spent: 0:0:0 [0.044477s total; 0.000081 per start]
expr_do_simplify_helper_cache: num_starts 547 time spent: 0:0:0 [0.000339s total; 0.000001 per start]
array_constant_equals: num_starts 31 time spent: 0:0:0 [0.000064s total; 0.000002 per start]
sort_dfa_canonical: num_starts 141545 time spent: 0:0:1 [1.178110s total; 0.000008 per start]
combo_dfa_xfer_and_meet: num_starts 11 time spent: 0:0:0 [0.022940s total; 0.002085 per start]
alias_val_xfer_and_meet: num_starts 11 time spent: 0:0:0 [0.016445s total; 0.001495 per start]
get_sprel_map_from_avail_exprs: num_starts 22 time spent: 0:0:0 [0.000865s total; 0.000039 per start]
