argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall1.proof
argv[9] = --spec-iospecs=fcall1.iospecs
argv[10] = fcall1.spec
argv[11] = fcall1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2678267
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall1.spec.etfg
argv[11] = par_tmpdir/fcall1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000027s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 34 time spent: 0:0:0 [0.000042s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 235 time spent: 0:0:0 [0.001517s total; 0.000006 per start]
expr_simplify_solver: num_starts 79 time spent: 0:0:0 [0.006680s total; 0.000085 per start]
expr_simplify_syntactic: num_starts 79 time spent: 0:0:0 [0.031395s total; 0.000397 per start]
expr_simplify_using_lhs_set_helper: num_starts 55 time spent: 0:0:0 [0.040268s total; 0.000732 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 293 time spent: 0:0:0 [0.040045s total; 0.000137 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 50 time spent: 0:0:0 [0.000198s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 38 time spent: 0:0:0 [0.000644s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 6 time spent: 0:0:0 [0.000016s total; 0.000003 per start]
get_arithmetic_addsub_atoms: num_starts 43 time spent: 0:0:0 [0.000038s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 48 time spent: 0:0:0 [0.000615s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 80 time spent: 0:0:0 [0.000070s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 547 time spent: 0:0:0 [0.040905s total; 0.000075 per start]
expr_do_simplify_helper_cache: num_starts 547 time spent: 0:0:0 [0.000332s total; 0.000001 per start]
array_constant_equals: num_starts 31 time spent: 0:0:0 [0.000063s total; 0.000002 per start]
sort_dfa_canonical: num_starts 141545 time spent: 0:0:1 [1.045014s total; 0.000007 per start]
combo_dfa_xfer_and_meet: num_starts 11 time spent: 0:0:0 [0.020298s total; 0.001845 per start]
alias_val_xfer_and_meet: num_starts 11 time spent: 0:0:0 [0.014645s total; 0.001331 per start]
get_sprel_map_from_avail_exprs: num_starts 22 time spent: 0:0:0 [0.000763s total; 0.000035 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000025s total; 0.000003 per start]
populate_gen_and_kill_sets_for_edge: num_starts 20 time spent: 0:0:0 [0.001355s total; 0.000068 per start]
compute_simplified_loc_exprs_for_edge: num_starts 84 time spent: 0:0:0 [0.032095s total; 0.000382 per start]
compute_locs_definitely_written_on_edge: num_starts 20 time spent: 0:0:0 [0.000017s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 21 time spent: 0:0:0 [0.011171s total; 0.000532 per start]
edge_update_memlabel_map_for_mlvars: num_starts 10 time spent: 0:0:0 [0.000109s total; 0.000011 per start]
add_new_locs_based_on_edge: num_starts 10 time spent: 0:0:0 [0.004572s total; 0.000457 per start]
expand_locset_to_include_slots_for_memmask: num_starts 21 time spent: 0:0:0 [0.000100s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
get_memlabel_set_from_mlvarnames.: 1e-06s (num_starts 2; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-06s (num_starts 2; 0.0000s/start)
get_lr_status_for_loc_ids.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.bar.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 2; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 2; 0.0000s/start)
tfg_constructor.src.spec.bar.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 3e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 3e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.bar.: 7e-06s (num_starts 1; 0.0000s/start)
lr_status_meet.: 1.1e-05s (num_starts 14; 0.0000s/start)
expr_is_hidden_reg.: 1.5e-05s (num_starts 17; 0.0000s/start)
add_assumes_to_start_edge.: 1.6e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 1.9e-05s (num_starts 4; 0.0000s/start)
get_intersected_lr_status.: 2e-05s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 3.1e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 3.4e-05s (num_starts 25; 0.0000s/start)
context_constructor.solver.: 3.5e-05s (num_starts 1; 0.0000s/start)
tfg_get_write_memlabels.: 3.8e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 4.1e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 4.3e-05s (num_starts 1; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 5e-05s (num_starts 7; 0.0000s/start)
tfg_get_read_memlabels.: 5.1e-05s (num_starts 1; 0.0001s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 5.7e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 6e-05s (num_starts 4; 0.0000s/start)
graph_locs_add_all_indvars.: 6.6e-05s (num_starts 2; 0.0000s/start)
determinize_value_expr_map.: 6.7e-05s (num_starts 69; 0.0000s/start)
graph_locs_add_all_specvars.: 6.7e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 6.7e-05s (num_starts 10; 0.0000s/start)
sp_version_relations_val_t::meet.: 6.9e-05s (num_starts 105; 0.0000s/start)
graph_visit_exprs_const.const.: 7.8e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_all_exvregs.: 7.9e-05s (num_starts 2; 0.0000s/start)
main.3.: 8.3e-05s (num_starts 1; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 8.8e-05s (num_starts 2; 0.0000s/start)
get_summary_for_calling_functions.: 9.5e-05s (num_starts 1; 0.0001s/start)
compute_reachable_memlabels_map.: 9.7e-05s (num_starts 1; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 9.7e-05s (num_starts 10; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000102s (num_starts 20; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.compute_summary_function.: 0.000102s (num_starts 1; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000102s (num_starts 10; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000107s (num_starts 10; 0.0000s/start)
compute_sprel_relations.: 0.00012s (num_starts 2; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.00012s (num_starts 10; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000126s (num_starts 2; 0.0001s/start)
expr_represents_llvm_undef.: 0.000129s (num_starts 29; 0.0000s/start)
propagate_sprels.: 0.000132s (num_starts 2; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000141s (num_starts 1; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000146s (num_starts 10; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.000157s (num_starts 1; 0.0002s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000163s (num_starts 64; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000164s (num_starts 6; 0.0000s/start)
populate_transitive_closure.: 0.000225s (num_starts 2; 0.0001s/start)
create_closure_matrix.: 0.000237s (num_starts 18; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_update_callee_boundary_value.: 0.000247s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000253s (num_starts 2; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000259s (num_starts 2; 0.0001s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.000259s (num_starts 1; 0.0003s/start)
canonicalize_llvm_nextpcs.: 0.000261s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000282s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000299s (num_starts 4; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.000305s (num_starts 12; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.000333s (num_starts 2; 0.0002s/start)
graph_with_aliasing_constructor.src.spec.bar.: 0.000363s (num_starts 1; 0.0004s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.000389s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000413s (num_starts 2; 0.0002s/start)
graph_with_locs_constructor.src.spec.foo.: 0.000418s (num_starts 1; 0.0004s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.000451s (num_starts 10; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000487s (num_starts 29; 0.0000s/start)
compute_z3_expr.: 0.000488s (num_starts 38; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.000493s (num_starts 1; 0.0005s/start)
graph_with_edge_structures_constructor.src.spec.bar.: 0.000497s (num_starts 1; 0.0005s/start)
tfg::collect_assumes_around_edge.: 0.000534s (num_starts 34; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000545s (num_starts 2; 0.0003s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.000548s (num_starts 1; 0.0005s/start)
