argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall1.proof
argv[9] = --spec-iospecs=fcall1.iospecs
argv[10] = fcall1.spec
argv[11] = fcall1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.553776
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall1.spec.etfg
argv[11] = par_tmpdir/fcall1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000027s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 34 time spent: 0:0:0 [0.000043s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 235 time spent: 0:0:0 [0.001523s total; 0.000006 per start]
expr_simplify_solver: num_starts 79 time spent: 0:0:0 [0.006594s total; 0.000083 per start]
expr_simplify_syntactic: num_starts 79 time spent: 0:0:0 [0.030327s total; 0.000384 per start]
expr_simplify_using_lhs_set_helper: num_starts 55 time spent: 0:0:0 [0.039058s total; 0.000710 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 293 time spent: 0:0:0 [0.038812s total; 0.000132 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 50 time spent: 0:0:0 [0.000209s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 38 time spent: 0:0:0 [0.000641s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 6 time spent: 0:0:0 [0.000014s total; 0.000002 per start]
get_arithmetic_addsub_atoms: num_starts 43 time spent: 0:0:0 [0.000034s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 48 time spent: 0:0:0 [0.000589s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 80 time spent: 0:0:0 [0.000062s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 547 time spent: 0:0:0 [0.039699s total; 0.000073 per start]
expr_do_simplify_helper_cache: num_starts 547 time spent: 0:0:0 [0.000342s total; 0.000001 per start]
array_constant_equals: num_starts 31 time spent: 0:0:0 [0.000058s total; 0.000002 per start]
sort_dfa_canonical: num_starts 141545 time spent: 0:0:1 [1.079657s total; 0.000008 per start]
combo_dfa_xfer_and_meet: num_starts 11 time spent: 0:0:0 [0.019756s total; 0.001796 per start]
alias_val_xfer_and_meet: num_starts 11 time spent: 0:0:0 [0.014212s total; 0.001292 per start]
get_sprel_map_from_avail_exprs: num_starts 22 time spent: 0:0:0 [0.000752s total; 0.000034 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000033s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 20 time spent: 0:0:0 [0.001354s total; 0.000068 per start]
compute_simplified_loc_exprs_for_edge: num_starts 84 time spent: 0:0:0 [0.031273s total; 0.000372 per start]
compute_locs_definitely_written_on_edge: num_starts 20 time spent: 0:0:0 [0.000016s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 21 time spent: 0:0:0 [0.010840s total; 0.000516 per start]
edge_update_memlabel_map_for_mlvars: num_starts 10 time spent: 0:0:0 [0.000104s total; 0.000010 per start]
add_new_locs_based_on_edge: num_starts 10 time spent: 0:0:0 [0.004451s total; 0.000445 per start]
expand_locset_to_include_slots_for_memmask: num_starts 21 time spent: 0:0:0 [0.000100s total; 0.000005 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 2; 0.0000s/start)
