argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall3.proof
argv[9] = --spec-iospecs=fcall3.iospecs
argv[10] = fcall3.spec
argv[11] = fcall3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128761
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall3.spec.etfg
argv[11] = par_tmpdir/fcall3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000128s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 148 time spent: 0:0:0 [0.000247s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 855 time spent: 0:0:0 [0.008337s total; 0.000010 per start]
expr_simplify_solver: num_starts 250 time spent: 0:0:0 [0.023388s total; 0.000094 per start]
expr_simplify_syntactic: num_starts 250 time spent: 0:0:0 [0.148961s total; 0.000596 per start]
expr_simplify_select_on_store: num_starts 16 time spent: 0:0:0 [0.045566s total; 0.002848 per start]
expr_simplify_using_lhs_set_helper: num_starts 214 time spent: 0:0:0 [0.190245s total; 0.000889 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1127 time spent: 0:0:0 [0.189191s total; 0.000168 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 91 time spent: 0:0:0 [0.000412s total; 0.000005 per start]
canonicalize_expr_tree: num_starts 132 time spent: 0:0:0 [0.002305s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 24 time spent: 0:0:0 [0.000077s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 16 time spent: 0:0:0 [0.044806s total; 0.002800 per start]
get_arithmetic_addsub_atoms: num_starts 64 time spent: 0:0:0 [0.000086s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 132 time spent: 0:0:0 [0.001937s total; 0.000015 per start]
expr_is_consts_struct_constant: num_starts 754 time spent: 0:0:0 [0.000488s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1960 time spent: 0:0:0 [0.193131s total; 0.000099 per start]
expr_do_simplify_helper_cache: num_starts 1960 time spent: 0:0:0 [0.001569s total; 0.000001 per start]
array_constant_equals: num_starts 115 time spent: 0:0:0 [0.000261s total; 0.000002 per start]
sort_dfa_canonical: num_starts 145161 time spent: 0:0:1 [1.215682s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 24 time spent: 0:0:0 [0.006896s total; 0.000287 per start]
combo_dfa_xfer_and_meet: num_starts 38 time spent: 0:0:0 [0.110582s total; 0.002910 per start]
alias_val_xfer_and_meet: num_starts 38 time spent: 0:0:0 [0.070357s total; 0.001852 per start]
get_sprel_map_from_avail_exprs: num_starts 70 time spent: 0:0:0 [0.007156s total; 0.000102 per start]
update_memlabels_for_memslot_locs: num_starts 28 time spent: 0:0:0 [0.000136s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 72 time spent: 0:0:0 [0.006428s total; 0.000089 per start]
compute_simplified_loc_exprs_for_edge: num_starts 328 time spent: 0:0:0 [0.170351s total; 0.000519 per start]
compute_locs_definitely_written_on_edge: num_starts 72 time spent: 0:0:0 [0.000059s total; 0.000001 per start]
