argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall3.proof
argv[9] = --spec-iospecs=fcall3.iospecs
argv[10] = fcall3.spec
argv[11] = fcall3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2678473
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall3.spec.etfg
argv[11] = par_tmpdir/fcall3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:01 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000114s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 148 time spent: 0:0:0 [0.000255s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 855 time spent: 0:0:0 [0.007581s total; 0.000009 per start]
expr_simplify_solver: num_starts 250 time spent: 0:0:0 [0.020711s total; 0.000083 per start]
expr_simplify_syntactic: num_starts 250 time spent: 0:0:0 [0.129565s total; 0.000518 per start]
expr_simplify_select_on_store: num_starts 16 time spent: 0:0:0 [0.041133s total; 0.002571 per start]
expr_simplify_using_lhs_set_helper: num_starts 214 time spent: 0:0:0 [0.166436s total; 0.000778 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1127 time spent: 0:0:0 [0.165523s total; 0.000147 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 91 time spent: 0:0:0 [0.000372s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 132 time spent: 0:0:0 [0.002142s total; 0.000016 per start]
expr_simplify_memalloc_using_memlabel: num_starts 24 time spent: 0:0:0 [0.000062s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 16 time spent: 0:0:0 [0.040424s total; 0.002527 per start]
get_arithmetic_addsub_atoms: num_starts 64 time spent: 0:0:0 [0.000079s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 132 time spent: 0:0:0 [0.001848s total; 0.000014 per start]
expr_is_consts_struct_constant: num_starts 754 time spent: 0:0:0 [0.000459s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1960 time spent: 0:0:0 [0.169134s total; 0.000086 per start]
expr_do_simplify_helper_cache: num_starts 1960 time spent: 0:0:0 [0.001473s total; 0.000001 per start]
array_constant_equals: num_starts 115 time spent: 0:0:0 [0.000225s total; 0.000002 per start]
sort_dfa_canonical: num_starts 145161 time spent: 0:0:1 [1.108930s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 24 time spent: 0:0:0 [0.006305s total; 0.000263 per start]
combo_dfa_xfer_and_meet: num_starts 38 time spent: 0:0:0 [0.098852s total; 0.002601 per start]
alias_val_xfer_and_meet: num_starts 38 time spent: 0:0:0 [0.062455s total; 0.001644 per start]
get_sprel_map_from_avail_exprs: num_starts 70 time spent: 0:0:0 [0.006582s total; 0.000094 per start]
update_memlabels_for_memslot_locs: num_starts 28 time spent: 0:0:0 [0.000123s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 72 time spent: 0:0:0 [0.005805s total; 0.000081 per start]
compute_simplified_loc_exprs_for_edge: num_starts 328 time spent: 0:0:0 [0.151305s total; 0.000461 per start]
compute_locs_definitely_written_on_edge: num_starts 72 time spent: 0:0:0 [0.000053s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 54 time spent: 0:0:0 [0.023359s total; 0.000433 per start]
edge_update_memlabel_map_for_mlvars: num_starts 36 time spent: 0:0:0 [0.001018s total; 0.000028 per start]
add_new_locs_based_on_edge: num_starts 36 time spent: 0:0:0 [0.028771s total; 0.000799 per start]
alias_val_meet: num_starts 1 time spent: 0:0:0 [0.000056s total; 0.000056 per start]
expand_locset_to_include_slots_for_memmask: num_starts 54 time spent: 0:0:0 [0.000434s total; 0.000008 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.bar.: 0s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.bar.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.bar.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-06s (num_starts 3; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.bar.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 2; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 3e-06s (num_starts 2; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_loc_for_arg_expr.: 4e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 4e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 4e-06s (num_starts 2; 0.0000s/start)
graph_with_guessing_constructor.src.spec.bar.: 9e-06s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 3.1e-05s (num_starts 2; 0.0000s/start)
add_assumes_to_start_edge.: 4.1e-05s (num_starts 2; 0.0000s/start)
context_constructor.solver.: 4.1e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 4.3e-05s (num_starts 54; 0.0000s/start)
add_extra_node_at_start_pc.: 4.6e-05s (num_starts 2; 0.0000s/start)
context_constructor.: 4.9e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 6.1e-05s (num_starts 62; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_arg_locs_in_fcall_edge.: 6.4e-05s (num_starts 2; 0.0000s/start)
get_lr_status_for_loc_ids.: 7.4e-05s (num_starts 6; 0.0000s/start)
lr_status_meet.: 8.3e-05s (num_starts 70; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 8.7e-05s (num_starts 4; 0.0000s/start)
identify_farg_memlabels_at_pc.calling.compute_lr_status_for_expr.: 9.8e-05s (num_starts 2; 0.0000s/start)
main.3.: 0.000101s (num_starts 1; 0.0001s/start)
get_memlabel_set_from_mlvarnames.: 0.000106s (num_starts 4; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000119s (num_starts 14; 0.0000s/start)
compute_reachable_memlabels_map.: 0.000173s (num_starts 1; 0.0002s/start)
graph_locs_add_all_indvars.: 0.000236s (num_starts 2; 0.0001s/start)
determinize_value_expr_map.: 0.000249s (num_starts 308; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000251s (num_starts 2; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000258s (num_starts 4; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000258s (num_starts 4; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.00027s (num_starts 14; 0.0000s/start)
compute_sprel_relations.: 0.000276s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.00029s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000296s (num_starts 36; 0.0000s/start)
ftmap_pointsto_analysis_combo_dfa_t.identify_farg_memlabels_at_pc.: 0.000305s (num_starts 2; 0.0002s/start)
sp_version_relations_val_t::meet.: 0.000313s (num_starts 670; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000315s (num_starts 2; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000325s (num_starts 36; 0.0000s/start)
expr_represents_llvm_undef.: 0.000332s (num_starts 66; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000347s (num_starts 36; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.00035s (num_starts 2; 0.0002s/start)
graph_with_aliasing_constructor.src.spec.bar.: 0.000443s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000451s (num_starts 2; 0.0002s/start)
populate_locid2expr_map.: 0.000465s (num_starts 4; 0.0001s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_convert_caller_pointsto_value_to_callee_pointsto_value.: 0.000485s (num_starts 2; 0.0002s/start)
tfg_get_write_memlabels.: 0.000567s (num_starts 2; 0.0003s/start)
def_analysis::xfer_and_meet.: 0.000579s (num_starts 72; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000608s (num_starts 36; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000726s (num_starts 36; 0.0000s/start)
