argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind6.proof
argv[9] = --spec-iospecs=ind6.iospecs
argv[10] = ind6.spec
argv[11] = ind6.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.553278
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind6.spec.etfg
argv[11] = par_tmpdir/ind6.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind6.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000198s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 136 time spent: 0:0:0 [0.000231s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 909 time spent: 0:0:0 [0.006038s total; 0.000007 per start]
expr_simplify_solver: num_starts 104 time spent: 0:0:0 [0.014136s total; 0.000136 per start]
expr_simplify_syntactic: num_starts 104 time spent: 0:0:0 [0.034934s total; 0.000336 per start]
expr_simplify_select_on_store: num_starts 12 time spent: 0:0:0 [0.031584s total; 0.002632 per start]
expr_simplify_using_lhs_set_helper: num_starts 99 time spent: 0:0:0 [0.058816s total; 0.000594 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 334 time spent: 0:0:0 [0.058506s total; 0.000175 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 85 time spent: 0:0:0 [0.000476s total; 0.000006 per start]
expr_simplify_eq: num_starts 6 time spent: 0:0:0 [0.000088s total; 0.000015 per start]
expr_simplify_not: num_starts 6 time spent: 0:0:0 [0.000023s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 70 time spent: 0:0:0 [0.001394s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 7 time spent: 0:0:0 [0.000022s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 12 time spent: 0:0:0 [0.031247s total; 0.002604 per start]
get_arithmetic_addsub_atoms: num_starts 87 time spent: 0:0:0 [0.000096s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 105 time spent: 0:0:0 [0.001185s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 1249 time spent: 0:0:0 [0.000739s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2041 time spent: 0:0:0 [0.060808s total; 0.000030 per start]
expr_do_simplify_helper_cache: num_starts 2041 time spent: 0:0:0 [0.001287s total; 0.000001 per start]
array_constant_equals: num_starts 27 time spent: 0:0:0 [0.000050s total; 0.000002 per start]
sort_dfa_canonical: num_starts 144632 time spent: 0:0:1 [1.085512s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 11 time spent: 0:0:0 [0.005039s total; 0.000458 per start]
combo_dfa_xfer_and_meet: num_starts 64 time spent: 0:0:0 [0.111675s total; 0.001745 per start]
alias_val_xfer_and_meet: num_starts 64 time spent: 0:0:0 [0.038974s total; 0.000609 per start]
get_sprel_map_from_avail_exprs: num_starts 92 time spent: 0:0:0 [0.012296s total; 0.000134 per start]
update_memlabels_for_memslot_locs: num_starts 27 time spent: 0:0:0 [0.000149s total; 0.000006 per start]
populate_gen_and_kill_sets_for_edge: num_starts 128 time spent: 0:0:0 [0.008069s total; 0.000063 per start]
compute_simplified_loc_exprs_for_edge: num_starts 442 time spent: 0:0:0 [0.058271s total; 0.000132 per start]
compute_locs_definitely_written_on_edge: num_starts 128 time spent: 0:0:0 [0.000063s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 53 time spent: 0:0:0 [0.006783s total; 0.000128 per start]
edge_update_memlabel_map_for_mlvars: num_starts 64 time spent: 0:0:0 [0.000956s total; 0.000015 per start]
add_new_locs_based_on_edge: num_starts 64 time spent: 0:0:0 [0.030513s total; 0.000477 per start]
expand_locset_to_include_slots_for_memmask: num_starts 76 time spent: 0:0:0 [0.000245s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
