argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind6.proof
argv[9] = --spec-iospecs=ind6.iospecs
argv[10] = ind6.spec
argv[11] = ind6.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2677231
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind6.spec.etfg
argv[11] = par_tmpdir/ind6.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind6.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000202s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 136 time spent: 0:0:0 [0.000216s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 909 time spent: 0:0:0 [0.005394s total; 0.000006 per start]
expr_simplify_solver: num_starts 104 time spent: 0:0:0 [0.010912s total; 0.000105 per start]
expr_simplify_syntactic: num_starts 104 time spent: 0:0:0 [0.032502s total; 0.000313 per start]
expr_simplify_select_on_store: num_starts 12 time spent: 0:0:0 [0.029520s total; 0.002460 per start]
expr_simplify_using_lhs_set_helper: num_starts 99 time spent: 0:0:0 [0.052388s total; 0.000529 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 334 time spent: 0:0:0 [0.052093s total; 0.000156 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 85 time spent: 0:0:0 [0.000382s total; 0.000004 per start]
expr_simplify_eq: num_starts 6 time spent: 0:0:0 [0.000081s total; 0.000014 per start]
expr_simplify_not: num_starts 6 time spent: 0:0:0 [0.000020s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 70 time spent: 0:0:0 [0.001287s total; 0.000018 per start]
expr_simplify_memalloc_using_memlabel: num_starts 7 time spent: 0:0:0 [0.000022s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 12 time spent: 0:0:0 [0.029187s total; 0.002432 per start]
get_arithmetic_addsub_atoms: num_starts 87 time spent: 0:0:0 [0.000086s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 105 time spent: 0:0:0 [0.001088s total; 0.000010 per start]
expr_is_consts_struct_constant: num_starts 1249 time spent: 0:0:0 [0.000695s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2041 time spent: 0:0:0 [0.054289s total; 0.000027 per start]
expr_do_simplify_helper_cache: num_starts 2041 time spent: 0:0:0 [0.001299s total; 0.000001 per start]
array_constant_equals: num_starts 27 time spent: 0:0:0 [0.000051s total; 0.000002 per start]
sort_dfa_canonical: num_starts 144632 time spent: 0:0:1 [1.033663s total; 0.000007 per start]
expr_convert_to_iexpr: num_starts 11 time spent: 0:0:0 [0.004735s total; 0.000430 per start]
combo_dfa_xfer_and_meet: num_starts 64 time spent: 0:0:0 [0.097681s total; 0.001526 per start]
alias_val_xfer_and_meet: num_starts 64 time spent: 0:0:0 [0.032415s total; 0.000506 per start]
get_sprel_map_from_avail_exprs: num_starts 92 time spent: 0:0:0 [0.011591s total; 0.000126 per start]
update_memlabels_for_memslot_locs: num_starts 27 time spent: 0:0:0 [0.000134s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 128 time spent: 0:0:0 [0.007419s total; 0.000058 per start]
compute_simplified_loc_exprs_for_edge: num_starts 442 time spent: 0:0:0 [0.056116s total; 0.000127 per start]
compute_locs_definitely_written_on_edge: num_starts 128 time spent: 0:0:0 [0.000049s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 53 time spent: 0:0:0 [0.006514s total; 0.000123 per start]
edge_update_memlabel_map_for_mlvars: num_starts 64 time spent: 0:0:0 [0.000797s total; 0.000012 per start]
add_new_locs_based_on_edge: num_starts 64 time spent: 0:0:0 [0.024831s total; 0.000388 per start]
expand_locset_to_include_slots_for_memmask: num_starts 76 time spent: 0:0:0 [0.000249s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 8e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 9e-06s (num_starts 3; 0.0000s/start)
get_intersected_lr_status.: 2.5e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.8e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 2.9e-05s (num_starts 36; 0.0000s/start)
add_assumes_to_start_edge.: 3e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 3.7e-05s (num_starts 41; 0.0000s/start)
context_constructor.solver.: 3.9e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 4.3e-05s (num_starts 44; 0.0000s/start)
context_constructor.: 4.6e-05s (num_starts 1; 0.0000s/start)
main.3.: 9.1e-05s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000111s (num_starts 2; 0.0001s/start)
determinize_value_expr_map.: 0.000137s (num_starts 187; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000149s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000171s (num_starts 20; 0.0000s/start)
graph_locs_add_all_indvars.: 0.0002s (num_starts 1; 0.0002s/start)
graph_locs_add_all_specvars.: 0.000202s (num_starts 1; 0.0002s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000203s (num_starts 15; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000216s (num_starts 56; 0.0000s/start)
populate_locid2expr_map.: 0.000218s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000235s (num_starts 1; 0.0002s/start)
propagate_sprels.: 0.000246s (num_starts 1; 0.0002s/start)
expr_represents_llvm_undef.: 0.000247s (num_starts 47; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000262s (num_starts 1; 0.0003s/start)
graph_locs_add_local_vars_for_edge.: 0.000314s (num_starts 56; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000328s (num_starts 2; 0.0002s/start)
graph_locs_add_all_local_vars.: 0.000349s (num_starts 1; 0.0003s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.00048s (num_starts 64; 0.0000s/start)
populate_transitive_closure.: 0.000637s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000683s (num_starts 1; 0.0007s/start)
compute_z3_expr.: 0.00069s (num_starts 64; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000694s (num_starts 1420; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.00073s (num_starts 64; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000754s (num_starts 64; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000769s (num_starts 1; 0.0008s/start)
expr_linear_relation_holds::visit.var.: 0.000855s (num_starts 47; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000858s (num_starts 1; 0.0009s/start)
def_analysis::xfer_and_meet.: 0.000933s (num_starts 128; 0.0000s/start)
populate_simplified_to_state.: 0.001026s (num_starts 3; 0.0003s/start)
canonicalize_llvm_nextpcs.: 0.001098s (num_starts 1; 0.0011s/start)
expr_substitute_using_available_exprs_submap.: 0.001154s (num_starts 43; 0.0000s/start)
graph_with_locs_constructor.src.spec.foo.: 0.00134s (num_starts 1; 0.0013s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.001758s (num_starts 1; 0.0018s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.001773s (num_starts 64; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.001864s (num_starts 136; 0.0000s/start)
create_closure_matrix.: 0.002079s (num_starts 91; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.002101s (num_starts 1; 0.0021s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002181s (num_starts 1; 0.0022s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.002262s (num_starts 41; 0.0001s/start)
query:convert_from_z3.: 0.002326s (num_starts 64; 0.0000s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.002331s (num_starts 41; 0.0001s/start)
compute_lr_status_for_expr.: 0.002338s (num_starts 59; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.002531s (num_starts 1; 0.0025s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002841s (num_starts 1; 0.0028s/start)
query:convert_to_z3.: 0.002875s (num_starts 64; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.003073s (num_starts 1; 0.0031s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.004095s (num_starts 1642; 0.0000s/start)
graph_visit_exprs.: 0.004611s (num_starts 4; 0.0012s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.004782s (num_starts 1; 0.0048s/start)
populate_dominator_and_postdominator_relations.: 0.0048s (num_starts 2; 0.0024s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.005313s (num_starts 1; 0.0053s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.005532s (num_starts 1; 0.0055s/start)
