argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind6.proof
argv[5] = --spec-iospecs=ind6.iospecs
argv[6] = ind6.spec
argv[7] = ind6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708143
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind6.spec.etfg
argv[10] = par_tmpdir/ind6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000224s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 136 time spent: 0:0:0 [0.000226s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 909 time spent: 0:0:0 [0.005617s total; 0.000006 per start]
expr_simplify_solver: num_starts 104 time spent: 0:0:0 [0.013709s total; 0.000132 per start]
expr_simplify_syntactic: num_starts 104 time spent: 0:0:0 [0.036356s total; 0.000350 per start]
expr_simplify_select_on_store: num_starts 12 time spent: 0:0:0 [0.033065s total; 0.002755 per start]
expr_simplify_using_lhs_set_helper: num_starts 99 time spent: 0:0:0 [0.054301s total; 0.000548 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 334 time spent: 0:0:0 [0.053976s total; 0.000162 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 85 time spent: 0:0:0 [0.000430s total; 0.000005 per start]
expr_simplify_eq: num_starts 6 time spent: 0:0:0 [0.000087s total; 0.000015 per start]
expr_simplify_not: num_starts 6 time spent: 0:0:0 [0.000017s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 70 time spent: 0:0:0 [0.001318s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 7 time spent: 0:0:0 [0.000022s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 12 time spent: 0:0:0 [0.032725s total; 0.002727 per start]
get_arithmetic_addsub_atoms: num_starts 87 time spent: 0:0:0 [0.000094s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 105 time spent: 0:0:0 [0.001162s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 1249 time spent: 0:0:0 [0.000804s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2041 time spent: 0:0:0 [0.056400s total; 0.000028 per start]
expr_do_simplify_helper_cache: num_starts 2041 time spent: 0:0:0 [0.001434s total; 0.000001 per start]
array_constant_equals: num_starts 27 time spent: 0:0:0 [0.000060s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 64 time spent: 0:0:0 [0.106235s total; 0.001660 per start]
alias_val_xfer_and_meet: num_starts 64 time spent: 0:0:0 [0.036684s total; 0.000573 per start]
get_sprel_map_from_avail_exprs: num_starts 92 time spent: 0:0:0 [0.013391s total; 0.000146 per start]
update_memlabels_for_memslot_locs: num_starts 27 time spent: 0:0:0 [0.000144s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 128 time spent: 0:0:0 [0.006408s total; 0.000050 per start]
compute_simplified_loc_exprs_for_edge: num_starts 442 time spent: 0:0:0 [0.049312s total; 0.000112 per start]
compute_locs_definitely_written_on_edge: num_starts 128 time spent: 0:0:0 [0.000065s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 53 time spent: 0:0:0 [0.008996s total; 0.000170 per start]
edge_update_memlabel_map_for_mlvars: num_starts 64 time spent: 0:0:0 [0.000910s total; 0.000014 per start]
add_new_locs_based_on_edge: num_starts 64 time spent: 0:0:0 [0.029407s total; 0.000459 per start]
expand_locset_to_include_slots_for_memmask: num_starts 76 time spent: 0:0:0 [0.000259s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_paths_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 7e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1.2e-05s (num_starts 3; 0.0000s/start)
add_extra_node_at_start_pc.: 2.5e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 2.7e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 3.1e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 3.1e-05s (num_starts 36; 0.0000s/start)
context_constructor.solver.: 3.7e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 4e-05s (num_starts 41; 0.0000s/start)
context_constructor.: 4.4e-05s (num_starts 1; 0.0000s/start)
expr_is_callee_save_const.: 4.5e-05s (num_starts 44; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.00011s (num_starts 2; 0.0001s/start)
main.3.: 0.000135s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.00015s (num_starts 188; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000154s (num_starts 3; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000187s (num_starts 20; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.00019s (num_starts 15; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000218s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.00024s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000261s (num_starts 1; 0.0003s/start)
expr_represents_llvm_undef.: 0.000262s (num_starts 47; 0.0000s/start)
propagate_sprels.: 0.000272s (num_starts 1; 0.0003s/start)
graph_locs_add_exvregs_for_edge.: 0.000291s (num_starts 56; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000317s (num_starts 2; 0.0002s/start)
graph_locs_add_all_exvregs.: 0.000327s (num_starts 1; 0.0003s/start)
graph_locs_add_local_vars_for_edge.: 0.000335s (num_starts 56; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000376s (num_starts 1; 0.0004s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000531s (num_starts 64; 0.0000s/start)
populate_transitive_closure.: 0.00062s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000782s (num_starts 1; 0.0008s/start)
sp_version_relations_val_t::meet.: 0.000817s (num_starts 1420; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000829s (num_starts 64; 0.0000s/start)
