argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind6.proof
argv[9] = --spec-iospecs=ind6.iospecs
argv[10] = ind6.spec
argv[11] = ind6.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128688
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind6.spec.etfg
argv[11] = par_tmpdir/ind6.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind6.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000233s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 136 time spent: 0:0:0 [0.000238s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 909 time spent: 0:0:0 [0.005945s total; 0.000007 per start]
expr_simplify_solver: num_starts 104 time spent: 0:0:0 [0.011953s total; 0.000115 per start]
expr_simplify_syntactic: num_starts 104 time spent: 0:0:0 [0.036147s total; 0.000348 per start]
expr_simplify_select_on_store: num_starts 12 time spent: 0:0:0 [0.032916s total; 0.002743 per start]
expr_simplify_using_lhs_set_helper: num_starts 99 time spent: 0:0:0 [0.056763s total; 0.000573 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 334 time spent: 0:0:0 [0.056445s total; 0.000169 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 85 time spent: 0:0:0 [0.000437s total; 0.000005 per start]
expr_simplify_eq: num_starts 6 time spent: 0:0:0 [0.000081s total; 0.000014 per start]
expr_simplify_not: num_starts 6 time spent: 0:0:0 [0.000021s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 70 time spent: 0:0:0 [0.001425s total; 0.000020 per start]
expr_simplify_memalloc_using_memlabel: num_starts 7 time spent: 0:0:0 [0.000020s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 12 time spent: 0:0:0 [0.032542s total; 0.002712 per start]
get_arithmetic_addsub_atoms: num_starts 87 time spent: 0:0:0 [0.000095s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 105 time spent: 0:0:0 [0.001184s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 1249 time spent: 0:0:0 [0.000755s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2041 time spent: 0:0:0 [0.058836s total; 0.000029 per start]
expr_do_simplify_helper_cache: num_starts 2041 time spent: 0:0:0 [0.001398s total; 0.000001 per start]
array_constant_equals: num_starts 27 time spent: 0:0:0 [0.000060s total; 0.000002 per start]
sort_dfa_canonical: num_starts 144631 time spent: 0:0:1 [1.206039s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 11 time spent: 0:0:0 [0.003806s total; 0.000346 per start]
combo_dfa_xfer_and_meet: num_starts 64 time spent: 0:0:0 [0.110648s total; 0.001729 per start]
alias_val_xfer_and_meet: num_starts 64 time spent: 0:0:0 [0.036913s total; 0.000577 per start]
get_sprel_map_from_avail_exprs: num_starts 92 time spent: 0:0:0 [0.013122s total; 0.000143 per start]
update_memlabels_for_memslot_locs: num_starts 27 time spent: 0:0:0 [0.000148s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 128 time spent: 0:0:0 [0.008411s total; 0.000066 per start]
compute_simplified_loc_exprs_for_edge: num_starts 442 time spent: 0:0:0 [0.058831s total; 0.000133 per start]
compute_locs_definitely_written_on_edge: num_starts 128 time spent: 0:0:0 [0.000065s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 53 time spent: 0:0:0 [0.007089s total; 0.000134 per start]
edge_update_memlabel_map_for_mlvars: num_starts 64 time spent: 0:0:0 [0.000888s total; 0.000014 per start]
add_new_locs_based_on_edge: num_starts 64 time spent: 0:0:0 [0.028458s total; 0.000445 per start]
expand_locset_to_include_slots_for_memmask: num_starts 76 time spent: 0:0:0 [0.000263s total; 0.000003 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
graph_with_paths_constructor.src.spec.foo.: 0s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_execution_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_points_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_proofs_constructor.src.spec.foo.: 1e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
graph_with_ce_constructor.src.spec.foo.: 2e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
tfg_constructor.src.spec.foo.after_populate_assumes_around_edge.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
graph_with_guessing_constructor.src.spec.foo.: 6e-06s (num_starts 1; 0.0000s/start)
get_lr_status_for_loc_ids.: 1.2e-05s (num_starts 3; 0.0000s/start)
get_intersected_lr_status.: 2.5e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 2.8e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 3.1e-05s (num_starts 36; 0.0000s/start)
context_constructor.solver.: 3.2e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 3.3e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 3.9e-05s (num_starts 1; 0.0000s/start)
lr_status_meet.: 3.9e-05s (num_starts 41; 0.0000s/start)
expr_is_callee_save_const.: 4.7e-05s (num_starts 44; 0.0000s/start)
main.3.: 0.000121s (num_starts 1; 0.0001s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000137s (num_starts 2; 0.0001s/start)
determinize_value_expr_map.: 0.000155s (num_starts 187; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000161s (num_starts 3; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000187s (num_starts 20; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000214s (num_starts 1; 0.0002s/start)
populate_locid2expr_map.: 0.000214s (num_starts 2; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000217s (num_starts 1; 0.0002s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000221s (num_starts 15; 0.0000s/start)
expr_represents_llvm_undef.: 0.00027s (num_starts 47; 0.0000s/start)
compute_sprel_relations.: 0.000275s (num_starts 1; 0.0003s/start)
graph_locs_add_exvregs_for_edge.: 0.000282s (num_starts 56; 0.0000s/start)
propagate_sprels.: 0.000286s (num_starts 1; 0.0003s/start)
graph_locs_add_all_exvregs.: 0.000322s (num_starts 1; 0.0003s/start)
graph_locs_add_local_vars_for_edge.: 0.000336s (num_starts 56; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000359s (num_starts 2; 0.0002s/start)
graph_locs_add_all_local_vars.: 0.000374s (num_starts 1; 0.0004s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000554s (num_starts 64; 0.0000s/start)
compute_z3_expr.: 0.000712s (num_starts 64; 0.0000s/start)
populate_transitive_closure.: 0.000764s (num_starts 1; 0.0008s/start)
sp_version_relations_val_t::meet.: 0.000786s (num_starts 1420; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000789s (num_starts 1; 0.0008s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000811s (num_starts 64; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000857s (num_starts 1; 0.0009s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.00089s (num_starts 64; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.000936s (num_starts 47; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000977s (num_starts 1; 0.0010s/start)
def_analysis::xfer_and_meet.: 0.001069s (num_starts 128; 0.0000s/start)
populate_simplified_to_state.: 0.001109s (num_starts 3; 0.0004s/start)
expr_substitute_using_available_exprs_submap.: 0.001241s (num_starts 43; 0.0000s/start)
canonicalize_llvm_nextpcs.: 0.00133s (num_starts 1; 0.0013s/start)
graph_with_locs_constructor.src.spec.foo.: 0.001363s (num_starts 1; 0.0014s/start)
graph_with_edge_structures_constructor.src.spec.foo.: 0.001938s (num_starts 1; 0.0019s/start)
tfg::collect_assumes_around_edge.: 0.001989s (num_starts 136; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.002003s (num_starts 64; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.002186s (num_starts 1; 0.0022s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.002333s (num_starts 1; 0.0023s/start)
create_closure_matrix.: 0.002375s (num_starts 91; 0.0000s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.002444s (num_starts 41; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.002518s (num_starts 41; 0.0001s/start)
compute_lr_status_for_expr.: 0.002519s (num_starts 59; 0.0000s/start)
query:convert_from_z3.: 0.002592s (num_starts 64; 0.0000s/start)
graph_with_aliasing_constructor.src.spec.foo.: 0.002725s (num_starts 1; 0.0027s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.003035s (num_starts 1; 0.0030s/start)
query:convert_to_z3.: 0.003063s (num_starts 64; 0.0000s/start)
graph_with_simplified_assets_constructor.src.spec.foo.: 0.003476s (num_starts 1; 0.0035s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.004621s (num_starts 1642; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.005053s (num_starts 2; 0.0025s/start)
graph_visit_exprs.: 0.005123s (num_starts 4; 0.0013s/start)
graph_with_predicates_constructor.src.spec.foo.: 0.005226s (num_starts 1; 0.0052s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.005997s (num_starts 1; 0.0060s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.006189s (num_starts 1; 0.0062s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.006478s (num_starts 1; 0.0065s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.006807s (num_starts 909; 0.0000s/start)
compute_new_lr_status_on_locs.: 0.006893s (num_starts 64; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.007554s (num_starts 64; 0.0001s/start)
query:simplify-z3.: 0.007717s (num_starts 134; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.007751s (num_starts 2; 0.0039s/start)
tfg::populate_loc_definedness.before_initialize.: 0.008343s (num_starts 2; 0.0042s/start)
create_sp_version_relations_lattice_at_pc.: 0.008458s (num_starts 91; 0.0001s/start)
tfg_constructor.src.spec.foo.after_transitive_closure.: 0.008726s (num_starts 1; 0.0087s/start)
tfg_constructor.src.spec.foo.post_parsing.: 0.00873s (num_starts 1; 0.0087s/start)
tfg_constructor.src.spec.foo.after_string_contents.: 0.008735s (num_starts 1; 0.0087s/start)
tfg_constructor.src.spec.foo.after_compute_max_memlabel_varnum.: 0.008739s (num_starts 1; 0.0087s/start)
tfg_constructor.src.spec.foo.: 0.008743s (num_starts 1; 0.0087s/start)
tfg::populate_loc_definedness.: 0.008755s (num_starts 2; 0.0044s/start)
populate_branch_affecting_locs.: 0.009466s (num_starts 2; 0.0047s/start)
populate_simplified_assets.: 0.009722s (num_starts 6; 0.0016s/start)
graph_identify_back_edges.: 0.011678s (num_starts 6; 0.0019s/start)
graph_identify_natural_loops.: 0.011705s (num_starts 6; 0.0020s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.013499s (num_starts 64; 0.0002s/start)
graph_to_stream.: 0.01532s (num_starts 1; 0.0153s/start)
find_dominators.: 0.015858s (num_starts 10; 0.0016s/start)
compute_regions.: 0.017394s (num_starts 6; 0.0029s/start)
populate_locs_potentially_modified_on_edge.: 0.023704s (num_starts 3; 0.0079s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.024056s (num_starts 64; 0.0004s/start)
tfg_preprocess.dst.llvm.foo.: 0.024811s (num_starts 1; 0.0248s/start)
tfg::tfg_preprocess.: 0.024813s (num_starts 1; 0.0248s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.029656s (num_starts 114; 0.0003s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.033441s (num_starts 3; 0.0111s/start)
get_tfg.: 0.034114s (num_starts 1; 0.0341s/start)
get_function_tfg_map.foo.: 0.034148s (num_starts 1; 0.0341s/start)
get_function_tfg_map.: 0.03415s (num_starts 1; 0.0341s/start)
avail_exprs_create_submap.: 0.034993s (num_starts 192; 0.0002s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.037036s (num_starts 64; 0.0006s/start)
populate_loc_liveness.: 0.041043s (num_starts 2; 0.0205s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.042867s (num_starts 64; 0.0007s/start)
main.2.: 0.043907s (num_starts 1; 0.0439s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.056874s (num_starts 99; 0.0006s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.063131s (num_starts 909; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.064515s (num_starts 909; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.071791s (num_starts 909; 0.0001s/start)
tfg_postprocess_after_pointsto_analysis.: 0.099276s (num_starts 1; 0.0993s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.110751s (num_starts 64; 0.0017s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.115991s (num_starts 1; 0.1160s/start)
ftmap_run_pointsto_analysis.: 0.245266s (num_starts 1; 0.2453s/start)
parse_consts_db.: 7.20967s (num_starts 1; 7.2097s/start)
main.: 7.56643s (num_starts 1; 7.5664s/start)

counters:

flags:

info:


<MSG>0:00 : Converting Spec to Transfer Function Graph (TFG)...</MSG>
<MSG>0:08 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:15 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:22 : Searching for equivalence at unroll factor 1</MSG>
<MSG>0:23 : Reading in SPEC-LLVM I/O specification from file ind6.iospecs...</MSG>
<MSG>0:23 : Computing equivalence for function: foo...</MSG>
<MSG>0:23 : Constructing SSA for SPEC TFG...</MSG>
<MSG>0:23 : Constructing SSA for LLVM TFG...</MSG>
<MSG>0:23 : Finished SSA construction for both TFGs...</MSG>
<MSG>0:23 : Computing equivalence of the two TFGs ( SPEC and LLVM )...</MSG>
