argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind6.proof
argv[5] = --spec-iospecs=ind6.iospecs
argv[6] = ind6.spec
argv[7] = ind6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888570
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind6.spec.etfg
argv[10] = par_tmpdir/ind6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000201s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 136 time spent: 0:0:0 [0.000220s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 909 time spent: 0:0:0 [0.005484s total; 0.000006 per start]
expr_simplify_solver: num_starts 104 time spent: 0:0:0 [0.013282s total; 0.000128 per start]
expr_simplify_syntactic: num_starts 104 time spent: 0:0:0 [0.033427s total; 0.000321 per start]
expr_simplify_select_on_store: num_starts 12 time spent: 0:0:0 [0.030502s total; 0.002542 per start]
expr_simplify_using_lhs_set_helper: num_starts 99 time spent: 0:0:0 [0.051031s total; 0.000515 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 334 time spent: 0:0:0 [0.050734s total; 0.000152 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 85 time spent: 0:0:0 [0.000398s total; 0.000005 per start]
expr_simplify_eq: num_starts 6 time spent: 0:0:0 [0.000088s total; 0.000015 per start]
expr_simplify_not: num_starts 6 time spent: 0:0:0 [0.000018s total; 0.000003 per start]
canonicalize_expr_tree: num_starts 70 time spent: 0:0:0 [0.001342s total; 0.000019 per start]
expr_simplify_memalloc_using_memlabel: num_starts 7 time spent: 0:0:0 [0.000021s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 12 time spent: 0:0:0 [0.030185s total; 0.002515 per start]
get_arithmetic_addsub_atoms: num_starts 87 time spent: 0:0:0 [0.000094s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 105 time spent: 0:0:0 [0.001105s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 1249 time spent: 0:0:0 [0.000756s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2041 time spent: 0:0:0 [0.053000s total; 0.000026 per start]
expr_do_simplify_helper_cache: num_starts 2041 time spent: 0:0:0 [0.001338s total; 0.000001 per start]
array_constant_equals: num_starts 27 time spent: 0:0:0 [0.000061s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 64 time spent: 0:0:0 [0.102570s total; 0.001603 per start]
alias_val_xfer_and_meet: num_starts 64 time spent: 0:0:0 [0.035645s total; 0.000557 per start]
get_sprel_map_from_avail_exprs: num_starts 92 time spent: 0:0:0 [0.012998s total; 0.000141 per start]
update_memlabels_for_memslot_locs: num_starts 27 time spent: 0:0:0 [0.000139s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 128 time spent: 0:0:0 [0.006179s total; 0.000048 per start]
compute_simplified_loc_exprs_for_edge: num_starts 442 time spent: 0:0:0 [0.046445s total; 0.000105 per start]
compute_locs_definitely_written_on_edge: num_starts 128 time spent: 0:0:0 [0.000062s total; 0.000000 per start]
