argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple5.proof
argv[5] = --spec-iospecs=couple5.iospecs
argv[6] = couple5.spec
argv[7] = couple5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708062
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple5.c
argv[10] = -o
argv[11] = par_tmpdir/couple5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple5.spec.etfg
argv[10] = par_tmpdir/couple5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 184 time spent: 0:0:0 [0.000387s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 211 time spent: 0:0:0 [0.000397s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 2462 time spent: 0:0:0 [0.014239s total; 0.000006 per start]
expr_simplify_solver: num_starts 152 time spent: 0:0:0 [0.020260s total; 0.000133 per start]
expr_simplify_syntactic: num_starts 152 time spent: 0:0:0 [0.025910s total; 0.000170 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.021542s total; 0.002693 per start]
expr_simplify_using_lhs_set_helper: num_starts 144 time spent: 0:0:0 [0.050814s total; 0.000353 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 432 time spent: 0:0:0 [0.050407s total; 0.000117 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 147 time spent: 0:0:0 [0.000644s total; 0.000004 per start]
expr_simplify_eq: num_starts 12 time spent: 0:0:0 [0.000146s total; 0.000012 per start]
expr_simplify_not: num_starts 4 time spent: 0:0:0 [0.000013s total; 0.000003 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000553s total; 0.000138 per start]
canonicalize_expr_tree: num_starts 89 time spent: 0:0:0 [0.001628s total; 0.000018 per start]
expr_simplify_memalloc_using_memlabel: num_starts 5 time spent: 0:0:0 [0.000016s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.021232s total; 0.002654 per start]
get_arithmetic_addsub_atoms: num_starts 124 time spent: 0:0:0 [0.000100s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 250 time spent: 0:0:0 [0.003424s total; 0.000014 per start]
expr_is_consts_struct_constant: num_starts 3220 time spent: 0:0:0 [0.002011s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 5446 time spent: 0:0:0 [0.056090s total; 0.000010 per start]
expr_do_simplify_helper_cache: num_starts 5446 time spent: 0:0:0 [0.004140s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 36 time spent: 0:0:0 [0.000011s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 36 time spent: 0:0:0 [0.000188s total; 0.000005 per start]
array_constant_equals: num_starts 19 time spent: 0:0:0 [0.000043s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 221 time spent: 0:0:0 [0.339773s total; 0.001537 per start]
